((CO2 <= 24.576) U[0,1] (n_evts >= 0.024))
G[0,1](HEMOGLOBIN >= 8.188 -> srr >= 0.134)
G[0,1](MET >= 0.007 | n_evts <= 0.885)
((tte <= -0.016) U[1,2] (y >= 0.000))
((af >= 0.366) U[0,0] (n_edrk <= 0.962))
F[0,0](lds <= 3.879 & tte <= -0.010)
((POTASSIUM >= 3.508) U[1,1] (tte <= -0.088))
((LOS <= 18.865) U[1,2] (Pulse <= 95.873))
G[1,1](CHLORIDE <= 110.768 -> y <= 0.876)
F[0,1](POTASSIUM >= 3.647 & y >= 0.017)
G[1,1](lds >= 1.184 & y <= 0.241)
G[0,1](SODIUM <= 137.844 -> y <= 0.136)
((CO2 >= 20.194) U[0,1] (n_edrk <= 0.975))
G[0,0](death <= 0.534 -> ICU_Pt_Days <= 2.577)
((death <= 0.709) U[0,1] (Mort >= 0.024))
((lds >= 0.525) U[0,0] (n_edrk <= 0.985))
((BLOOD_UREA_NITROGEN >= 12.472) U[0,1] (direct >= 0.044))
G[0,0](AF >= 0.002 | y <= 0.769)
G[0,1](direct >= 0.012 -> srr >= 0.151)
G[0,1](BLOOD_UREA_NITROGEN <= 13.321 | LOS >= 4.370)
F[0,1](s2_edrk < 0.001 -> y = 0.739)
((direct >= 0.030) U[1,2] (Pulse <= 94.925))
((n_edrk <= 0.968) U[1,2] (Pulse <= 83.548))
G[0,1](death >= 0.018 -> Temp >= 36.507)
G[1,1](tte >= -2.016 | WHITE_BLOOD_CELL_COUNT >= 8.669)
G[0,0](MET <= 0.671 | PROTIME_INR >= 1.541)
G[0,1](HEMOGLOBIN <= 9.444 | SBP <= 173.565)
G[0,1](SBP <= 160.394 -> tte >= -2.942)
F[0,1](MET >= 0.005 & Mort >= 0.021)
G[0,0](s8_edrk <= 0.001 -> Temp >= 35.701)
G[0,1](ICU_Pt_Days >= 1.881 -> SpO2 >= 93.007)
G[1,1](POTASSIUM <= 3.919 | SBP >= 73.408)
G[0,1](GLUCOSE >= 101.391 -> MAGNESIUM >= 1.976)
G[0,0](n_evts <= 0.213 -> LOS >= 4.008)
G[0,1](cosen >= -0.914 | hr >= 48.646)
G[1,1](n_evts <= 0.158 -> LOS >= 11.684)
G[0,0](s24_edrk <= 0.004 | Temp <= 36.822)
G[0,1](lds <= 3.960 | LOS >= 12.403)
G[1,1](n_evts >= 0.076 -> POTASSIUM >= 3.739)
G[0,1](CO2 <= 22.977 -> LOS >= 11.414)
G[0,0](LOS <= 19.063 -> SBP <= 168.196)
((MET >= 0.010) U[1,1] (death = 0.027))
((OXYGEN_SATURATION >= 94.700) U[0,1] (y = 0.862))
((MAGNESIUM <= 2.024) U[0,0] (y = 0.097))
F[1,1](AF >= 0.002 & Pulse <= 80.654)
((PHOSPHORUS < 3.437) U[0,1] (y = 0.696))
((MET >= 0.014) U[0,0] (death = 0.027))
((GLUCOSE <= 124.551) U[1,1] (y = 0.940))
F[0,0](Sgy >= 0.000 -> y = 0.924)
((AST_GOT > 27.000) U[0,0] (y = 0.642))
((MET >= 0.002) U[0,1] (death = 0.027))
((LOS <= 19.271) U[1,1] (y = 0.667))
F[0,1](SpO2 >= 92.595 & y = 0.387)
((n_edrk <= 0.970) U[0,1] (y = 0.181))
((MET >= 0.003) U[0,1] (death = 0.027))
((BLOOD_UREA_NITROGEN <= 20.576) U[1,1] (SODIUM <= 137.810))
F[0,1](CHLORIDE >= 107.351 & y = 0.295)
F[0,1](CO2 > 20.413 & y = 0.128)
((n_evts <= 0.310) U[1,1] (y >= 0.025))
((MET >= 0.004) U[0,0] (death = 0.027))
G[0,1](BLOOD_UREA_NITROGEN >= 10.270 | ICU_Pt_Days >= 1.617)
G[0,0](lds >= 2.191 | s2_hr >= -0.002)
G[1,1](POTASSIUM <= 3.972 | s8_hr >= -0.002)
G[0,0](s24_hr >= -0.001 | s8_hr >= -0.004)
G[0,1](PLATELET_COUNT >= 186.847 | POTASSIUM <= 3.939)
G[0,0](death <= 0.881 & WHITE_BLOOD_CELL_COUNT >= 11.805)
G[0,0](af <= 0.721 -> srr <= 0.254)
((death >= 0.004) U[0,0] (SODIUM <= 137.883))
G[0,1](CALCIUM <= 8.639 & LOS >= 17.731)
G[0,0](CALCIUM <= 8.279 & s24_hr <= 0.001)
G[1,1](CO2 <= 25.777 & y <= 0.396)
G[0,1](CHLORIDE >= 106.429 & srr >= 0.069)
F[1,1](CALCIUM <= 8.560 -> Mort >= 0.005)
G[0,1](MET >= 0.009 | SBP <= 165.680)
G[0,0](BLOOD_UREA_NITROGEN <= 18.796 -> SBP <= 166.312)
((SODIUM <= 137.944) U[1,2] (tte >= -0.921))
G[0,0](hr >= 50.160 & Pulse >= 45.401)
G[0,1](CALCIUM <= 8.042 -> s8_hr <= 0.001)
F[0,1](Pulse >= 61.619 & WHITE_BLOOD_CELL_COUNT <= 13.754)
G[1,1](BLOOD_UREA_NITROGEN >= 10.667 -> PROTIME_INR <= 2.235)
