((ICU_Pt_Days <= 3.099) U[0,0] (n_evts >= 0.081))
F[0,0](hr <= 126.988 & POTASSIUM >= 3.427)
((GLUCOSE <= 100.760) U[0,1] (n_evts >= 0.045))
((CO2 >= 22.087) U[0,0] (POTASSIUM >= 3.440))
((MET >= 0.002) U[0,1] (POTASSIUM >= 3.426))
G[0,0](BLOOD_UREA_NITROGEN <= 15.537 & CREATININE <= 0.947)
((direct >= 0.018) U[0,1] (ICU_Pt_Days >= 0.163))
((af <= 0.178) U[0,0] (ICU_Pt_Days >= 0.317))
((Glasgow_Coma_Scale_Total >= 14.699) U[1,1] (n_evts >= 0.015))
((tte <= -0.035) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 11.189))
((CHLORIDE <= 106.750) U[0,1] (tte <= -0.057))
F[1,1](CREATININE >= 0.834 & Resp <= 19.917)
F[1,1](POTASSIUM <= 4.000 -> y >= 0.017)
((Glasgow_Coma_Scale_Total <= 14.986) U[0,1] (y >= 0.007))
G[0,1](death <= 0.645 & s2_edrk <= 0.002)
F[1,1](WHITE_BLOOD_CELL_COUNT <= 11.157 & y >= 0.055)
F[0,1](n_edrk >= 0.517 -> n_evts >= 0.023)
F[0,0](Mort >= 0.047 & SpO2 <= 97.080)
G[0,1](O2_Flow > 2.070 -> y = 0.891)
((AF <= 0.417) U[0,0] (direct >= 0.007))
((Glasgow_Coma_Scale_Total >= 14.244) U[0,0] (Mort >= 0.020))
G[0,1](POTASSIUM >= 3.452 -> srr <= 0.075)
G[1,1](AF >= 0.006 | edrk >= 16.834)
((edrk <= 29.120) U[1,1] (O2_Flow >= 2.046))
((n_evts <= 0.790) U[0,0] (O2_Flow >= 2.055))
((dfa >= 0.471) U[1,1] (O2_Flow >= 2.037))
((CHLORIDE <= 106.454) U[0,1] (Glasgow_Coma_Scale_Total <= 14.992))
G[0,0](CHLORIDE >= 104.844 | death <= 0.582)
((death >= 0.026) U[1,1] (n_edrk >= 0.039))
G[0,1](SBP >= 94.918 | srr <= 0.047)
G[1,1](CALCIUM <= 8.799 | Temp >= 36.422)
((hr >= 101.143) U[1,1] (y >= 0.038))
G[0,1](SODIUM <= 139.990 -> SpO2 >= 90.879)
G[0,1](Resp <= 20.339 | y <= 0.787)
F[0,1](AF <= 0.196 -> y = 0.320)
F[0,1](AF <= 0.260 -> af >= 0.002)
((cosen >= -2.236) U[0,0] (Glasgow_Coma_Scale_Total <= 14.993))
F[0,1](death >= 0.002 & SBP >= 100.886)
((MET >= 0.002) U[1,1] (y >= 0.018))
((n_edrk <= 0.959) U[1,2] (tte >= -2.655))
G[0,1](MAGNESIUM <= 2.258 -> Resp <= 21.265)
G[0,0](GLUCOSE <= 112.357 | Resp >= 14.922)
G[0,1](LOS >= 2.996 & s24_edrk >= -0.002)
G[0,0](death >= 0.024 -> y <= 0.798)
G[0,0](direct >= 0.033 -> n_edrk <= 0.928)
((HEMOGLOBIN <= 14.863) U[1,2] (Pulse >= 82.418))
((Temp >= 36.442) U[0,0] (y = 0.382))
((MET >= 0.008) U[0,0] (death = 0.028))
((PROTIME_INR < 1.200) U[1,1] (y = 0.331))
((ALBUMIN <= 3.200) U[0,1] (y = 0.748))
((LACTIC_ACID >= 1.300) U[0,0] (y = 0.559))
F[1,1](TOTAL_PROTEIN <= 6.300 & y = 0.473)
((AST_GOT > 27.000) U[1,1] (y = 0.231))
G[0,1](dfa >= 0.384 | Mort <= 0.393)
F[0,1](PLATELET_COUNT <= 235.535 & y = 0.942)
F[0,1](BLOOD_UREA_NITROGEN <= 12.671 & CREATININE >= 0.823)
((MET >= 0.001) U[0,1] (death = 0.028))
((PHOSPHORUS > 3.537) U[0,1] (y = 0.759))
((Resp >= 12.769) U[0,0] (y = 0.950))
((BLOOD_UREA_NITROGEN > 12.191) U[0,0] (y = 0.584))
F[0,1](LOS < 11.899 & y = 0.738)
((MET >= 0.005) U[0,0] (death = 0.028))
((SODIUM > 137.467) U[0,1] (y = 0.753))
((s8_edrk >= -0.007) U[0,0] (y = 0.825))
((ICU_Pt_Days <= 0.639) U[1,1] (O2_Flow >= 2.024))
((s2_edrk <= 0.004) U[0,1] (y = 0.692))
((LOS >= 3.205) U[1,2] (WHITE_BLOOD_CELL_COUNT >= 9.496))
F[0,1](ICU_Pt_Days >= 0.267 & PLATELET_COUNT >= 231.915)
G[0,1](LOS <= 10.895 | n_evts >= 0.040)
F[0,1](CREATININE <= 0.955 & MET >= 0.010)
((MET >= 0.001) U[0,0] (death = 0.028))
F[0,0](CREATININE <= 1.057 & POTASSIUM >= 3.447)
((lds < 1.387) U[1,1] (y = 0.509))
((MET >= 0.007) U[1,1] (death = 0.028))
((MET >= 0.002) U[1,1] (death = 0.028))
F[0,1](direct >= 0.006 & y <= 0.554)
F[1,1](Glasgow_Coma_Scale_Total >= 14.553 & MET >= 0.001)
G[0,1](n_evts <= 0.328 -> LOS >= 2.714)
G[0,0](MAGNESIUM >= 2.067 | SODIUM <= 140.998)
G[0,0](Glasgow_Coma_Scale_Total <= 14.981 -> ICU_Pt_Days >= 0.083)
G[0,1](death <= 0.250 | srr >= 0.019)
G[0,1](n_evts <= 0.222 -> LOS >= 2.695)
G[0,0](n_evts <= 0.430 -> LOS >= 2.719)
G[0,0](direct <= 0.097 -> edrk <= 35.081)
G[0,1](n_evts <= 0.249 -> LOS >= 2.532)
G[0,0](Glasgow_Coma_Scale_Total >= 14.810 | s8_edrk >= -0.007)
G[0,0](MAGNESIUM <= 2.363 -> s8_hr >= -0.002)
G[1,1](Glasgow_Coma_Scale_Total <= 14.990 | s24_edrk >= -0.004)
G[0,0](AF >= 0.004 -> n_evts >= 0.083)
G[0,1](death >= 0.025 -> n_evts >= 0.009)
G[0,1](MAGNESIUM <= 2.294 | SpO2 >= 90.441)
G[1,1](cosen <= -1.129 | Temp >= 35.697)
G[1,1](CHLORIDE >= 102.801 -> WHITE_BLOOD_CELL_COUNT >= 8.471)
G[0,0](HEMOGLOBIN >= 13.109 -> tte >= -2.339)
G[0,1](n_evts <= 0.267 -> LOS >= 2.947)
G[1,1](POTASSIUM >= 3.444 | tte >= -3.546)
G[1,1](cosen >= -2.144 | lds >= 0.679)
G[0,1](MET <= 0.464 | SBP <= 180.371)
G[1,1](HEMOGLOBIN >= 11.145 | hr <= 135.599)
G[0,0](CO2 >= 22.397 | ICU_Pt_Days <= 4.034)
G[0,0](Mort <= 0.338 | Pulse <= 124.179)
((POTASSIUM >= 3.426) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 10.290))
((ICU_Pt_Days >= 0.209) U[1,2] (MAGNESIUM >= 2.034))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 36.246 -> SODIUM <= 140.181)
G[0,1](MAGNESIUM <= 2.257 -> SBP >= 131.149)
G[0,1](lds <= 1.280 | PHOSPHORUS >= 3.809)
G[0,0](CHLORIDE >= 102.906 & hr >= 116.455)
G[0,1](dfa <= 0.767 & Temp >= 36.059)
G[0,0](CHLORIDE <= 106.522 -> SBP >= 98.441)
G[0,1](SODIUM >= 138.900 -> Temp <= 36.862)
G[0,1](hr >= 83.345 & Pulse >= 105.871)
G[0,1](MAGNESIUM <= 2.374 | Pulse <= 132.118)
G[0,1](hr >= 105.766 & Pulse >= 85.071)
