((HEMOGLOBIN <= 14.387) U[1,1] (ICU_Pt_Days >= 0.059))
G[0,1](Glasgow_Coma_Scale_Total >= 14.075 & y <= 0.240)
G[0,0](HEMOGLOBIN >= 10.469 | y <= 0.561)
((hr >= 55.530) U[0,1] (Mort >= 0.016))
F[0,1](hr <= 91.647 & n_evts >= 0.025)
G[1,1](BLOOD_UREA_NITROGEN >= 11.315 -> direct <= 0.535)
F[0,0](AF <= 0.328 & y >= 0.023)
((direct >= 0.011) U[1,1] (PLATELET_COUNT >= 132.461))
((direct >= 0.021) U[1,2] (tte >= -2.883))
F[0,1](edrk <= 17.669 & Mort >= 0.022)
G[0,1](Glasgow_Coma_Scale_Total >= 14.014 -> Mort <= 0.813)
G[0,0](Mort <= 0.641 & s8_edrk >= -0.006)
G[0,1](AF <= 0.426 & Glasgow_Coma_Scale_Total >= 14.718)
G[0,1](direct >= 0.014 -> n_edrk >= 0.548)
G[1,1](AF <= 0.462 & hr <= 110.353)
G[0,1](n_edrk <= 0.984 -> tte >= -0.997)
((MET >= 0.006) U[1,1] (y >= 0.023))
F[1,1](AF >= 0.004 & HEMOGLOBIN <= 15.002)
((death >= 0.006) U[1,1] (LOS <= 8.127))
F[0,1](Glasgow_Coma_Scale_Total <= 14.993 & MET <= 0.862)
F[0,0](direct >= 0.027 & hr <= 91.598)
G[1,1](CREATININE <= 1.042 | Resp >= 13.187)
G[0,0](CHLORIDE <= 110.573 -> n_edrk >= 0.463)
G[0,1](n_edrk >= 0.805 -> SBP >= 78.737)
((CHLORIDE >= 102.035) U[1,1] (ICU_Pt_Days >= 0.168))
G[0,0](n_evts <= 0.998 -> LOS >= 4.166)
G[1,1](n_evts <= 0.330 -> LOS >= 2.100)
G[1,1](n_evts <= 0.500 -> LOS >= 2.356)
((n_evts <= 0.280) U[0,0] (y = 0.606))
((MET >= 0.006) U[0,1] (death = 0.016))
((s2_hr >= -0.001) U[1,1] (y = 0.435))
((MET >= 0.005) U[0,0] (death = 0.016))
F[1,1](direct >= 0.005 & y = 0.802)
((srr < 0.153) U[0,0] (y = 0.085))
G[1,1](O2_Flow >= 2.110 -> SODIUM >= 136.851)
((s24_edrk >= -0.002) U[0,1] (y = 0.107))
G[0,1](ALBUMIN <= 3.351 | SODIUM >= 138.397)
G[0,1](LOS <= 9.969 -> s2_edrk <= 0.004)
G[0,0](AF >= 0.001 -> n_evts >= 0.045)
G[0,1](n_evts <= 0.625 -> LOS >= 4.126)
G[0,0](death <= 0.711 -> s24_edrk <= 0.003)
G[1,1](ALKALINE_PHOSPHATASE <= 85.792 | PROTIME_INR <= 1.455)
G[0,1](CHLORIDE >= 106.971 | PARTIAL_THROMBOPLASTIN_TIME <= 32.097)
G[0,1](cosen <= -1.477 | dfa <= 1.720)
((hr > 57.799) U[0,1] (y = 0.362))
G[1,1](cosen <= -1.016 | n_edrk >= 0.023)
((BLOOD_UREA_NITROGEN <= 21.793) U[0,1] (y = 0.655))
F[1,1](ALBUMIN >= 3.288 & ALKALINE_PHOSPHATASE >= 70.598)
((PCO2 < 39.500) U[1,1] (y = 0.759))
((s24_hr <= 0.001) U[0,1] (y = 0.708))
((MET >= 0.006) U[0,1] (death = 0.016))
F[1,1](PROTIME_INR >= 1.343 & y = 0.947)
((MAGNESIUM >= 2.075) U[0,1] (y = 0.928))
((TOTAL_BILIRUBIN >= 0.710) U[1,1] (TOTAL_PROTEIN <= 6.388))
((cosen <= -1.725) U[0,1] (y = 0.116))
((MET >= 0.006) U[1,1] (death = 0.016))
((ALBUMIN <= 3.390) U[0,1] (y = 0.103))
((ALT_GPT < 26.830) U[1,1] (y = 0.181))
((MET >= 0.008) U[0,1] (death = 0.016))
((PARTIAL_THROMBOPLASTIN_TIME >= 30.566) U[0,0] (y = 0.321))
((PLATELET_COUNT >= 124.287) U[0,1] (y = 0.052))
((GLUCOSE < 124.717) U[0,1] (y = 0.170))
G[0,1](CO2 <= 24.840 -> n_evts <= 0.169)
G[0,0](n_evts <= 0.563 -> LOS >= 5.304)
((TROPONIN_I < 0.060) U[0,1] (y = 0.892))
F[1,1](edrk > 13.412 & y = 0.418)
G[0,1](n_evts <= 0.635 -> LOS >= 5.426)
G[0,1](CALCIUM >= 8.578 -> POTASSIUM <= 4.291)
G[1,1](n_evts <= 0.877 -> LOS >= 2.482)
G[0,0](n_evts <= 0.724 -> LOS >= 2.693)
G[1,1](MAGNESIUM >= 2.217 | SODIUM <= 142.910)
G[0,1](n_edrk <= 0.978 -> POTASSIUM <= 4.062)
G[0,0](hr <= 91.650 -> s8_hr >= -0.001)
G[0,1](hr >= 62.426 -> lds >= 0.227)
((O2_Flow >= 2.251) U[1,1] (Pulse >= 59.939))
((Glasgow_Coma_Scale_Total <= 14.993) U[1,2] (PLATELET_COUNT <= 196.513))
G[0,0](ALBUMIN >= 3.214 | edrk >= 14.056)
G[1,1](ALKALINE_PHOSPHATASE <= 85.905 -> PHOSPHORUS >= 1.908)
