((lds <= 1.824) U[0,1] (n_evts >= 0.294))
((AF >= 0.010) U[0,1] (n_evts >= 0.201))
G[0,0](n_evts <= 0.886 & s24_edrk >= -0.003)
F[0,1](Temp >= 36.698 -> tte <= -0.154)
((hr >= 90.609) U[0,1] (n_edrk <= 0.835))
((n_edrk <= 0.968) U[1,1] (s24_edrk >= -0.006))
F[0,1](n_edrk > 0.622 -> y = 0.799)
F[0,1](LOS >= 3.931 & Pulse >= 73.231)
F[0,1](Resp >= 12.907 -> y >= 0.223)
((LOS <= 8.126) U[0,1] (srr >= 0.033))
F[0,1](SpO2 <= 99.142 -> y >= 0.266)
((s2_hr >= -0.001) U[0,1] (y >= 0.220))
G[1,1](tte >= -1.945 & y <= 0.826)
F[0,1](LOS <= 10.433 & n_edrk <= 0.759)
G[0,0](n_evts <= 0.952 & s2_hr >= -0.001)
((MET <= 0.887) U[0,1] (srr >= 0.032))
F[0,0](s2_edrk <= 0.002 -> tte <= -0.215)
((edrk <= 24.477) U[0,1] (tte <= -0.213))
F[0,1](s24_hr >= -0.001 -> srr >= 0.029)
F[0,1](ICU_Pt_Days <= 4.747 -> y = 0.005)
((LACTIC_ACID <= 1.300) U[0,1] (Resp <= 19.260))
G[1,1](ICU_Pt_Days <= 4.960 & tte >= -3.059)
G[0,1](srr <= 0.132 & Temp >= 36.751)
G[0,1](lds >= 0.753 & Mort <= 0.231)
G[0,1](direct <= 0.871 | n_evts <= 0.443)
G[1,1](direct <= 0.781 & tte >= -1.428)
F[1,1](MET <= 0.131 -> y >= 0.214)
((n_evts <= 0.866) U[0,0] (Resp <= 19.188))
((n_edrk <= 0.952) U[0,0] (tte <= -0.146))
((srr >= 0.036) U[0,0] (y >= 0.249))
F[1,1](Glasgow_Coma_Scale_Total >= 14.717 -> s8_edrk >= -0.000)
F[0,0](Glasgow_Coma_Scale_Total >= 14.551 -> y >= 0.113)
((MET <= 0.598) U[0,1] (Mort >= 0.178))
G[0,0](dfa <= 1.084 & y <= 0.364)
((death >= 0.091) U[0,1] (O2_Flow >= 2.337))
F[0,1](lds <= 1.704 & tte <= -0.374)
((edrk <= 24.989) U[0,1] (lds <= 1.671))
