((death <= 0.394) U[0,0] (n_evts >= 0.109))
F[0,1](AF <= 0.288 -> n_evts >= 0.094)
((n_evts >= 0.025) U[1,1] (Pulse >= 62.239))
((CHLORIDE >= 103.898) U[0,0] (n_evts >= 0.032))
((GLUCOSE <= 115.120) U[0,0] (ICU_Pt_Days >= 0.341))
((BLOOD_UREA_NITROGEN >= 13.280) U[0,1] (ICU_Pt_Days >= 0.088))
G[0,1](CHLORIDE >= 103.019 | ICU_Pt_Days <= 0.602)
((death <= 0.580) U[0,1] (tte <= -0.052))
((GLUCOSE <= 114.260) U[0,1] (y >= 0.037))
G[1,1](HEMOGLOBIN >= 10.633 | Mort <= 0.096)
F[1,1](SBP <= 142.874 & y >= 0.043)
F[0,1](direct >= 0.024 & n_edrk <= 0.966)
F[0,0](direct < 0.329 -> y = 0.162)
((direct >= 0.015) U[1,2] (tte >= -3.315))
F[0,1](ICU_Pt_Days >= 0.096 & Mort <= 0.237)
G[0,1](LOS <= 9.287 | srr >= 0.117)
((ICU_Pt_Days >= 0.044) U[1,2] (O2_Flow <= 2.709))
F[0,0](AF <= 0.415 & direct >= 0.005)
((LOS >= 2.925) U[0,0] (O2_Flow >= 2.047))
((HEMOGLOBIN >= 11.109) U[0,0] (n_edrk <= 0.944))
F[0,0](n_edrk >= 0.720 & n_evts >= 0.036)
F[1,1](death >= 0.018 & s8_edrk <= 0.002)
F[0,1](death >= 0.004 & Mort >= 0.014)
G[1,1](death <= 0.320 & s24_edrk >= -0.007)
G[0,1](Glasgow_Coma_Scale_Total >= 14.322 & s24_edrk >= -0.001)
G[0,1](Glasgow_Coma_Scale_Total <= 14.993 -> SODIUM >= 141.057)
F[0,1](Resp < 21.442 -> y = 0.233)
G[0,1](O2_Flow >= 2.026 -> s2_edrk <= 0.001)
G[0,1](PHOSPHORUS >= 3.661 | Resp <= 21.202)
G[0,1](tte >= -2.451 | WHITE_BLOOD_CELL_COUNT <= 7.631)
G[0,0](ICU_Pt_Days >= 0.049 | tte >= -1.902)
F[0,0](Glasgow_Coma_Scale_Total <= 14.974 & O2_Flow <= 6.916)
