((CO2 <= 25.848) U[0,1] (n_evts >= 0.092))
((lds >= 1.021) U[0,1] (n_edrk <= 0.909))
((LOS >= 0.257) U[1,1] (srr <= 0.215))
((n_evts >= 0.191) U[1,1] (SODIUM <= 138.609))
F[0,0](MET <= 0.581 -> n_evts >= 0.082)
F[0,1](LOS <= 10.495 & n_evts >= 0.178)
((CHLORIDE <= 108.001) U[0,1] (n_edrk <= 0.855))
G[1,1](SpO2 <= 99.574 -> TROPONIN_I <= 0.044)
G[0,1](AF <= 0.463 & BLOOD_UREA_NITROGEN <= 15.475)
((CREATININE <= 0.980) U[0,1] (y >= 0.070))
F[0,1](CO2 <= 24.017 -> y = 0.789)
((LOS <= 7.460) U[0,1] (y >= 0.037))
F[1,1](CO2 >= 22.105 & tte <= -0.016)
G[1,1](GLUCOSE <= 114.038 & LACTIC_ACID <= 1.074)
F[0,1](GLUCOSE >= 91.982 & SODIUM <= 138.130)
((ICU_Pt_Days >= 0.187) U[0,1] (y >= 0.025))
((CO2 >= 23.216) U[1,1] (SODIUM <= 138.892))
G[0,0](O2_Flow <= 5.270 & POTASSIUM <= 3.754)
((O2_Flow >= 2.106) U[0,1] (TROPONIN_I >= 0.033))
G[0,0](CO2 <= 24.963 & LACTIC_ACID <= 1.192)
F[0,1](Mort >= 0.099 & PLATELET_COUNT <= 254.643)
G[0,1](hr <= 100.086 & LOS <= 5.970)
G[1,1](Resp >= 12.609 -> TROPONIN_I <= 0.041)
((CO2 <= 25.277) U[0,1] (O2_Flow >= 2.127))
((LACTIC_ACID >= 0.837) U[1,1] (SpO2 >= 87.724))
F[0,0](dfa <= 1.292 & direct >= 0.019)
G[0,1](LOS <= 5.360 | PLATELET_COUNT >= 221.005)
G[0,1](edrk >= 17.019 | LOS <= 9.045)
((direct <= 0.932) U[1,1] (ICU_Pt_Days >= 0.253))
((hr >= 62.911) U[0,0] (O2_Flow >= 2.254))
G[0,1](CO2 >= 22.284 -> death <= 0.478)
F[0,0](Mort >= 0.103 & SpO2 <= 99.941)
G[0,1](hr <= 106.552 & s8_edrk >= -0.004)
F[1,1](Temp <= 36.913 -> y = 0.392)
((hr <= 89.611) U[1,1] (Mort >= 0.008))
