((death >= 0.012) U[0,1] (n_evts >= 0.008))
G[0,1](LOS >= 6.901 & SBP <= 157.052)
G[0,1](CHLORIDE >= 94.952 -> y <= 0.316)
((MET >= 0.002) U[0,1] (y >= 0.027))
F[0,0](BLOOD_UREA_NITROGEN <= 41.828 & ICU_Pt_Days >= 0.126)
((Pulse <= 113.050) U[0,1] (y >= 0.011))
((ICU_Pt_Days >= 0.143) U[1,2] (s24_edrk >= -0.006))
((n_evts >= 0.026) U[1,2] (tte >= -2.955))
((BLOOD_UREA_NITROGEN >= 33.902) U[0,1] (Mort >= 0.010))
G[0,1](direct <= 0.196 | O2_Flow >= 2.010)
F[1,1](direct >= 0.010 & s8_hr <= 0.001)
((direct >= 0.011) U[1,1] (s24_hr >= -3.9867695130052874e-05))
((CO2 >= 28.682) U[0,0] (Mort >= 0.015))
F[0,0](hr <= 104.863 & y >= 0.014)
((death >= 0.004) U[1,1] (s8_edrk >= -0.004))
((ICU_Pt_Days >= 0.014) U[1,1] (y <= 0.412))
((cosen <= -1.759) U[0,1] (MET >= 0.004))
((Glasgow_Coma_Scale_Total <= 14.995) U[1,1] (ICU_Pt_Days >= 0.113))
G[0,1](edrk >= 10.294 -> Temp >= 35.734)
G[0,1](hr <= 119.667 -> s24_hr <= 6.743754011547918e-05)
F[0,0](AF >= 0.001 & s24_hr >= -0.000)
G[1,1](Mort >= 0.017 -> tte >= -3.650)
G[0,1](death <= 0.328 & Pulse >= 70.838)
F[1,1](Glasgow_Coma_Scale_Total <= 14.995 & s2_edrk <= 0.003)
G[0,1](s24_hr <= 0.001 | y <= 0.278)
G[0,0](s2_edrk >= -0.002 -> s8_edrk >= -0.001)
G[0,0](CHLORIDE <= 97.934 | SBP >= 104.679)
((AF >= 0.002) U[1,1] (y <= 0.490))
G[0,1](n_evts <= 0.391 -> LOS >= 2.437)
G[0,1](MET >= 0.005 -> n_edrk <= 0.992)
G[0,1](n_evts <= 0.293 -> LOS >= 2.934)
G[0,1](n_evts <= 0.604 -> LOS >= 2.198)
G[1,1](O2_Flow <= 2.473 | s24_hr <= 0.001)
G[0,0](PLATELET_COUNT <= 191.671 -> s8_hr <= 0.001)
G[0,0](AST_GOT >= 28.144 | TOTAL_PROTEIN <= 6.622)
((MAGNESIUM > 1.944) U[1,1] (y = 0.413))
G[0,1](MET >= 0.001 -> Mort >= 0.004)
((MET >= 0.000) U[0,1] (death = 0.013))
((MET >= 0.003) U[0,1] (death = 0.013))
((MET >= 0.001) U[0,1] (death = 0.013))
((HEMOGLOBIN <= 10.898) U[1,1] (y = 0.926))
((Resp <= 17.758) U[0,0] (y = 0.299))
F[0,0](OXYGEN_SATURATION <= 94.700 -> y = 0.593)
((MET > 0.005) U[0,1] (y = 0.916))
F[0,1](s2_edrk < 0.000 & y = 0.507)
G[0,0](n_evts <= 0.538 -> LOS >= 6.978)
G[0,1](MAGNESIUM >= 1.920 | POTASSIUM >= 3.659)
G[0,0](n_evts <= 0.415 -> LOS >= 5.780)
G[0,1](ALT_GPT <= 19.490 -> CREATININE >= 1.525)
G[1,1](lds <= 2.229 | SODIUM <= 137.221)
G[1,1](BLOOD_UREA_NITROGEN >= 26.420 -> Temp <= 37.201)
G[0,0](CHLORIDE <= 100.039 -> O2_Flow <= 6.984)
