((ICU_Pt_Days <= 3.142) U[0,1] (n_evts >= 0.041))
((BLOOD_UREA_NITROGEN >= 18.484) U[0,1] (n_evts >= 0.028))
F[0,1](AF <= 0.214 -> ICU_Pt_Days >= 0.120)
G[0,1](hr <= 117.369 & n_evts <= 0.610)
F[0,1](hr >= 63.692 & tte <= -0.039)
F[0,1](dfa <= 1.011 -> y >= 0.009)
((direct >= 0.009) U[0,1] (LOS >= 2.598))
((CREATININE <= 0.946) U[0,1] (LOS >= 2.430))
((ICU_Pt_Days >= 0.327) U[0,1] (LOS >= 2.063))
((AF <= 0.297) U[0,1] (y >= 0.021))
((HEMOGLOBIN <= 11.266) U[0,0] (ICU_Pt_Days >= 0.367))
F[0,1](HEMOGLOBIN <= 11.375 & y >= 0.013)
((srr <= 0.212) U[0,0] (tte <= -0.053))
G[0,1](n_edrk <= 0.877 -> WHITE_BLOOD_CELL_COUNT <= 7.929)
G[0,1](Mort >= 0.002 -> n_edrk >= 0.861)
((CREATININE >= 0.817) U[1,1] (hr >= 64.087))
((CO2 <= 25.794) U[0,0] (tte <= -0.104))
G[0,0](MAGNESIUM <= 2.294 -> y <= 0.484)
G[0,1](Mort >= 0.061 | n_evts <= 0.291)
F[0,0](death <= 0.458 & tte <= -0.016)
((CHLORIDE <= 108.200) U[0,1] (death >= 0.005))
F[0,1](AF <= 0.153 & direct >= 0.009)
((edrk >= 16.669) U[0,1] (Glasgow_Coma_Scale_Total <= 14.978))
G[1,1](Glasgow_Coma_Scale_Total >= 14.808 -> Mort <= 0.956)
G[0,1](Glasgow_Coma_Scale_Total >= 14.410 & MET <= 0.430)
G[0,0](Glasgow_Coma_Scale_Total <= 14.990 | ICU_Pt_Days <= 2.890)
G[0,0](death >= 0.031 -> PROTIME_INR >= 1.437)
G[1,1](death >= 0.010 -> n_edrk >= 0.421)
G[0,1](Glasgow_Coma_Scale_Total >= 14.520 -> s24_edrk <= 0.002)
G[0,1](CALCIUM <= 9.269 -> edrk <= 26.196)
G[0,1](GLUCOSE >= 95.703 -> Resp >= 13.742)
G[0,1](ICU_Pt_Days >= 0.021 -> Pulse <= 109.717)
G[0,1](PLATELET_COUNT <= 209.769 | tte >= -3.466)
((MET >= 0.001) U[1,2] (s2_edrk <= 0.002))
G[0,0](dfa <= 1.221 & s8_edrk >= -0.004)
G[0,1](LOS >= 2.124 | s24_edrk >= -0.003)
G[1,1](LOS <= 10.678 -> Temp >= 35.875)
((MET >= 0.013) U[1,2] (Temp >= 36.405))
F[0,0](BLOOD_UREA_NITROGEN <= 20.551 & CREATININE >= 0.712)
G[1,1](CALCIUM <= 9.042 | PHOSPHORUS >= 2.447)
G[0,1](CALCIUM <= 9.291 | PLATELET_COUNT <= 205.376)
G[0,0](n_evts >= 0.024 -> PHOSPHORUS >= 2.664)
G[1,1](PLATELET_COUNT <= 203.831 | POTASSIUM >= 3.492)
G[0,1](Mort <= 0.439 -> Temp >= 36.235)
F[0,1](n_evts < 0.356 & y = 0.121)
((MET >= 0.004) U[1,1] (death = 0.040))
((MET >= 0.006) U[0,1] (death = 0.040))
G[1,1](CREATININE >= 0.747 -> MAGNESIUM <= 2.144)
F[1,1](BLOOD_UREA_NITROGEN <= 20.342 & CREATININE >= 0.741)
F[0,0](BLOOD_UREA_NITROGEN <= 19.858 & CREATININE >= 0.809)
G[1,1](PLATELET_COUNT <= 208.616 -> PROTIME_INR >= 1.545)
F[1,1](SODIUM < 138.530 & y = 0.528)
F[0,1](PHOSPHORUS >= 2.681 & y = 0.135)
F[0,1](MET <= 0.920 & y = 0.010)
((edrk >= 12.739) U[1,1] (y = 0.587))
F[0,1](SBP >= 84.200 & y = 0.492)
((MAGNESIUM >= 1.994) U[0,1] (y = 0.554))
((Temp < 37.275) U[0,0] (y = 0.112))
F[0,0](GLUCOSE >= 95.416 & POTASSIUM <= 3.648)
((PARTIAL_THROMBOPLASTIN_TIME < 31.800) U[1,1] (y = 0.923))
F[0,1](TOTAL_BILIRUBIN >= 0.700 -> y = 0.622)
((ALT_GPT < 22.000) U[1,1] (y = 0.633))
F[0,0](HEMOGLOBIN >= 10.479 & n_evts >= 0.090)
((direct >= 0.058) U[1,1] (y = 0.575))
((MET >= 0.017) U[0,1] (death = 0.040))
((MET >= 0.008) U[1,1] (death = 0.040))
G[0,0](MAGNESIUM <= 2.143 | SODIUM >= 137.328)
G[1,1](GLUCOSE >= 90.616 | PHOSPHORUS <= 3.226)
G[0,0](af >= 0.050 -> srr >= 0.093)
G[0,0](ICU_Pt_Days >= 0.170 -> POTASSIUM >= 3.374)
G[0,1](LOS >= 2.369 | s2_edrk <= 0.001)
G[1,1](CALCIUM >= 8.965 -> CHLORIDE >= 105.150)
G[0,1](CO2 >= 25.140 | death <= 0.456)
G[0,1](CO2 >= 25.212 | POTASSIUM <= 3.820)
