((lds <= 2.797) U[0,1] (n_evts >= 0.075))
((HEMOGLOBIN >= 12.879) U[0,0] (n_evts >= 0.019))
((n_evts >= 0.037) U[1,1] (POTASSIUM <= 5.205))
F[0,1](ICU_Pt_Days >= 0.090 | O2_Flow >= 2.070)
((BLOOD_UREA_NITROGEN <= 65.584) U[0,1] (LOS >= 2.528))
G[1,1](ICU_Pt_Days >= 0.250 -> SODIUM <= 131.865)
G[0,1](SBP >= 65.428 & TOTAL_PROTEIN >= 7.575)
G[1,1](ALBUMIN >= 3.486 & MAGNESIUM >= 2.436)
G[1,1](ALKALINE_PHOSPHATASE >= 97.711 | BLOOD_UREA_NITROGEN >= 39.901)
F[1,1](TOTAL_PROTEIN >= 6.554 -> y = 0.600)
((ALKALINE_PHOSPHATASE <= 125.394) U[0,0] (LOS >= 2.050))
G[0,1](hr >= 55.699 & PARTIAL_THROMBOPLASTIN_TIME >= 32.730)
((ALT_GPT >= 7.295) U[0,1] (y >= 0.090))
((O2_Flow >= 2.109) U[0,1] (TOTAL_PROTEIN <= 7.917))
((HEMOGLOBIN <= 13.942) U[0,1] (y >= 0.042))
G[1,1](ALKALINE_PHOSPHATASE <= 124.871 -> CO2 <= 25.957)
G[0,1](BLOOD_UREA_NITROGEN >= 48.357 | y <= 0.706)
G[0,1](hr <= 113.982 -> LOS <= 4.456)
G[0,0](ALBUMIN >= 3.744 & AST_GOT >= 35.008)
G[0,0](ALT_GPT <= 16.164 | GLUCOSE <= 116.666)
((lds <= 2.054) U[0,1] (Mort >= 0.054))
F[1,1](lds >= 1.423 -> y >= 0.078)
((AF <= 0.277) U[0,1] (direct >= 0.016))
G[0,1](CREATININE <= 2.191 -> n_edrk >= 0.548)
G[0,1](O2_Flow <= 3.584 -> POTASSIUM >= 4.118)
((ALT_GPT >= 6.785) U[1,1] (n_edrk <= 0.894))
G[1,1](direct <= 0.889 -> n_evts <= 0.288)
G[0,1](LOS <= 5.847 | y <= 0.091)
G[0,1](ICU_Pt_Days <= 3.204 -> n_edrk >= 0.358)
((CO2 >= 21.165) U[0,1] (Glasgow_Coma_Scale_Total <= 14.981))
F[1,1](LOS >= 2.114 & srr >= 0.064)
F[1,1](lds >= 0.908 -> O2_Flow >= 2.088)
G[1,1](CO2 <= 23.021 | LOS <= 5.716)
F[1,1](ALBUMIN <= 3.927 & direct <= 0.136)
G[1,1](direct <= 0.296 | n_edrk >= 0.697)
G[0,1](death >= 0.024 -> Glasgow_Coma_Scale_Total <= 14.975)
F[0,1](Resp > 13.500 -> y = 0.096)
F[0,1](SpO2 < 99.993 -> y = 0.783)
((CO2 <= 24.222) U[1,1] (ICU_Pt_Days >= 0.387))
((ALBUMIN <= 3.913) U[1,1] (Glasgow_Coma_Scale_Total <= 14.987))
G[0,1](Glasgow_Coma_Scale_Total >= 14.299 | MAGNESIUM <= 2.971)
((ALT_GPT > 6.131) U[1,1] (y = 0.460))
F[0,1](ICU_Pt_Days >= 0.294 & TOTAL_PROTEIN >= 6.393)
((ALBUMIN > 3.807) U[1,1] (y = 0.442))
((PARTIAL_THROMBOPLASTIN_TIME < 40.950) U[0,1] (y = 0.296))
((CREATININE <= 2.157) U[0,1] (y = 0.735))
F[0,1](MET >= 0.013 & Pulse <= 98.232)
G[0,1](ICU_Pt_Days <= 1.877 -> SBP >= 62.686)
G[0,1](ALT_GPT >= 8.431 -> Pulse >= 64.615)
F[1,1](ALKALINE_PHOSPHATASE >= 116.046 & ICU_Pt_Days >= 0.054)
F[0,1](death >= 0.035 & PARTIAL_THROMBOPLASTIN_TIME >= 40.133)
((MET >= 0.014) U[0,1] (death = 0.040))
((direct >= 0.026) U[1,1] (PROTIME_INR >= 1.976))
((direct > 0.034) U[0,1] (y = 0.169))
((MET >= 0.010) U[0,1] (death = 0.040))
((MET >= 0.005) U[0,0] (death = 0.040))
((AST_GOT <= 48.550) U[1,1] (CHLORIDE <= 101.738))
((MET >= 0.012) U[1,1] (death = 0.040))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 38.591 & y >= 0.052)
((CHLORIDE < 98.699) U[0,1] (y = 0.615))
((s2_hr >= -0.008) U[0,1] (y = 0.136))
((PHOSPHORUS < 3.798) U[0,0] (y = 0.346))
((TOTAL_BILIRUBIN <= 0.700) U[0,1] (y = 0.360))
G[1,1](s24_hr <= 0.002 -> s2_hr <= 0.003)
((s8_edrk <= 0.001) U[1,1] (y = 0.645))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 34.802 | SODIUM >= 122.169)
G[0,1](ALKALINE_PHOSPHATASE <= 123.398 | SBP >= 64.143)
G[0,1](ALT_GPT >= 7.904 | CO2 <= 25.509)
G[1,1](ALBUMIN <= 3.906 -> CHLORIDE >= 93.012)
G[0,1](Mort >= 0.060 | SBP >= 64.692)
G[0,1](s8_edrk >= -0.002 | Temp <= 37.288)
G[0,1](death >= 0.034 -> s24_edrk <= 0.002)
G[1,1](CALCIUM <= 9.661 | POTASSIUM >= 4.430)
G[1,1](ALT_GPT >= 6.403 -> SODIUM >= 127.636)
((Mort >= 0.052) U[1,2] (n_evts <= 0.618))
G[1,1](CO2 <= 24.905 -> Mort <= 0.785)
G[1,1](ALBUMIN <= 3.952 -> lds <= 2.198)
G[0,0](AST_GOT <= 48.645 -> CO2 >= 21.593)
G[0,0](CREATININE <= 2.405 | direct <= 0.770)
G[0,1](ALKALINE_PHOSPHATASE <= 120.403 -> WHITE_BLOOD_CELL_COUNT >= 8.154)
G[0,1](SBP >= 76.637 | y <= 0.477)
G[1,1](hr <= 87.040 -> SBP <= 134.303)
G[0,1](direct >= 0.042 -> POTASSIUM <= 4.683)
((BLOOD_UREA_NITROGEN <= 61.899) U[0,1] (n_edrk <= 0.863))
G[1,1](s24_hr <= 0.001 -> s8_hr >= -0.008)
G[0,1](MAGNESIUM <= 3.042 | n_edrk >= 0.640)
G[0,1](CO2 >= 21.142 | hr >= 66.101)
G[1,1](ALBUMIN >= 3.466 | hr >= 64.450)
((AST_GOT <= 46.094) U[0,0] (SBP >= 77.725))
G[1,1](cosen <= -0.318 | lds <= 2.261)
G[1,1](ALBUMIN >= 3.453 -> srr <= 0.245)
((n_edrk <= 0.977) U[1,1] (PROTIME_INR <= 2.565))
