((AF <= 0.154) U[0,0] (n_evts >= 0.216))
F[0,1](ICU_Pt_Days <= 2.352 -> n_evts >= 0.181)
F[0,0](n_evts >= 0.114 | tte <= -0.133)
((Mort >= 0.050) U[0,1] (n_evts >= 0.008))
F[0,0](n_evts >= 0.197 & SBP <= 166.182)
F[0,1](AF <= 0.429 & LOS >= 1.114)
((cosen >= -2.538) U[0,1] (ICU_Pt_Days >= 0.299))
G[1,1](HEMOGLOBIN <= 11.699 -> LOS <= 2.642)
((direct >= 0.054) U[0,1] (n_edrk <= 0.954))
G[0,0](n_edrk >= 0.405 & SpO2 >= 88.361)
((LOS >= 2.569) U[0,1] (y >= 0.018))
F[0,1](af <= 0.108 -> y >= 0.187)
((BLOOD_UREA_NITROGEN <= 20.425) U[0,1] (tte <= -0.244))
F[0,0](SODIUM <= 137.838 & y >= 0.090)
G[0,0](AF <= 0.375 & y <= 0.251)
G[0,1](BLOOD_UREA_NITROGEN >= 17.604 -> y <= 0.416)
G[0,1](n_edrk <= 0.861 -> SODIUM >= 137.083)
((CHLORIDE >= 102.429) U[0,1] (Mort >= 0.081))
G[0,1](direct <= 0.935 | n_evts <= 0.986)
G[0,1](cosen <= -1.201 -> n_edrk >= 0.509)
((LOS >= 2.401) U[1,2] (O2_Flow <= 2.741))
((CO2 >= 23.986) U[1,1] (O2_Flow >= 2.150))
((ICU_Pt_Days >= 0.341) U[1,1] (SpO2 <= 97.925))
((CHLORIDE >= 102.448) U[0,1] (O2_Flow >= 2.280))
((CREATININE >= 1.118) U[0,1] (direct >= 0.052))
G[0,1](s2_edrk <= 0.001 & s8_edrk >= -0.002)
F[1,1](O2_Flow >= 2.112 & s24_hr <= 0.001)
