((dfa <= 1.005) U[0,0] (n_evts >= 0.006))
((direct >= 0.029) U[0,1] (n_evts >= 0.032))
((n_evts >= 0.010) U[1,1] (tte >= -3.447))
((dfa <= 0.800) U[1,1] (tte <= -0.041))
F[0,1](tte <= -0.062 | y >= 0.043)
G[0,1](ALKALINE_PHOSPHATASE >= 71.045 -> n_edrk >= 0.663)
G[0,1](Pulse >= 68.418 -> y <= 0.907)
((SODIUM >= 129.180) U[0,1] (y >= 0.045))
G[0,1](ICU_Pt_Days <= 3.908 & s24_hr <= 0.001)
((CO2 <= 31.674) U[0,1] (O2_Flow >= 2.043))
F[1,1](Mort < 0.395 -> y = 0.947)
((ICU_Pt_Days <= 1.244) U[0,1] (Mort >= 0.002))
F[1,1](direct >= 3.6491153654558e-05 & PROTIME_INR >= 1.003)
G[0,1](LOS >= 4.751 & s8_edrk >= -0.002)
F[0,1](LOS <= 7.268 -> y = 0.572)
G[0,1](AF <= 0.131 & ICU_Pt_Days >= 0.859)
((CHLORIDE >= 92.394) U[0,1] (death >= 0.012))
G[0,1](edrk <= 31.382 & ICU_Pt_Days >= 0.314)
F[0,1](AF >= 0.003 & s24_hr >= -0.001)
F[0,1](AF < 0.079 -> y = 0.611)
((ICU_Pt_Days <= 2.727) U[1,1] (O2_Flow >= 2.066))
F[0,0](cosen >= -2.553 & MET >= 0.009)
G[1,1](s8_hr <= 0.001 | srr >= 0.066)
G[0,0](Glasgow_Coma_Scale_Total <= 14.995 -> WHITE_BLOOD_CELL_COUNT >= 9.932)
G[0,1](LOS >= 2.415 | y <= 0.489)
G[0,1](s24_edrk >= -0.007 | s8_edrk >= -0.002)
F[0,1](CALCIUM >= 8.666 & y = 0.601)
G[1,1](n_evts <= 0.188 -> LOS >= 2.408)
G[0,1](CHLORIDE <= 99.587 -> s8_edrk >= -0.005)
G[0,0](AF >= 0.003 -> Glasgow_Coma_Scale_Total >= 14.027)
G[1,1](hr >= 65.848 | n_evts <= 0.871)
G[1,1](ALBUMIN >= 3.112 | lds <= 1.692)
G[0,1](n_evts <= 0.442 -> LOS >= 2.361)
F[1,1](HEMOGLOBIN < 9.704 & y = 0.029)
G[0,1](BLOOD_UREA_NITROGEN >= 15.127 | hr >= 62.005)
G[0,0](ICU_Pt_Days <= 2.315 -> LOS <= 8.370)
G[0,1](direct <= 0.218 -> LOS <= 6.631)
G[0,1](POTASSIUM <= 4.051 | SBP >= 62.995)
G[1,1](SBP >= 76.423 | WHITE_BLOOD_CELL_COUNT <= 22.445)
G[0,1](Glasgow_Coma_Scale_Total <= 14.998 -> Temp <= 37.221)
((PLATELET_COUNT > 137.983) U[0,1] (y = 0.966))
G[0,1](n_evts <= 0.483 -> LOS >= 2.424)
((MET >= 0.005) U[0,1] (death = 0.021))
F[0,1](s8_edrk < 0.003 & y = 0.598)
((TOTAL_PROTEIN < 6.184) U[0,1] (y = 0.124))
((PCO2 < 39.500) U[0,1] (y = 0.207))
((WHITE_BLOOD_CELL_COUNT < 23.172) U[0,1] (y = 0.316))
((MET >= 0.005) U[0,1] (death = 0.021))
F[0,0](s8_hr <= 0.001 -> y = 0.093)
((MET >= 0.007) U[1,1] (death = 0.021))
((s24_hr <= 0.000) U[0,0] (y = 0.621))
((PARTIAL_THROMBOPLASTIN_TIME >= 33.297) U[0,1] (y = 0.598))
((MET >= 0.000) U[1,1] (death = 0.021))
F[1,1](ALKALINE_PHOSPHATASE < 89.543 & y = 0.791)
((hr > 65.258) U[0,1] (y = 0.081))
F[0,0](CREATININE >= 0.616 & n_edrk <= 0.929)
G[0,1](PHOSPHORUS <= 3.699 | SODIUM >= 128.435)
G[0,1](n_evts <= 0.835 -> LOS >= 3.587)
((BLOOD_UREA_NITROGEN <= 18.472) U[1,1] (O2_Flow >= 2.008))
G[0,1](HEMOGLOBIN <= 10.077 | TOTAL_BILIRUBIN <= 0.687)
G[0,1](BLOOD_UREA_NITROGEN >= 14.709 | WHITE_BLOOD_CELL_COUNT <= 24.345)
G[0,0](ALKALINE_PHOSPHATASE <= 80.020 | BLOOD_UREA_NITROGEN <= 18.867)
G[0,1](CALCIUM >= 8.719 -> CO2 >= 26.733)
G[1,1](CREATININE >= 0.609 -> s24_edrk <= 0.002)
G[0,1](ALT_GPT >= 19.512 -> Resp <= 23.530)
F[0,0](ALT_GPT >= 19.576 & hr >= 67.413)
G[0,0](MAGNESIUM >= 1.940 -> TOTAL_PROTEIN <= 6.261)
F[1,1](edrk > 11.900 -> y = 0.262)
G[0,1](s24_hr <= 0.001 -> s2_hr >= -0.002)
G[0,1](lds <= 1.468 -> Pulse >= 63.856)
G[1,1](lds >= 0.959 -> MAGNESIUM <= 2.186)
G[0,0](n_edrk >= 0.878 | n_evts >= 0.054)
((CO2 <= 30.224) U[1,1] (HEMOGLOBIN >= 8.694))
((Mort >= 0.035) U[1,2] (WHITE_BLOOD_CELL_COUNT >= 16.318))
((PROTIME_INR >= 1.053) U[1,1] (Pulse >= 67.099))
G[0,1](ALKALINE_PHOSPHATASE >= 66.772 & n_evts <= 0.315)
