((cosen <= -2.016) U[0,1] (n_evts >= 0.240))
F[0,1](AF <= 0.339 -> n_evts >= 0.153)
F[0,0](Glasgow_Coma_Scale_Total <= 14.963 | n_evts >= 0.087)
G[1,1](n_edrk <= 0.970 -> s24_hr >= -0.000)
F[0,1](af <= 0.209 & y >= 0.073)
((tte <= -0.110) U[0,1] (y >= 0.002))
F[0,1](s24_edrk >= -0.004 & y >= 0.115)
((n_evts >= 0.162) U[1,1] (SBP >= 102.924))
G[0,1](LOS >= 6.971 & Mort <= 0.880)
G[0,1](CREATININE <= 1.088 | s8_hr >= 3.744362680440478e-05)
((Temp >= 36.723) U[0,1] (tte <= -0.094))
((PLATELET_COUNT <= 211.601) U[0,0] (tte <= -0.165))
((dfa <= 0.684) U[0,0] (y >= 0.046))
((s24_edrk >= -0.004) U[0,0] (tte <= -0.163))
G[0,1](hr <= 89.445 | PLATELET_COUNT <= 207.245)
G[0,1](direct <= 0.330 & s24_hr <= 0.001)
((CO2 <= 26.865) U[1,1] (s8_hr <= 0.000))
((HEMOGLOBIN <= 11.163) U[1,1] (tte <= -0.227))
((dfa <= 0.698) U[0,1] (O2_Flow >= 2.124))
G[1,1](cosen <= -1.824 & ICU_Pt_Days <= 2.393)
G[1,1](direct >= 0.085 | n_evts <= 0.907)
F[1,1](direct >= 0.050 & hr >= 85.158)
G[1,1](CO2 >= 26.314 | Mort <= 0.982)
G[0,0](hr <= 92.176 & Resp <= 21.274)
G[0,1](CO2 >= 26.072 | n_edrk >= 0.128)
G[0,0](O2_Flow > 2.219 -> y = 0.089)
G[0,0](LOS <= 11.437 & SBP >= 101.571)
G[0,0](Glasgow_Coma_Scale_Total <= 14.978 | ICU_Pt_Days <= 3.280)
G[0,0](edrk <= 24.214 & LOS <= 10.780)
