((ICU_Pt_Days <= 4.690) U[0,0] (n_evts >= 0.079))
G[1,1](ALT_GPT >= 30.140 | lds <= 1.339)
((AST_GOT >= 28.163) U[0,0] (LOS >= 3.665))
((Glasgow_Coma_Scale_Total >= 14.190) U[0,1] (y >= 0.044))
((PLATELET_COUNT >= 204.723) U[0,1] (y >= 0.129))
((ALT_GPT <= 34.292) U[1,1] (tte <= -0.052))
G[1,1](AF <= 0.206 & y <= 0.700)
G[1,1](MET <= 0.598 & y <= 0.396)
((direct <= 0.974) U[0,0] (y >= 0.054))
G[0,1](direct >= 0.064 -> WHITE_BLOOD_CELL_COUNT >= 8.441)
F[1,1](CHLORIDE <= 102.900 & HEMOGLOBIN <= 10.621)
((dfa >= 0.665) U[0,0] (direct >= 0.015))
F[1,1](CHLORIDE <= 102.768 & Mort >= 0.048)
((direct >= 0.090) U[0,1] (HEMOGLOBIN <= 10.515))
F[0,0](direct < 0.683 -> y = 0.891)
((direct >= 0.113) U[1,1] (TROPONIN_I >= 0.023))
G[0,1](ALT_GPT <= 35.203 -> dfa >= 0.784)
G[0,1](ALBUMIN <= 3.743 -> hr <= 85.940)
G[0,1](LOS <= 10.357 & WHITE_BLOOD_CELL_COUNT >= 8.829)
G[0,1](BLOOD_UREA_NITROGEN >= 10.492 -> HEMOGLOBIN >= 10.385)
G[1,1](AST_GOT <= 36.065 -> HEMOGLOBIN >= 10.417)
((dfa <= 0.997) U[0,1] (TOTAL_BILIRUBIN <= 1.701))
F[0,1](POTASSIUM <= 4.084 & TOTAL_BILIRUBIN <= 2.197)
((HEMOGLOBIN <= 10.601) U[0,1] (TOTAL_BILIRUBIN <= 1.929))
F[1,1](ALBUMIN >= 3.557 -> TOTAL_PROTEIN <= 6.569)
F[0,1](CHLORIDE <= 102.786 & GLUCOSE <= 145.599)
F[1,1](CHLORIDE > 102.560 -> y = 0.694)
((ICU_Pt_Days >= 0.628) U[0,0] (O2_Flow >= 2.136))
F[0,1](CHLORIDE <= 102.902 | direct >= 0.099)
F[0,1](BLOOD_UREA_NITROGEN >= 9.892 | CREATININE >= 0.913)
((dfa >= 0.622) U[0,0] (HEMOGLOBIN <= 10.526))
G[0,1](AF <= 0.373 & hr <= 92.686)
G[0,1](ALKALINE_PHOSPHATASE <= 150.734 -> CHLORIDE >= 102.047)
G[0,0](SODIUM <= 136.443 | WHITE_BLOOD_CELL_COUNT >= 9.829)
G[0,1](CO2 <= 25.936 & HEMOGLOBIN >= 10.206)
((LOS >= 2.184) U[0,0] (TOTAL_PROTEIN <= 6.600))
((edrk >= 9.750) U[0,1] (Glasgow_Coma_Scale_Total <= 14.993))
((dfa <= 0.883) U[0,1] (n_edrk <= 0.825))
F[0,1](Glasgow_Coma_Scale_Total >= 14.350 -> y = 0.669)
G[0,0](CALCIUM <= 8.964 -> CHLORIDE >= 102.203)
G[0,0](PLATELET_COUNT <= 208.989 | TOTAL_BILIRUBIN >= 1.511)
G[1,1](hr >= 59.040 & LOS <= 4.315)
G[0,0](BLOOD_UREA_NITROGEN <= 20.005 | SODIUM <= 136.489)
G[0,0](Pulse <= 95.936 & TOTAL_PROTEIN >= 6.429)
((O2_Flow >= 2.054) U[1,2] (Pulse <= 92.485))
G[0,1](Glasgow_Coma_Scale_Total >= 14.253 -> s24_edrk <= 0.002)
((CALCIUM <= 8.956) U[1,1] (n_edrk <= 0.891))
((death >= 0.061) U[1,1] (s2_edrk >= -0.003))
F[0,1](n_edrk <= 0.876 | y >= 0.035)
G[0,0](death <= 0.178 | TOTAL_BILIRUBIN >= 1.112)
((death >= 0.063) U[1,1] (Temp >= 35.852))
((death >= 0.037) U[1,2] (MET <= 0.876))
((edrk <= 33.939) U[0,1] (MET >= 0.001))
((ALBUMIN <= 3.769) U[1,1] (death >= 0.021))
((LOS <= 11.002) U[1,1] (TROPONIN_I >= 0.032))
