((MAGNESIUM <= 1.807) U[0,1] (n_evts >= 0.035))
F[1,1](HEMOGLOBIN <= 12.954 & LOS >= 0.479)
F[0,1](BLOOD_UREA_NITROGEN >= 11.776 & LOS >= 0.123)
((n_evts >= 0.065) U[1,1] (PLATELET_COUNT >= 124.588))
F[0,1](AF <= 0.428 & n_evts >= 0.002)
((HEMOGLOBIN <= 13.057) U[0,0] (ICU_Pt_Days >= 0.159))
F[0,0](GLUCOSE <= 136.639 & ICU_Pt_Days >= 0.236)
((CO2 <= 22.624) U[0,0] (ICU_Pt_Days >= 0.038))
F[0,1](BLOOD_UREA_NITROGEN >= 10.743 & ICU_Pt_Days >= 0.311)
F[1,1](n_evts >= 0.075 & Temp >= 36.388)
F[0,0](af >= 0.655 -> LOS >= 0.251)
((death <= 0.985) U[0,1] (y >= 0.053))
((PHOSPHORUS <= 2.377) U[0,1] (y >= 0.010))
((n_edrk <= 0.939) U[0,1] (y >= 0.023))
F[0,1](dfa <= 0.699 & ICU_Pt_Days >= 0.110)
((LOS >= 0.057) U[1,2] (n_edrk >= 0.357))
F[0,0](af >= 0.145 -> Mort >= 0.005)
G[0,1](ICU_Pt_Days <= 3.236 & O2_Flow <= 4.213)
((BLOOD_UREA_NITROGEN <= 16.270) U[0,1] (direct >= 0.048))
((direct >= 0.015) U[1,2] (edrk <= 26.008))
((Glasgow_Coma_Scale_Total <= 14.998) U[0,0] (Mort >= 0.019))
((CREATININE >= 0.756) U[0,0] (direct >= 0.033))
G[0,1](Mort <= 0.736 & tte >= -1.405)
G[0,0](Mort <= 0.528 & Resp >= 14.174)
G[0,1](Mort <= 0.955 | POTASSIUM <= 3.837)
G[0,0](LOS <= 5.416 | O2_Flow >= 2.279)
G[0,1](death <= 0.306 | SODIUM <= 132.710)
G[1,1](ICU_Pt_Days <= 2.711 -> s24_edrk >= -0.001)
G[0,1](Glasgow_Coma_Scale_Total <= 14.988 -> s8_edrk <= 0.000)
((death <= 0.607) U[0,1] (Glasgow_Coma_Scale_Total <= 14.992))
((af <= 0.882) U[0,1] (death >= 0.020))
G[0,1](PLATELET_COUNT <= 175.432 | SpO2 >= 92.527)
G[0,1](dfa <= 0.773 & s8_edrk <= 0.003)
G[0,0](dfa <= 0.897 -> s24_edrk <= 0.001)
G[1,1](n_evts <= 0.414 | SpO2 <= 99.768)
G[1,1](lds >= 0.931 -> tte >= -1.161)
((direct >= 0.002) U[1,2] (ICU_Pt_Days <= 4.301))
F[1,1](edrk <= 22.167 & Glasgow_Coma_Scale_Total <= 14.997)
((n_edrk <= 0.936) U[1,2] (srr <= 0.160))
((s2_edrk < 0.003) U[0,1] (y = 0.325))
F[0,1](Sgy < 0.000 & y = 0.089)
F[1,1](SBP >= 116.800 & y = 0.138)
