((tte <= 2.599) U[0,1] (y >= 0.121))
((CALCIUM <= 9.218) U[0,1] (y >= 0.262))
((O2_Flow >= 2.209) U[0,1] (y >= 0.185))
G[0,1](cosen >= -1.883 & SODIUM <= 137.533)
G[0,1](af <= 0.965 | HEMOGLOBIN >= 9.492)
((PROTIME_INR <= 1.381) U[0,1] (SODIUM >= 137.263))
((hr <= 157.260) U[1,1] (SODIUM >= 137.240))
((PHOSPHORUS <= 2.821) U[0,1] (SODIUM >= 137.055))
((O2_Flow <= 2.864) U[0,1] (SODIUM >= 137.201))
G[1,1](GLUCOSE <= 128.956 -> POTASSIUM >= 3.384)
((MAGNESIUM <= 1.969) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 29.037))
((BLOOD_UREA_NITROGEN <= 19.884) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 11.114))
((dfa >= 0.418) U[0,0] (POTASSIUM <= 3.675))
G[0,0](CREATININE <= 0.961 -> HEMOGLOBIN >= 9.814)
G[0,0](POTASSIUM <= 3.998 -> y <= 0.715)
((CALCIUM >= 8.910) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 11.405))
F[0,1](af >= 0.419 -> PLATELET_COUNT >= 220.357)
