((direct >= 0.002) U[0,0] (n_evts >= 0.007))
((LOS <= 10.098) U[0,1] (n_evts >= 0.023))
G[0,1](ICU_Pt_Days <= 3.131 & MET <= 0.366)
G[1,1](MAGNESIUM <= 2.192 -> y <= 0.147)
((AF <= 0.323) U[0,1] (y >= 0.029))
G[0,1](death >= 0.000 & y <= 0.407)
((CO2 >= 22.420) U[0,1] (y >= 0.006))
G[0,1](direct <= 0.546 & y <= 0.814)
G[0,1](MAGNESIUM >= 2.011 | Mort <= 0.672)
G[1,1](O2_Flow >= 2.036 -> y = 0.456)
((direct >= 0.022) U[1,1] (tte >= -3.064))
((death >= 0.012) U[0,1] (Mort >= 0.004))
G[0,0](n_edrk >= 0.142 -> y <= 0.430)
G[1,1](LOS >= 8.394 | y >= 0.002)
((direct >= 0.024) U[1,2] (ICU_Pt_Days >= 1.820))
G[1,1](Pulse <= 96.710 | WHITE_BLOOD_CELL_COUNT >= 8.763)
G[0,1](death <= 0.827 & s24_edrk >= -0.002)
G[1,1](Glasgow_Coma_Scale_Total >= 14.777 | y <= 0.243)
((O2_Flow >= 2.010) U[1,2] (s2_edrk >= -0.003))
G[0,1](af >= 0.003 | edrk >= 13.676)
G[0,1](GLUCOSE <= 117.120 | SpO2 >= 89.396)
G[0,0](death <= 0.755 -> LOS <= 10.852)
G[0,1](CO2 <= 24.937 | tte >= -1.469)
G[0,1](PROTIME_INR <= 1.124 | SpO2 <= 99.417)
G[1,1](MET <= 0.984 & s8_edrk >= -0.002)
G[0,0](MAGNESIUM >= 2.022 | n_edrk >= 0.572)
((Glasgow_Coma_Scale_Total <= 14.998) U[1,2] (O2_Flow <= 5.599))
G[0,1](AF <= 0.242 | af >= 0.011)
F[0,0](Resp > 13.338 -> y = 0.057)
G[0,1](BLOOD_UREA_NITROGEN <= 18.010 | SBP <= 168.838)
G[0,0](cosen <= -1.732 | srr >= 0.082)
((Glasgow_Coma_Scale_Total <= 14.993) U[1,2] (LOS >= 6.946))
G[0,0](MET >= 0.004 -> n_edrk >= 0.176)
G[1,1](BLOOD_UREA_NITROGEN >= 13.487 | Mort >= 0.000)
G[0,0](Mort >= 0.003 -> Pulse >= 58.590)
G[1,1](PHOSPHORUS >= 2.539 | Resp >= 13.136)
G[1,1](n_evts <= 0.667 -> LOS >= 5.605)
G[1,1](s24_hr <= 0.001 | s8_hr >= -0.000)
G[0,0](direct <= 0.857 | lds >= 0.301)
G[0,0](MET >= 0.002 -> Resp <= 20.070)
((AF <= 0.048) U[0,0] (y = 0.250))
((MET >= 0.005) U[1,1] (death = 0.015))
((MET >= 0.005) U[0,1] (death = 0.015))
((SODIUM < 138.738) U[1,1] (y = 0.914))
((n_edrk < 0.987) U[1,1] (y = 0.009))
G[0,0](LOS <= 9.370 | Mort <= 0.441)
((MET >= 0.006) U[0,0] (death = 0.015))
F[0,1](CHLORIDE <= 105.889 & y = 0.186)
((CALCIUM <= 9.342) U[0,0] (y = 0.979))
F[0,1](AF >= 0.002 & CREATININE <= 0.949)
F[1,1](AF >= 0.003 & n_evts <= 0.245)
((PHOSPHORUS <= 3.477) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 12.146))
F[0,1](BLOOD_UREA_NITROGEN <= 19.058 & CREATININE >= 0.847)
F[1,1](PLATELET_COUNT < 223.865 & y = 0.419)
((PHOSPHORUS <= 3.555) U[0,1] (y = 0.867))
((MET >= 0.004) U[0,0] (death = 0.015))
F[0,1](BLOOD_UREA_NITROGEN <= 15.721 & CREATININE >= 0.804)
F[0,1](WHITE_BLOOD_CELL_COUNT < 9.336 & y = 0.912)
((s8_edrk < 0.003) U[0,1] (y = 0.454))
F[0,1](srr <= 0.240 & y = 0.681)
G[0,1](CREATININE >= 0.717 | death <= 0.249)
F[0,1](CO2 > 21.125 & y = 0.665)
F[0,1](hr <= 92.769 & y = 0.885)
G[0,1](n_evts <= 0.908 -> LOS >= 3.159)
G[1,1](edrk <= 25.855 | PROTIME_INR >= 1.095)
G[0,1](hr >= 65.378 | n_evts <= 0.916)
G[0,0](Pulse <= 101.774 | s24_hr >= -0.001)
G[1,1](AF <= 0.256 | tte >= -1.221)
G[0,1](CHLORIDE <= 106.954 | Resp >= 15.229)
G[0,1](n_evts <= 0.432 -> LOS >= 2.730)
G[0,1](lds <= 2.463 | Pulse >= 56.845)
G[0,0](CHLORIDE >= 104.947 -> PLATELET_COUNT >= 189.551)
G[0,1](edrk >= 15.992 | PLATELET_COUNT <= 213.099)
G[0,1](Resp <= 17.807 | s2_edrk <= 0.004)
G[0,1](cosen <= -1.122 & s8_edrk <= 0.001)
((Glasgow_Coma_Scale_Total <= 14.993) U[0,1] (n_edrk <= 0.978))
G[0,0](dfa >= 0.499 | srr >= 0.045)
G[0,1](lds <= 1.200 | TROPONIN_I <= 2.634)
G[1,1](n_evts <= 0.490 & Pulse <= 83.635)
G[0,1](hr <= 80.612 -> PROTIME_INR <= 1.115)
G[0,0](direct <= 0.387 & Temp >= 35.939)
G[0,0](Pulse <= 91.447 & Resp <= 18.216)
G[0,0](MAGNESIUM <= 2.196 -> POTASSIUM >= 3.743)
G[0,1](POTASSIUM <= 3.937 -> srr <= 0.146)
G[0,1](hr >= 68.402 -> PHOSPHORUS >= 2.360)
G[0,1](MET <= 0.292 & SBP <= 133.627)
G[0,1](CREATININE <= 0.999 & y <= 0.038)
G[0,1](CREATININE >= 0.849 -> PROTIME_INR <= 1.180)
G[1,1](BLOOD_UREA_NITROGEN <= 18.274 & hr >= 53.705)
