((Glasgow_Coma_Scale_Total >= 14.450) U[0,1] (n_evts >= 0.018))
((death >= 0.012) U[0,1] (n_evts >= 0.051))
F[0,1](n_evts >= 0.032 | y >= 0.033)
F[0,1](HEMOGLOBIN >= 8.424 & ICU_Pt_Days <= 5.798)
F[0,1](n_evts < 0.428 -> y = 0.930)
((CALCIUM >= 8.256) U[1,1] (n_evts >= 0.072))
((n_evts >= 0.003) U[1,1] (PLATELET_COUNT <= 284.560))
F[0,0](MET >= 0.001 | n_evts >= 0.020)
F[0,0](n_edrk >= 0.113 & n_evts >= 0.027)
F[0,1](Mort <= 0.421 & n_evts >= 0.047)
G[0,0](ALBUMIN <= 3.050 | n_edrk >= 0.629)
((Mort <= 0.467) U[1,1] (tte <= -0.008))
F[0,1](death >= 0.011 & LOS <= 10.900)
F[0,1](death >= 0.019 & s2_edrk <= 0.007)
((CALCIUM >= 8.244) U[0,0] (Mort >= 0.018))
G[1,1](ICU_Pt_Days <= 5.984 -> y >= 0.044)
((direct >= 0.003) U[1,1] (y >= 0.046))
F[1,1](LOS >= 8.428 -> n_edrk <= 0.968)
((death >= 0.005) U[1,1] (tte >= -3.884))
((MET >= 0.009) U[1,1] (SBP >= 77.315))
((AF >= 0.000) U[1,1] (af >= 0.002))
G[1,1](PLATELET_COUNT >= 216.144 | SpO2 <= 98.500)
((Glasgow_Coma_Scale_Total >= 14.590) U[0,0] (MET >= 0.005))
G[0,1](Pulse <= 97.781 -> SpO2 <= 99.076)
G[0,1](dfa <= 0.635 -> edrk >= 13.888)
F[0,1](af <= 0.111 -> y = 0.428)
((MET >= 0.001) U[0,1] (death = 0.022))
G[0,0](n_evts <= 0.415 -> LOS >= 4.503)
G[1,1](ALKALINE_PHOSPHATASE >= 65.725 | ICU_Pt_Days >= 0.916)
G[0,0](CALCIUM <= 8.546 | CHLORIDE >= 100.914)
G[0,1](MAGNESIUM >= 1.872 | WHITE_BLOOD_CELL_COUNT >= 11.348)
G[0,0](HEMOGLOBIN >= 8.181 -> Pulse >= 69.913)
F[1,1](cosen > -2.692 & y = 0.336)
F[0,1](ALBUMIN <= 3.149 & n_evts >= 0.070)
((WHITE_BLOOD_CELL_COUNT > 10.356) U[0,1] (y = 0.349))
F[0,1](CALCIUM <= 8.643 & y = 0.008)
((s2_hr > -0.000) U[0,1] (y = 0.057))
((ALT_GPT > 18.600) U[0,1] (y = 0.806))
F[1,1](ALKALINE_PHOSPHATASE <= 75.919 & AST_GOT >= 17.190)
((CHLORIDE > 101.903) U[1,1] (y = 0.417))
((HEMOGLOBIN <= 8.648) U[1,1] (y = 0.967))
G[0,0](n_evts <= 0.431 -> LOS >= 6.135)
((Mort <= 0.679) U[0,0] (y = 0.782))
((s2_edrk > -0.005) U[0,1] (y = 0.548))
