((LOS <= 7.704) U[0,1] (n_evts >= 0.195))
((Glasgow_Coma_Scale_Total <= 14.972) U[0,1] (ICU_Pt_Days >= 0.207))
((CALCIUM >= 8.416) U[1,1] (LOS >= 1.047))
((n_evts >= 0.179) U[1,1] (srr >= 0.024))
((ALBUMIN >= 3.385) U[0,1] (LOS >= 2.016))
((LOS >= 1.156) U[1,2] (Pulse <= 104.091))
G[0,1](TOTAL_PROTEIN <= 7.048 -> y <= 0.751)
G[0,1](hr >= 82.001 & Pulse >= 89.080)
G[0,1](AST_GOT <= 22.157 | y <= 0.510)
((SpO2 <= 99.166) U[1,1] (tte <= -0.194))
((Mort <= 0.193) U[1,1] (n_evts >= 0.011))
F[0,0](dfa >= 0.739 -> ICU_Pt_Days >= 0.304)
G[1,1](Mort >= 0.070 -> y = 0.767)
F[1,1](ALT_GPT >= 11.562 & Mort >= 0.046)
((BLOOD_UREA_NITROGEN >= 13.917) U[1,1] (direct >= 0.070))
G[1,1](n_edrk <= 0.884 -> y = 0.176)
G[0,1](hr >= 82.335 & Pulse >= 83.851)
G[1,1](ALT_GPT >= 14.314 -> dfa >= 0.870)
F[0,1](AF <= 0.157 & O2_Flow >= 2.175)
((CHLORIDE >= 103.074) U[0,1] (death >= 0.017))
G[1,1](Resp <= 17.570 & s24_edrk <= 0.002)
F[1,1](death >= 0.047 & edrk >= 12.769)
F[0,0](Glasgow_Coma_Scale_Total >= 14.699 & Mort >= 0.015)
((BLOOD_UREA_NITROGEN >= 13.213) U[0,1] (PLATELET_COUNT <= 367.180))
F[1,1](CALCIUM <= 8.800 -> POTASSIUM >= 3.577)
G[1,1](CREATININE <= 0.887 & Pulse >= 70.389)
((ICU_Pt_Days >= 0.374) U[1,1] (O2_Flow >= 2.067))
G[0,0](AST_GOT >= 17.944 -> Pulse <= 101.026)
G[1,1](PROTIME_INR <= 1.146 | TOTAL_BILIRUBIN <= 0.589)
G[0,0](death >= 0.003 -> WHITE_BLOOD_CELL_COUNT >= 10.472)
F[1,1](PLATELET_COUNT <= 413.301 & Pulse <= 112.256)
((n_evts >= 0.191) U[1,2] (Resp <= 18.168))
((GLUCOSE <= 123.831) U[1,1] (POTASSIUM >= 3.442))
F[0,1](BLOOD_UREA_NITROGEN >= 12.575 | WHITE_BLOOD_CELL_COUNT <= 10.855)
F[1,1](dfa <= 1.282 -> tte <= -0.074)
((death >= 0.001) U[0,1] (TOTAL_BILIRUBIN >= 0.337))
F[0,1](direct >= 0.090 | TOTAL_PROTEIN <= 6.797)
F[0,0](HEMOGLOBIN <= 8.317 -> ICU_Pt_Days >= 0.124)
F[0,1](CALCIUM <= 8.898 -> direct >= 0.026)
F[0,1](MET >= 0.029 & Temp <= 37.267)
F[0,1](CREATININE >= 0.828 | direct >= 0.104)
((ALBUMIN >= 3.380) U[0,0] (HEMOGLOBIN >= 8.019))
G[1,1](death <= 0.676 -> Mort <= 0.200)
G[1,1](srr <= 0.132 -> Temp <= 37.262)
G[0,1](AST_GOT <= 26.916 & PLATELET_COUNT >= 274.985)
G[0,1](CALCIUM <= 8.865 & HEMOGLOBIN <= 8.780)
G[0,1](BLOOD_UREA_NITROGEN <= 17.709 & CALCIUM <= 8.899)
G[1,1](n_edrk <= 0.875 | y <= 0.183)
G[0,0](hr >= 81.551 & Pulse >= 79.944)
((ALBUMIN >= 3.634) U[0,0] (ALT_GPT >= 12.014))
G[0,1](hr >= 84.432 & Pulse >= 78.526)
G[0,0](s24_edrk <= 0.003 & s2_edrk >= -0.002)
G[0,0](ICU_Pt_Days <= 2.830 & TOTAL_PROTEIN >= 6.782)
G[1,1](af >= 0.006 -> y <= 0.650)
F[0,1](ALKALINE_PHOSPHATASE >= 67.313 & lds <= 1.679)
((ALT_GPT >= 12.689) U[0,0] (TOTAL_PROTEIN <= 6.802))
