((HEMOGLOBIN <= 10.034) U[0,0] (ICU_Pt_Days <= 12.871))
F[0,1](CO2 <= 36.002 & n_evts >= 0.004)
((CREATININE >= 0.640) U[0,1] (ICU_Pt_Days <= 12.702))
((LOS >= 8.290) U[0,0] (n_evts >= 0.011))
((AF >= 0.001) U[0,0] (LOS <= 19.646))
((CREATININE >= 0.605) U[0,1] (LOS <= 19.595))
((POTASSIUM >= 3.460) U[0,1] (tte <= -0.004))
((ICU_Pt_Days <= 12.803) U[1,1] (SBP >= 87.541))
((af >= 0.002) U[0,1] (y >= 0.017))
((srr >= 0.021) U[0,1] (y >= 0.005))
((hr >= 79.105) U[0,1] (y >= 0.003))
G[1,1](cosen <= -1.928 & direct <= 0.447)
((hr >= 68.008) U[1,1] (Mort >= 0.005))
G[1,1](cosen <= -1.494 -> Mort <= 0.436)
((lds >= 0.654) U[0,1] (Mort >= 0.008))
((direct >= 0.021) U[1,1] (LOS <= 19.546))
((CHLORIDE >= 94.355) U[0,0] (Mort >= 0.021))
F[0,1](death >= 0.002 | Glasgow_Coma_Scale_Total <= 14.993)
((death >= 0.001) U[1,1] (s2_edrk <= 0.003))
((AF >= 0.003) U[0,1] (Glasgow_Coma_Scale_Total <= 14.999))
F[0,1](ICU_Pt_Days > 1.015 -> y = 0.034)
G[0,1](CO2 >= 29.341 & LOS >= 18.220)
F[0,1](MET >= 0.005 & n_evts >= 0.027)
((ICU_Pt_Days >= 3.809) U[0,0] (MET >= 0.001))
G[0,0](death >= 0.002 -> hr <= 101.705)
G[0,0](hr <= 115.491 | Pulse <= 100.832)
G[0,1](s24_hr <= 6.691701902224503e-05 | SBP <= 169.466)
G[0,1](AF <= 0.245 | af >= 0.002)
G[0,1](death >= 0.004 -> Pulse <= 90.364)
G[0,1](ICU_Pt_Days <= 12.861 -> lds >= 0.557)
G[0,1](AF >= 0.001 -> CREATININE <= 0.923)
((AF >= 0.003) U[1,1] (tte >= -1.178))
((death >= 0.001) U[1,2] (tte >= -2.909))
G[1,1](O2_Flow <= 4.997 -> Resp <= 20.762)
F[0,1](PCO2 >= 39.500 -> y = 0.480)
F[0,0](TROPONIN_I > 0.060 & y = 0.143)
((ALBUMIN >= 3.200) U[0,0] (y = 0.475))
((death >= 0.011) U[1,1] (POTASSIUM <= 3.883))
((s24_hr >= -0.001) U[1,1] (y = 0.216))
((direct >= 0.012) U[1,2] (edrk <= 22.947))
((TOTAL_BILIRUBIN >= 0.700) U[0,0] (y = 0.521))
F[0,1](AF >= 0.002 & CO2 >= 29.904)
((n_evts >= 0.020) U[1,1] (y = 0.539))
G[0,0](CHLORIDE <= 100.821 | SBP <= 173.385)
((MET >= 0.002) U[0,0] (death = 0.013))
F[0,0](SBP > 104.155 & y = 0.996)
G[0,1](SBP <= 137.503 | SODIUM <= 139.895)
F[0,0](Glasgow_Coma_Scale_Total > 14.844 & y = 0.731)
((TOTAL_PROTEIN <= 6.300) U[0,1] (y = 0.223))
((MET >= 0.006) U[1,1] (death = 0.013))
((MET >= 0.002) U[0,1] (death = 0.013))
((MET >= 0.001) U[1,1] (Resp >= 16.613))
((BLOOD_UREA_NITROGEN > 19.575) U[1,1] (y = 0.933))
((MET >= 0.001) U[0,1] (death = 0.013))
F[1,1](n_evts <= 0.532 & y >= 0.020)
((s8_edrk < 0.004) U[0,1] (y = 0.324))
G[0,1](ICU_Pt_Days <= 12.774 | tte >= -2.903)
((MET >= 0.006) U[0,1] (death = 0.013))
G[0,1](SODIUM >= 136.501 | srr <= 0.116)
G[0,1](n_evts <= 0.587 -> LOS >= 14.509)
G[0,0](n_evts <= 0.377 -> LOS >= 15.275)
G[0,1](CREATININE >= 0.628 | Mort <= 0.971)
G[1,1](edrk >= 10.270 | SODIUM >= 135.797)
G[0,0](HEMOGLOBIN <= 9.481 -> s24_hr >= -0.001)
G[1,1](direct >= 0.014 | s24_hr >= -0.001)
G[0,1](POTASSIUM >= 3.546 | Temp >= 35.752)
G[0,1](n_evts <= 0.389 -> LOS >= 18.252)
G[0,0](death >= 0.008 | s24_edrk >= -0.001)
G[1,1](af >= 0.000 | n_evts >= 0.027)
G[0,0](AF >= 0.002 -> ICU_Pt_Days >= 1.160)
G[0,1](SBP <= 131.880 | SpO2 >= 91.517)
G[0,1](cosen >= -2.389 | hr >= 68.214)
G[1,1](CHLORIDE <= 101.639 | PLATELET_COUNT <= 645.947)
G[0,0](Mort >= 0.013 | tte >= -2.179)
G[0,0](s2_edrk >= -0.005 -> Temp <= 36.933)
G[0,0](cosen <= -1.876 & s8_hr <= 0.001)
G[1,1](CHLORIDE <= 97.629 | SpO2 <= 99.243)
F[1,1](CHLORIDE <= 96.982 & n_edrk <= 0.929)
G[0,0](BLOOD_UREA_NITROGEN <= 28.080 | s8_hr >= 1.8571671462685796e-06)
G[0,0](O2_Flow >= 2.938 | POTASSIUM >= 3.696)
G[0,1](n_edrk <= 0.899 -> O2_Flow <= 6.262)
G[1,1](PLATELET_COUNT >= 445.563 | Pulse >= 75.291)
G[0,0](CHLORIDE >= 93.795 -> lds >= 1.314)
((n_evts >= 0.013) U[0,0] (PLATELET_COUNT <= 606.372))
G[0,0](ICU_Pt_Days >= 0.414 & PLATELET_COUNT >= 424.538)
G[0,1](hr <= 86.484 -> PLATELET_COUNT >= 263.272)
((LOS <= 19.664) U[1,2] (PHOSPHORUS >= 2.338))
G[0,0](Glasgow_Coma_Scale_Total >= 14.666 -> Resp <= 21.962)
F[1,1](CALCIUM <= 9.534 -> ICU_Pt_Days <= 12.969)
G[0,1](AF >= 0.003 | HEMOGLOBIN <= 9.728)
G[1,1](s2_edrk >= -0.001 & s2_hr >= -0.002)
G[0,1](lds <= 2.017 | srr >= 0.015)
G[0,1](Pulse >= 79.885 -> WHITE_BLOOD_CELL_COUNT <= 16.694)
G[0,0](n_edrk >= 0.453 & n_evts <= 0.308)
G[1,1](Glasgow_Coma_Scale_Total <= 14.998 | srr >= 0.015)
G[1,1](hr >= 68.202 & Pulse >= 68.618)
G[1,1](PHOSPHORUS <= 3.329 | srr >= 0.021)
G[0,0](hr >= 70.467 & Pulse >= 71.466)
G[1,1](CHLORIDE <= 101.777 & SODIUM >= 135.660)
G[0,0](n_edrk >= 0.340 & WHITE_BLOOD_CELL_COUNT >= 9.128)
G[0,1](CHLORIDE <= 98.321 & cosen >= -2.589)
G[0,0](PHOSPHORUS >= 2.469 & s24_hr >= -0.001)
G[0,0](PLATELET_COUNT >= 524.291 & WHITE_BLOOD_CELL_COUNT <= 12.294)
G[0,1](edrk >= 9.623 -> PHOSPHORUS <= 3.612)
G[1,1](CHLORIDE >= 94.470 | srr >= 0.020)
((CALCIUM >= 8.864) U[0,1] (n_edrk <= 0.952))
G[0,0](BLOOD_UREA_NITROGEN <= 28.109 -> SpO2 >= 92.284)
G[0,1](Resp >= 17.740 & s24_edrk <= 0.001)
G[0,1](CHLORIDE >= 96.567 -> GLUCOSE >= 106.208)
G[0,1](CREATININE >= 0.676 | n_evts >= 0.008)
