((HEMOGLOBIN >= 10.009) U[0,1] (n_evts >= 0.113))
((CO2 >= 29.189) U[0,0] (n_evts >= 6.098889080657594e-06))
((CALCIUM >= 9.204) U[0,0] (n_evts >= 0.061))
((GLUCOSE >= 80.067) U[0,1] (ICU_Pt_Days >= 0.146))
((LOS <= 14.535) U[1,1] (s24_edrk >= -0.003))
((GLUCOSE >= 80.577) U[0,0] (LOS <= 14.926))
((CO2 <= 31.245) U[1,1] (LOS <= 15.961))
((Mort >= 0.029) U[0,1] (y >= 0.013))
((MET >= 0.020) U[0,1] (y >= 0.102))
G[0,0](dfa <= 0.904 & y <= 0.458)
((tte <= -0.133) U[0,0] (y >= 0.102))
G[0,1](direct <= 0.217 -> SBP >= 129.410)
((CALCIUM <= 9.572) U[0,1] (Mort >= 0.044))
((PLATELET_COUNT >= 173.903) U[0,0] (y >= 0.047))
((hr <= 108.414) U[0,1] (Mort >= 0.065))
((direct <= 0.738) U[0,0] (y >= 0.058))
((O2_Flow <= 5.620) U[1,1] (y >= 0.068))
F[0,0](cosen >= -2.273 & y >= 0.047)
G[1,1](CALCIUM <= 9.687 -> n_edrk >= 0.561)
G[0,1](n_edrk >= 0.216 | WHITE_BLOOD_CELL_COUNT <= 7.151)
G[0,1](MET >= 0.019 | TROPONIN_I >= 0.068)
F[0,1](LOS <= 14.513 & srr >= 0.081)
G[1,1](hr <= 115.431 & n_edrk >= 0.089)
((MET <= 0.511) U[0,0] (Mort >= 0.063))
((CREATININE <= 1.236) U[0,1] (death >= 0.012))
((ICU_Pt_Days >= 0.444) U[1,1] (Mort <= 0.660))
G[0,1](n_evts >= 0.051 -> Pulse <= 94.380)
F[0,0](n_edrk <= 0.920 & tte >= -3.171)
((Glasgow_Coma_Scale_Total >= 14.916) U[0,1] (n_edrk <= 0.936))
F[0,1](hr < 100.455 -> y = 0.809)
((death >= 0.019) U[1,1] (GLUCOSE >= 84.614))
((Glasgow_Coma_Scale_Total <= 14.967) U[1,1] (s8_edrk >= -0.002))
((death >= 0.008) U[1,2] (s8_edrk >= -0.007))
G[0,1](SODIUM >= 137.852 | SpO2 >= 85.008)
G[0,1](edrk <= 30.917 -> s2_edrk >= -0.001)
((death >= 0.009) U[1,2] (MET <= 0.324))
((Mort >= 0.067) U[1,1] (SBP >= 118.115))
