((AF >= 0.001) U[0,1] (LOS >= 0.285))
((CO2 >= 23.244) U[0,1] (LOS >= 0.628))
((GLUCOSE <= 114.069) U[0,1] (LOS >= 0.351))
((CREATININE >= 1.176) U[0,1] (LOS >= 0.486))
((lds <= 1.227) U[0,0] (n_evts >= 0.051))
G[0,1](LOS <= 2.387 | s8_edrk <= 0.000)
((SBP <= 206.356) U[0,1] (tte <= -0.046))
G[1,1](Glasgow_Coma_Scale_Total <= 14.991 | n_evts <= 0.854)
G[0,1](tte <= -0.066 -> y <= 0.473)
((lds >= 0.293) U[0,1] (y >= 0.061))
G[0,1](AF <= 0.045 -> Pulse <= 75.076)
((CREATININE <= 8.121) U[0,1] (direct >= 0.022))
G[0,1](CHLORIDE <= 100.946 | Mort <= 0.622)
((Glasgow_Coma_Scale_Total >= 14.223) U[0,1] (Mort >= 0.029))
G[0,0](PLATELET_COUNT >= 134.566 -> y <= 0.696)
G[0,1](n_edrk <= 0.944 -> PLATELET_COUNT <= 172.037)
((ICU_Pt_Days >= 0.008) U[1,2] (s24_edrk <= 0.002))
((LOS >= 0.164) U[0,0] (Mort >= 0.007))
F[0,1](death >= 0.027 & Resp <= 18.997)
F[0,1](direct >= 0.010 & Resp <= 19.744)
((CREATININE >= 1.682) U[0,0] (Mort >= 0.047))
((ICU_Pt_Days <= 2.690) U[1,1] (tte <= -0.034))
((CO2 <= 25.403) U[0,1] (Glasgow_Coma_Scale_Total <= 14.991))
G[0,1](dfa >= 0.636 | Glasgow_Coma_Scale_Total >= 14.886)
F[0,1](Glasgow_Coma_Scale_Total <= 14.988 & ICU_Pt_Days >= 0.037)
G[0,1](CREATININE <= 6.218 -> Resp <= 20.028)
G[1,1](CALCIUM <= 9.604 -> n_edrk >= 0.473)
G[0,1](edrk >= 13.301 | POTASSIUM >= 4.301)
F[0,1](Resp >= 13.584 -> y = 0.255)
F[0,1](direct <= 0.503 & y >= 0.048)
F[1,1](CO2 >= 22.613 -> Mort >= 0.036)
G[0,0](SpO2 <= 99.920 -> Temp <= 37.248)
G[0,1](AF >= 0.005 | Glasgow_Coma_Scale_Total >= 14.732)
G[1,1](death >= 0.030 | Mort <= 0.278)
G[0,0](CALCIUM <= 9.697 -> Pulse <= 109.917)
G[1,1](CO2 >= 23.038 -> Resp >= 13.435)
G[0,1](BLOOD_UREA_NITROGEN >= 21.273 | edrk <= 30.843)
G[0,1](CALCIUM <= 9.456 -> cosen <= -1.836)
G[0,0](MET <= 0.894 | WHITE_BLOOD_CELL_COUNT <= 6.316)
((HEMOGLOBIN >= 11.044) U[0,0] (MET >= 0.002))
F[1,1](LOS <= 2.926 & y >= 0.048)
F[1,1](Mort >= 0.013 & O2_Flow <= 2.924)
F[0,0](dfa >= 0.651 & n_evts >= 0.035)
((BLOOD_UREA_NITROGEN <= 62.225) U[1,1] (Glasgow_Coma_Scale_Total <= 14.986))
F[0,1](SBP >= 83.844 -> y = 0.981)
G[0,1](Glasgow_Coma_Scale_Total >= 14.340 -> s2_edrk <= 0.003)
((CHLORIDE <= 100.137) U[1,1] (n_evts >= 0.098))
F[0,0](SODIUM > 136.747 & y = 0.499)
((WHITE_BLOOD_CELL_COUNT >= 5.803) U[0,1] (y = 0.122))
((PLATELET_COUNT > 133.188) U[0,1] (y = 0.715))
((AST_GOT <= 27.000) U[0,1] (y = 0.798))
F[0,1](cosen <= -1.027 -> Glasgow_Coma_Scale_Total <= 14.992)
G[1,1](MET >= 0.012 | s8_edrk >= -0.002)
F[0,0](GLUCOSE <= 104.311 & ICU_Pt_Days >= 0.022)
((direct > 0.036) U[0,1] (y = 0.983))
F[0,1](Glasgow_Coma_Scale_Total < 14.990 & y = 0.459)
((MET >= 0.005) U[0,1] (death = 0.030))
F[0,1](death <= 0.179 & y = 0.371)
F[0,0](s24_hr < 0.001 -> y = 0.704)
((O2_Flow < 2.525) U[1,1] (y = 0.543))
((tte > -2.835) U[0,1] (y = 0.205))
((AF < 0.089) U[0,1] (y = 0.940))
((lds <= 1.715) U[1,1] (y = 0.927))
((MAGNESIUM > 1.912) U[1,1] (y = 0.801))
((s8_edrk >= -0.005) U[0,0] (y = 0.562))
F[0,1](BLOOD_UREA_NITROGEN >= 45.846 & y >= 0.023)
((srr <= 0.073) U[0,0] (y = 0.489))
((LACTIC_ACID >= 1.300) U[0,1] (y = 0.048))
((CALCIUM >= 9.051) U[1,1] (direct >= 0.028))
((MET <= 0.849) U[0,0] (y = 0.753))
F[1,1](LOS <= 9.022 & y = 0.208)
F[0,1](CALCIUM >= 9.431 & WHITE_BLOOD_CELL_COUNT >= 5.925)
((MET >= 0.002) U[1,1] (death = 0.030))
((n_edrk >= 0.827) U[0,1] (y = 0.816))
G[0,1](CHLORIDE >= 99.344 -> s24_hr <= 0.001)
G[0,0](AF <= 0.308 | direct >= 0.015)
G[1,1](CREATININE >= 5.240 -> hr >= 56.416)
G[0,1](Mort >= 0.017 -> s24_edrk >= -0.008)
G[0,0](Glasgow_Coma_Scale_Total >= 14.681 | HEMOGLOBIN <= 11.453)
G[0,1](CHLORIDE >= 99.024 | LOS <= 1.066)
G[0,0](LOS >= 0.508 -> POTASSIUM <= 4.863)
G[1,1](CREATININE <= 8.153 | tte >= -1.271)
G[0,0](s24_hr <= 0.001 | SpO2 <= 98.825)
G[0,1](MET <= 0.319 | Resp <= 21.458)
G[0,0](Pulse <= 77.646 -> Temp >= 36.212)
G[0,1](Glasgow_Coma_Scale_Total <= 14.983 -> Temp <= 37.279)
G[0,1](CALCIUM <= 9.501 | s24_hr >= -0.001)
G[0,1](s24_edrk <= 0.003 -> s2_edrk >= -0.008)
G[0,1](BLOOD_UREA_NITROGEN <= 56.975 | WHITE_BLOOD_CELL_COUNT >= 5.478)
G[0,0](ALKALINE_PHOSPHATASE > 91.000 -> y = 0.093)
G[1,1](edrk <= 34.599 -> s8_edrk >= -0.003)
G[1,1](direct <= 0.889 | lds >= 0.654)
G[0,1](CHLORIDE <= 100.569 | HEMOGLOBIN <= 11.426)
G[0,1](s2_hr <= 0.002 | WHITE_BLOOD_CELL_COUNT >= 5.905)
((BLOOD_UREA_NITROGEN <= 52.030) U[0,1] (PLATELET_COUNT >= 150.150))
G[0,1](HEMOGLOBIN >= 10.496 & y <= 0.228)
