((ALT_GPT <= 32.627) U[0,1] (n_evts >= 0.009))
((n_evts >= 0.012) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 32.032))
((direct >= 0.032) U[0,1] (n_evts >= 0.079))
((HEMOGLOBIN >= 12.426) U[0,0] (n_evts >= 0.018))
((n_evts >= 0.066) U[1,1] (srr >= 0.011))
F[1,1](n_evts >= 0.034 & tte <= -0.058)
((LOS <= 10.596) U[1,1] (n_evts >= 0.078))
F[1,1](AF <= 0.202 & ICU_Pt_Days >= 0.143)
G[0,0](GLUCOSE <= 251.442 -> ICU_Pt_Days <= 1.440)
G[0,0](death <= 0.197 & tte >= -0.689)
((TOTAL_BILIRUBIN >= 1.391) U[0,0] (y >= 0.016))
((HEMOGLOBIN >= 12.915) U[0,0] (Mort >= 0.027))
((cosen >= -2.326) U[0,1] (Mort >= 0.013))
F[1,1](Mort < 0.769 -> y = 0.158)
((af <= 0.321) U[0,1] (direct >= 0.025))
((direct >= 0.005) U[1,1] (edrk <= 28.487))
F[0,1](AF <= 0.123 & O2_Flow >= 2.054)
G[0,1](O2_Flow >= 2.058 -> srr <= 0.087)
((ICU_Pt_Days >= 0.108) U[1,1] (Mort >= 0.039))
G[0,1](s24_edrk >= -0.001 -> s2_edrk <= 0.002)
F[1,1](cosen >= -2.493 & Glasgow_Coma_Scale_Total <= 14.997)
((ALBUMIN >= 3.515) U[0,1] (Glasgow_Coma_Scale_Total <= 14.993))
G[0,0](AST_GOT >= 27.672 | tte >= -0.733)
((ALBUMIN <= 3.676) U[1,1] (death >= 0.007))
G[0,0](direct >= 0.027 | ICU_Pt_Days <= 4.304)
G[0,1](af >= 0.002 | LOS <= 11.084)
F[0,0](af >= 0.001 & ICU_Pt_Days >= 0.054)
F[1,1](direct >= 0.006 | n_edrk <= 0.980)
F[0,0](ALKALINE_PHOSPHATASE < 87.431 -> y = 0.811)
((death >= 0.005) U[1,2] (Glasgow_Coma_Scale_Total >= 14.116))
F[0,0](cosen <= -2.063 -> y = 0.252)
((direct >= 0.019) U[1,1] (hr <= 87.249))
G[0,0](AST_GOT >= 27.136 | TROPONIN_I <= 0.055)
((death >= 0.018) U[1,2] (hr <= 110.964))
G[0,1](ALT_GPT >= 23.172 & death <= 0.402)
G[1,1](ALKALINE_PHOSPHATASE <= 89.706 | LACTIC_ACID >= 1.427)
G[1,1](death <= 0.676 & s2_edrk >= -0.001)
F[0,1](af >= 0.003 & y = 0.938)
G[0,0](AF >= 0.001 -> y >= 0.004)
G[0,0](ALKALINE_PHOSPHATASE <= 90.483 | Glasgow_Coma_Scale_Total <= 14.999)
G[0,0](n_evts <= 0.143 -> LOS >= 2.565)
((direct >= 0.008) U[1,1] (y <= 0.297))
G[0,1](n_evts <= 0.236 -> LOS >= 2.516)
G[0,0](MET >= 0.004 -> s24_edrk <= 0.001)
G[0,1](ALKALINE_PHOSPHATASE >= 85.734 -> AST_GOT <= 28.862)
G[0,1](n_evts <= 0.139 -> LOS >= 2.196)
G[0,1](ALKALINE_PHOSPHATASE <= 87.398 -> O2_Flow <= 3.159)
G[1,1](GLUCOSE >= 204.730 -> n_evts <= 0.374)
G[1,1](ALKALINE_PHOSPHATASE <= 88.595 | hr >= 73.653)
G[1,1](Mort >= 0.008 -> TROPONIN_I >= 0.038)
((MAGNESIUM >= 1.734) U[0,1] (y = 0.325))
F[0,0](O2_Flow > 2.024 & y = 0.585)
F[0,1](s24_hr < 0.002 -> y = 0.595)
G[0,1](PLATELET_COUNT <= 262.630 | Resp <= 24.859)
F[1,1](s8_hr <= 0.000 & y = 0.168)
F[0,1](AST_GOT < 28.371 & y = 0.384)
F[0,1](LACTIC_ACID >= 1.590 & OXYGEN_SATURATION >= 89.091)
G[0,0](AST_GOT >= 27.267 & s8_hr <= 0.001)
((MET >= 0.010) U[0,1] (death = 0.023))
((MET >= 0.002) U[0,1] (death = 0.023))
((hr >= 74.105) U[0,1] (n_edrk <= 0.957))
((HEMOGLOBIN >= 11.574) U[1,1] (y = 0.055))
((Glasgow_Coma_Scale_Total <= 14.996) U[0,1] (y = 0.866))
F[0,1](ALBUMIN <= 3.679 & y = 0.790)
F[1,1](n_evts >= 0.018 & TROPONIN_I <= 0.040)
F[0,1](GLUCOSE > 176.265 & y = 0.093)
((Resp <= 22.855) U[0,1] (y = 0.344))
F[0,1](SpO2 > 86.585 & y = 0.534)
G[0,1](n_evts <= 0.167 -> LOS >= 2.190)
((hr <= 85.565) U[0,1] (y = 0.120))
G[0,0](n_evts <= 0.247 -> LOS >= 2.296)
G[0,0](GLUCOSE >= 130.319 | WHITE_BLOOD_CELL_COUNT >= 7.159)
G[1,1](n_evts <= 0.375 -> LOS >= 2.258)
G[0,1](GLUCOSE <= 294.677 | Mort <= 0.798)
G[0,1](ALT_GPT <= 31.642 -> hr <= 109.699)
G[0,1](BLOOD_UREA_NITROGEN >= 18.045 | OXYGEN_SATURATION >= 87.870)
G[0,0](s2_hr <= 0.002 -> s8_hr <= 0.001)
G[1,1](PHOSPHORUS >= 2.775 -> Resp <= 22.146)
G[1,1](cosen >= -2.561 & hr <= 111.750)
G[0,0](s8_hr <= 9.016090393502887e-05 -> TROPONIN_I <= 0.041)
G[1,1](PHOSPHORUS >= 3.070 | s2_hr <= 9.847310109288525e-06)
G[0,0](ALKALINE_PHOSPHATASE <= 90.254 | HEMOGLOBIN <= 14.191)
G[0,1](ALT_GPT >= 22.848 | tte <= -0.038)
G[0,1](PLATELET_COUNT <= 251.933 | TOTAL_BILIRUBIN >= 1.216)
G[1,1](BLOOD_UREA_NITROGEN <= 24.003 -> hr >= 71.493)
G[0,0](ALBUMIN <= 3.678 -> hr >= 73.460)
((n_edrk <= 0.988) U[1,2] (srr <= 0.048))
F[0,1](HEMOGLOBIN <= 15.678 -> MET >= 0.007)
G[0,1](CALCIUM >= 8.602 -> TROPONIN_I <= 0.054)
((death >= 0.019) U[1,2] (GLUCOSE >= 193.008))
G[1,1](BLOOD_UREA_NITROGEN <= 23.346 -> LACTIC_ACID <= 3.186)
G[0,0](LACTIC_ACID >= 1.792 -> SODIUM <= 136.799)
((ALBUMIN <= 3.638) U[1,1] (OXYGEN_SATURATION <= 89.742))
F[0,0](LACTIC_ACID >= 2.053 & TOTAL_BILIRUBIN <= 1.663)
