((CHLORIDE <= 106.869) U[0,1] (n_evts >= 0.206))
((LOS >= 2.543) U[0,1] (n_evts >= 0.102))
((GLUCOSE >= 104.075) U[0,1] (n_edrk <= 0.969))
((dfa <= 0.957) U[0,1] (LOS >= 2.613))
((edrk >= 17.037) U[0,1] (ICU_Pt_Days >= 1.357))
G[1,1](ICU_Pt_Days <= 4.495 & n_edrk >= 0.155)
G[0,1](PLATELET_COUNT <= 282.447 -> y <= 0.230)
((MAGNESIUM <= 1.962) U[0,1] (y >= 0.098))
((n_edrk <= 0.938) U[0,1] (y >= 0.044))
G[0,0](ICU_Pt_Days <= 1.644 & Mort <= 0.760)
G[0,1](ICU_Pt_Days <= 2.879 | MAGNESIUM <= 1.984)
G[1,1](cosen <= -1.912 & ICU_Pt_Days <= 1.825)
F[0,1](direct >= 0.003 & HEMOGLOBIN <= 15.764)
((CALCIUM >= 9.074) U[0,1] (Mort >= 0.009))
((direct >= 0.077) U[1,1] (edrk <= 32.536))
F[1,1](Glasgow_Coma_Scale_Total >= 14.462 -> Mort >= 0.010)
G[1,1](death <= 0.100 & WHITE_BLOOD_CELL_COUNT >= 8.521)
F[0,1](SBP <= 153.390 & WHITE_BLOOD_CELL_COUNT <= 13.732)
F[1,1](O2_Flow >= 2.099 | PROTIME_INR >= 1.125)
((PHOSPHORUS >= 2.952) U[1,1] (PLATELET_COUNT <= 287.676))
((cosen <= -1.199) U[0,1] (PROTIME_INR >= 1.113))
((BLOOD_UREA_NITROGEN >= 9.080) U[0,1] (death >= 0.052))
G[0,1](HEMOGLOBIN < 15.617 -> y = 0.508)
G[1,1](lds <= 1.914 & PLATELET_COUNT >= 226.460)
((BLOOD_UREA_NITROGEN >= 12.909) U[0,1] (PROTIME_INR >= 1.117))
G[1,1](GLUCOSE >= 105.515 -> PHOSPHORUS <= 3.435)
G[0,1](PLATELET_COUNT <= 289.815 -> y = 0.524)
G[0,1](PLATELET_COUNT >= 246.399 | WHITE_BLOOD_CELL_COUNT >= 9.444)
((BLOOD_UREA_NITROGEN <= 17.376) U[0,1] (GLUCOSE >= 106.329))
((ICU_Pt_Days <= 3.046) U[1,1] (y >= 0.047))
((CO2 <= 23.681) U[0,0] (HEMOGLOBIN <= 14.419))
((PROTIME_INR >= 1.119) U[1,2] (s24_hr <= 0.001))
((LOS >= 2.443) U[0,0] (PLATELET_COUNT <= 285.264))
F[0,1](GLUCOSE >= 102.168 | tte <= -0.113)
F[0,1](direct <= 0.526 -> MAGNESIUM >= 1.933)
F[0,1](CHLORIDE <= 105.300 | direct >= 0.075)
F[0,1](O2_Flow >= 2.020 | PHOSPHORUS >= 2.734)
((CALCIUM <= 9.244) U[1,1] (MAGNESIUM >= 1.933))
G[0,1](O2_Flow <= 6.901 & SODIUM >= 137.490)
G[0,1](CALCIUM >= 8.907 & hr <= 105.204)
G[0,1](s8_edrk >= -0.001 & Temp >= 36.123)
F[0,1](Glasgow_Coma_Scale_Total <= 14.999 & srr >= 0.036)
((CALCIUM <= 9.216) U[1,2] (SBP <= 139.065))
F[0,1](AF <= 0.108 & CHLORIDE <= 106.502)
((CO2 >= 22.097) U[0,0] (Glasgow_Coma_Scale_Total <= 14.962))
((HEMOGLOBIN >= 10.788) U[0,0] (PHOSPHORUS >= 2.827))
G[0,0](death >= 0.036 -> PROTIME_INR <= 1.179)
G[1,1](CREATININE <= 1.012 | Glasgow_Coma_Scale_Total <= 14.959)
G[0,0](CREATININE <= 1.008 & srr <= 0.104)
G[1,1](HEMOGLOBIN >= 13.037 | SBP >= 92.562)
((ICU_Pt_Days <= 3.488) U[1,1] (O2_Flow >= 2.171))
((death >= 0.024) U[1,2] (Glasgow_Coma_Scale_Total >= 14.043))
G[0,1](edrk >= 19.046 -> MET <= 0.878)
G[1,1](hr <= 102.392 -> Temp <= 37.292)
G[0,1](Resp <= 21.627 | s8_hr <= -7.103403272343561e-05)
G[0,1](hr <= 100.250 | ICU_Pt_Days <= 2.077)
