((ICU_Pt_Days >= 1.014) U[0,0] (n_evts >= 0.050))
((HEMOGLOBIN >= 9.401) U[0,1] (n_evts >= 0.029))
((direct >= 0.025) U[0,1] (tte <= -0.039))
((CHLORIDE <= 106.495) U[0,1] (y >= 0.007))
((CHLORIDE <= 105.571) U[1,1] (n_edrk <= 0.909))
F[0,1](CALCIUM >= 8.142 & direct >= 0.017)
F[0,1](Mort <= 0.209 -> y = 0.748)
G[1,1](BLOOD_UREA_NITROGEN <= 16.250 & death <= 0.025)
((Mort >= 0.030) U[1,2] (y <= 0.449))
G[0,1](direct >= 0.031 -> Pulse <= 88.194)
G[1,1](hr <= 100.889 | SODIUM <= 134.436)
G[1,1](ICU_Pt_Days <= 1.187 | s24_edrk <= 0.001)
((direct >= 0.015) U[1,1] (hr <= 95.400))
F[1,1](s8_edrk < 0.002 -> y = 0.668)
G[0,1](LOS >= 5.021 -> Resp <= 20.740)
G[0,1](MET <= 0.515 | s2_edrk >= -0.007)
G[0,1](CALCIUM <= 8.584 | cosen >= -1.945)
G[0,1](BLOOD_UREA_NITROGEN <= 17.303 | MET <= 0.018)
F[0,1](death >= 0.006 & Temp >= 35.913)
((MET >= 0.006) U[1,1] (y >= 0.017))
G[0,1](af > 0.002 -> y = 0.627)
G[0,1](hr >= 59.022 -> s24_edrk <= 0.003)
((AF >= 0.003) U[1,1] (ICU_Pt_Days >= 0.843))
G[0,0](GLUCOSE <= 166.826 -> SpO2 >= 87.841)
G[1,1](Pulse <= 104.620 | srr >= 0.071)
G[1,1](Mort <= 0.919 | Pulse >= 71.149)
((hr >= 62.571) U[1,1] (O2_Flow >= 2.031))
G[1,1](CALCIUM <= 8.571 | s24_hr >= -0.001)
G[0,1](s2_hr >= -0.002 | s8_hr <= 0.001)
((s24_edrk > -0.008) U[0,1] (y = 0.654))
((direct <= 0.323) U[0,0] (y = 0.381))
((MET >= 0.009) U[0,1] (death = 0.021))
((MET >= 0.005) U[0,0] (death = 0.021))
G[0,1](n_evts <= 0.468 -> LOS >= 2.461)
G[1,1](n_evts <= 0.879 | POTASSIUM >= 3.634)
G[1,1](Glasgow_Coma_Scale_Total >= 11.393 | srr >= 0.045)
G[0,1](CHLORIDE <= 105.080 | Resp >= 12.171)
G[0,1](LOS >= 4.456 | SODIUM >= 131.985)
G[1,1](ICU_Pt_Days <= 3.758 -> O2_Flow <= 5.314)
G[0,1](BLOOD_UREA_NITROGEN >= 8.187 | Pulse <= 97.239)
G[1,1](O2_Flow <= 3.823 | PROTIME_INR >= 1.016)
((ICU_Pt_Days <= 4.064) U[0,1] (y = 0.896))
G[0,0](af >= 0.000 | CO2 <= 20.920)
((Pulse < 93.712) U[1,1] (y = 0.717))
((af >= 0.001) U[1,2] (direct <= 0.276))
((CHLORIDE <= 106.712) U[1,1] (y = 0.428))
((SODIUM > 132.063) U[0,1] (y = 0.068))
((hr > 71.367) U[0,1] (y = 0.262))
((ALBUMIN <= 3.200) U[0,1] (y = 0.861))
((srr > 0.076) U[1,1] (y = 0.689))
((MET >= 0.009) U[0,1] (death = 0.021))
((GLUCOSE > 123.479) U[0,1] (y = 0.442))
((MET >= 0.009) U[1,1] (death = 0.021))
((TROPONIN_I < 0.060) U[1,1] (y = 0.972))
((TOTAL_PROTEIN >= 6.300) U[0,0] (y = 0.273))
((MET >= 0.006) U[0,1] (death = 0.021))
F[0,1](ALKALINE_PHOSPHATASE <= 91.000 -> y = 0.554)
((af >= 0.002) U[1,2] (ICU_Pt_Days <= 2.479))
((MET >= 0.006) U[1,1] (SBP >= 90.789))
F[0,1](BLOOD_UREA_NITROGEN <= 12.109 & CREATININE >= 1.105)
G[1,1](CALCIUM <= 8.633 -> hr <= 105.553)
F[0,0](O2_Flow >= 2.082 & POTASSIUM <= 3.876)
((death >= 0.010) U[0,1] (y = 0.936))
G[0,1](n_evts <= 0.424 -> LOS >= 4.273)
G[0,0](PLATELET_COUNT <= 244.481 | WHITE_BLOOD_CELL_COUNT >= 9.851)
G[0,0](n_evts <= 0.227 -> LOS >= 3.115)
G[1,1](n_evts <= 0.101 -> LOS >= 3.210)
G[0,1](edrk <= 31.447 | SBP >= 76.898)
G[0,1](CALCIUM >= 8.247 | Mort <= 0.420)
G[0,0](n_evts <= 0.073 -> LOS >= 3.805)
G[0,0](CALCIUM >= 8.271 | death <= 0.630)
G[1,1](n_evts <= 0.435 -> LOS >= 3.776)
G[0,1](Resp >= 13.150 | SpO2 >= 86.717)
G[0,0](n_evts <= 0.604 -> SBP <= 181.607)
F[1,1](O2_Flow >= 2.027 & s24_edrk >= -0.003)
G[0,0](Pulse >= 68.045 -> SBP >= 98.272)
G[0,1](CHLORIDE >= 103.011 -> srr <= 0.240)
((O2_Flow >= 2.068) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 14.321))
F[0,1](MAGNESIUM <= 1.971 & n_edrk <= 0.734)
((O2_Flow >= 2.004) U[1,1] (PHOSPHORUS >= 2.282))
F[0,1](hr >= 71.562 & PROTIME_INR >= 1.030)
G[0,1](PROTIME_INR <= 1.117 | Resp >= 17.402)
G[0,1](GLUCOSE >= 102.664 -> SBP >= 101.925)
F[0,0](n_evts <= 0.659 & O2_Flow >= 2.043)
((Glasgow_Coma_Scale_Total >= 10.786) U[1,1] (PROTIME_INR >= 1.004))
((PROTIME_INR >= 1.008) U[1,2] (s24_hr >= -0.001))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 29.453 | Pulse >= 72.946)
G[0,1](hr >= 74.677 -> PLATELET_COUNT >= 212.515)
G[0,0](hr >= 62.798 -> WHITE_BLOOD_CELL_COUNT >= 9.844)
G[0,1](CREATININE >= 1.080 -> lds <= 2.178)
((Glasgow_Coma_Scale_Total <= 14.972) U[1,1] (SBP <= 151.744))
