((MET <= 0.289) U[0,0] (n_evts >= 0.171))
((CALCIUM <= 9.603) U[0,1] (n_evts >= 0.205))
((AST_GOT <= 89.693) U[0,1] (SpO2 <= 98.896))
((LOS <= 11.681) U[0,1] (tte <= -0.026))
F[0,1](edrk <= 31.849 -> LOS <= 10.447)
((dfa <= 0.964) U[0,1] (LOS <= 10.405))
G[0,0](death <= 0.517 & Resp <= 17.147)
G[0,0](cosen <= -0.967 -> hr <= 84.110)
G[0,1](dfa >= 0.557 & direct <= 0.802)
((LOS <= 9.989) U[1,1] (SBP <= 137.640))
G[0,0](PHOSPHORUS <= 3.942 -> y <= 0.502)
G[0,0](CO2 >= 20.258 -> SpO2 >= 97.606)
G[0,0](LOS >= 5.325 | PROTIME_INR <= 1.151)
G[0,1](CHLORIDE >= 102.988 | n_edrk >= 0.615)
G[0,0](ICU_Pt_Days <= 4.653 & lds <= 2.774)
G[0,1](s2_edrk <= 0.001 & s8_edrk >= -0.001)
((CREATININE <= 2.350) U[0,1] (direct >= 0.074))
F[0,1](direct >= 0.095 & hr >= 61.260)
F[0,1](Mort >= 0.045 & n_evts >= 0.056)
((LOS >= 8.558) U[0,1] (O2_Flow >= 2.009))
G[0,1](direct <= 0.352 | Pulse <= 67.237)
((n_evts >= 0.018) U[1,2] (y <= 0.216))
((GLUCOSE <= 113.976) U[0,1] (n_edrk <= 0.937))
((lds >= 1.099) U[0,0] (n_edrk <= 0.953))
F[0,0](ALKALINE_PHOSPHATASE <= 140.047 & hr >= 63.976)
G[0,1](s8_edrk <= 0.003 & Temp >= 35.872)
G[0,1](Glasgow_Coma_Scale_Total >= 14.241 & s2_edrk <= 0.004)
((ALKALINE_PHOSPHATASE <= 120.261) U[0,0] (n_edrk <= 0.863))
((ICU_Pt_Days <= 3.259) U[0,1] (n_edrk <= 0.960))
F[0,1](death >= 0.060 & SBP <= 131.466)
F[0,1](death >= 0.030 & n_edrk <= 0.940)
G[1,1](LOS <= 10.962 | n_evts <= 0.244)
G[1,1](GLUCOSE <= 115.778 | LOS <= 11.353)
G[0,0](edrk <= 35.161 & s8_edrk <= 0.003)
G[0,0](O2_Flow >= 2.212 | Pulse <= 88.244)
G[0,1](MAGNESIUM >= 2.012 | Resp <= 21.861)
G[0,1](dfa <= 0.796 | n_evts <= 0.894)
G[0,0](ICU_Pt_Days <= 4.372 | y >= 0.007)
F[0,1](n_evts >= 0.084 | PHOSPHORUS >= 3.547)
((n_evts <= 0.811) U[0,1] (Pulse >= 61.972))
G[0,1](AF >= 0.002 -> y <= 0.603)
F[1,1](Glasgow_Coma_Scale_Total <= 14.958 & Mort >= 0.032)
F[1,1](Pulse <= 71.709 & tte <= -0.128)
F[1,1](MET >= 0.011 & SBP <= 150.181)
F[0,0](AF >= 0.004 & O2_Flow <= 3.576)
G[0,1](dfa >= 0.605 & n_edrk >= 0.159)
F[0,0](ALKALINE_PHOSPHATASE <= 115.861 -> SpO2 <= 98.815)
F[0,0](Glasgow_Coma_Scale_Total > 14.280 -> y = 0.504)
F[0,0](cosen <= -0.554 & Glasgow_Coma_Scale_Total <= 14.983)
G[1,1](Resp >= 15.032 -> srr >= 0.075)
((edrk >= 13.927) U[0,1] (MET >= 0.015))
G[0,0](LOS >= 6.327 | Temp <= 36.840)
G[0,1](Mort >= 0.001 -> O2_Flow >= 2.058)
G[1,1](Mort >= 0.068 -> tte >= -1.713)
