((HEMOGLOBIN >= 10.389) U[0,1] (n_evts >= 0.088))
((direct <= 0.799) U[0,1] (n_evts >= 0.119))
((Mort >= 0.025) U[0,1] (n_evts >= 0.015))
G[1,1](BLOOD_UREA_NITROGEN <= 19.496 | WHITE_BLOOD_CELL_COUNT >= 10.485)
((dfa >= 0.620) U[0,1] (LOS >= 2.295))
G[1,1](CALCIUM <= 8.702 | CREATININE <= 1.094)
((Glasgow_Coma_Scale_Total <= 15.000) U[0,1] (HEMOGLOBIN <= 11.638))
((direct <= 0.779) U[0,1] (HEMOGLOBIN <= 11.645))
F[1,1](LOS >= 2.102 & srr <= 0.228)
((CREATININE >= 0.745) U[0,1] (tte <= -0.053))
F[0,1](WHITE_BLOOD_CELL_COUNT > 9.582 -> y = 0.099)
((LOS >= 2.160) U[1,1] (Pulse >= 49.178))
((TOTAL_BILIRUBIN >= 0.408) U[0,1] (y >= 0.015))
G[1,1](CREATININE <= 0.862 | hr <= 84.975)
((CALCIUM <= 8.818) U[0,0] (HEMOGLOBIN <= 11.619))
((CREATININE <= 0.922) U[0,0] (HEMOGLOBIN <= 11.662))
G[0,1](HEMOGLOBIN >= 11.157 | ICU_Pt_Days <= 3.850)
F[1,1](n_edrk <= 0.942 & tte <= -0.071)
F[0,0](dfa <= 0.798 & y >= 0.050)
F[1,1](tte >= -1.478 & y >= 0.010)
((Pulse <= 102.031) U[0,0] (y >= 0.044))
G[0,0](CALCIUM <= 8.815 | y <= 0.748)
G[1,1](ICU_Pt_Days <= 2.382 | SODIUM >= 139.076)
F[0,1](direct <= 0.284 & PLATELET_COUNT <= 359.393)
((direct <= 0.453) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 13.865))
F[1,1](MAGNESIUM <= 2.281 & s24_hr <= 9.155476294430196e-06)
G[0,1](GLUCOSE <= 128.093 -> Pulse <= 99.089)
G[0,0](lds >= 0.732 -> n_edrk >= 0.599)
G[1,1](BLOOD_UREA_NITROGEN <= 17.705 | death <= 0.200)
G[0,1](direct >= 0.061 -> Resp <= 19.737)
G[0,1](ALKALINE_PHOSPHATASE >= 76.830 -> SpO2 >= 87.855)
((death >= 0.007) U[1,2] (Pulse <= 105.066))
F[0,1](edrk >= 14.276 & MET >= 0.015)
F[0,1](AF >= 0.001 & SBP >= 75.489)
((death >= 0.037) U[1,2] (hr <= 104.811))
G[0,1](MET >= 0.003 -> s8_edrk >= -0.001)
G[0,1](AF >= 0.003 -> O2_Flow >= 2.048)
G[1,1](AF >= 0.003 -> n_evts <= 0.674)
G[0,0](n_edrk >= 0.045 | SODIUM >= 138.803)
G[0,0](Mort <= 0.434 | tte <= -0.088)
G[1,1](AF > 0.010 -> y = 0.517)
G[1,1](AF <= 0.424 | LOS <= 9.523)
G[1,1](AF >= 0.002 -> WHITE_BLOOD_CELL_COUNT >= 13.102)
G[1,1](Glasgow_Coma_Scale_Total <= 14.990 -> Mort <= 0.722)
G[0,0](LOS <= 9.199 | s8_hr >= -0.000)
((HEMOGLOBIN >= 10.775) U[1,1] (y >= 0.024))
((Glasgow_Coma_Scale_Total <= 14.998) U[1,1] (O2_Flow >= 2.015))
G[1,1](AST_GOT <= 26.094 | SBP >= 67.237)
G[0,0](dfa >= 0.558 | s2_edrk <= 0.002)
F[1,1](PARTIAL_THROMBOPLASTIN_TIME < 31.800 & y = 0.644)
G[0,1](AF <= 0.212 | CREATININE >= 0.765)
G[1,1](HEMOGLOBIN <= 11.615 | Mort <= 0.505)
((Resp > 16.556) U[0,0] (y = 0.070))
G[0,0](direct >= 0.041 -> hr >= 60.408)
G[0,0](death <= 0.917 | WHITE_BLOOD_CELL_COUNT <= 15.021)
G[0,1](MAGNESIUM >= 2.116 -> WHITE_BLOOD_CELL_COUNT >= 10.395)
G[0,1](lds >= 0.800 | tte >= -1.793)
G[0,0](ALT_GPT <= 21.391 -> MAGNESIUM <= 2.240)
G[0,1](CREATININE >= 0.729 | lds <= 2.781)
G[1,1](HEMOGLOBIN >= 11.051 | Pulse >= 55.854)
G[0,1](death <= 0.558 | edrk >= 12.148)
G[1,1](n_evts >= 0.115 | tte >= -1.736)
G[0,1](Glasgow_Coma_Scale_Total <= 14.981 | s2_edrk >= -0.004)
G[1,1](CALCIUM <= 8.838 -> Glasgow_Coma_Scale_Total >= 14.261)
G[0,1](GLUCOSE >= 122.192 | hr >= 49.253)
G[0,0](AST_GOT <= 26.762 -> BLOOD_UREA_NITROGEN <= 19.373)
G[0,0](ALKALINE_PHOSPHATASE >= 73.843 | MAGNESIUM <= 2.190)
((POTASSIUM < 4.149) U[0,1] (y = 0.056))
((MET >= 0.006) U[0,1] (death = 0.042))
((GLUCOSE < 128.241) U[1,1] (y = 0.822))
F[1,1](hr > 61.919 & y = 0.312)
G[1,1](ALT_GPT >= 21.085 | CALCIUM >= 8.505)
G[0,1](O2_Flow >= 2.112 -> WHITE_BLOOD_CELL_COUNT <= 15.260)
G[1,1](BLOOD_UREA_NITROGEN <= 17.181 -> hr <= 95.439)
((PROTIME_INR >= 1.200) U[0,1] (y = 0.491))
((s8_edrk > -0.007) U[0,1] (y = 0.799))
F[0,1](s2_hr < 0.000 & y = 0.998)
F[0,1](O2_Flow <= 4.586 & y = 0.497)
((ALKALINE_PHOSPHATASE < 85.389) U[0,1] (y = 0.241))
((death < 0.339) U[1,1] (y = 0.663))
F[0,0](s24_hr > -0.002 & y = 0.021)
F[0,1](Glasgow_Coma_Scale_Total <= 14.998 & y <= 0.866)
((hr <= 77.826) U[1,1] (LOS >= 2.624))
((dfa < 0.808) U[0,1] (y = 0.121))
F[0,1](n_edrk <= 0.929 & y = 0.665)
F[0,1](n_evts <= 0.924 & y = 0.664)
((MET >= 0.008) U[1,1] (death = 0.042))
((MET >= 0.020) U[0,1] (death = 0.042))
G[0,1](GLUCOSE <= 126.770 | SODIUM >= 137.776)
G[1,1](edrk <= 19.158 | s8_edrk <= 0.002)
G[1,1](AST_GOT <= 26.002 -> y <= 0.355)
G[0,0](ALBUMIN > 3.200 -> y = 0.118)
G[0,1](PLATELET_COUNT <= 396.762 | Pulse <= 104.625)
G[0,1](direct >= 0.022 -> GLUCOSE <= 129.325)
F[0,1](hr >= 63.755 & MAGNESIUM <= 2.148)
F[0,1](s8_hr >= -0.001 -> y = 0.271)
