((hr <= 79.985) U[0,1] (n_evts >= 0.040))
F[0,0](MET <= 0.433 -> n_evts >= 0.018)
((CHLORIDE <= 105.162) U[1,1] (ICU_Pt_Days >= 0.299))
((CALCIUM <= 8.663) U[0,1] (y >= 0.034))
F[0,1](lds <= 1.880 -> n_evts >= 0.076)
((LOS >= 2.365) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 13.552))
G[0,0](LOS > 2.444 -> y = 0.012)
G[0,1](ICU_Pt_Days <= 4.166 | n_evts <= 0.294)
G[0,1](ALBUMIN >= 3.238 | Mort <= 0.228)
G[0,1](HEMOGLOBIN <= 14.997 -> n_edrk >= 0.429)
F[0,1](direct >= 0.008 & POTASSIUM <= 4.374)
((af <= 0.030) U[0,0] (y >= 0.067))
F[0,1](CO2 >= 19.937 & n_edrk <= 0.979)
((n_evts >= 0.012) U[0,0] (y >= 0.026))
F[0,1](death <= 0.917 -> Mort >= 0.019)
G[0,1](ICU_Pt_Days <= 1.384 & n_edrk >= 0.819)
F[0,1](BLOOD_UREA_NITROGEN <= 20.234 -> tte <= -0.108)
G[0,0](CO2 <= 24.669 & PLATELET_COUNT <= 203.118)
G[0,1](BLOOD_UREA_NITROGEN <= 20.050 & Resp <= 18.754)
F[0,1](direct >= 0.037 & Temp <= 37.292)
((direct >= 0.045) U[1,1] (Pulse >= 73.303))
((edrk >= 16.367) U[0,1] (Glasgow_Coma_Scale_Total <= 14.998))
F[0,1](n_edrk > 0.147 -> y = 0.488)
((death >= 0.007) U[1,1] (tte <= -0.098))
F[0,1](SpO2 < 99.684 -> y = 0.370)
G[0,1](MET <= 0.922 & s8_edrk >= -0.006)
G[0,1](edrk <= 20.130 | hr <= 91.920)
F[0,1](AF >= 0.005 & hr >= 71.399)
G[1,1](af <= 0.347 -> cosen <= -1.260)
G[0,0](lds <= 1.732 | LOS <= 10.275)
G[0,1](death <= 0.699 | edrk <= 31.324)
((Glasgow_Coma_Scale_Total <= 14.985) U[1,1] (Pulse >= 71.249))
F[0,1](death <= 0.110 & Glasgow_Coma_Scale_Total <= 14.992)
G[1,1](direct <= 0.512 | n_edrk <= 0.910)
((HEMOGLOBIN >= 12.805) U[1,1] (y >= 0.044))
((CO2 <= 25.010) U[1,1] (y >= 0.062))
F[1,1](edrk > 12.182 -> y = 0.967)
((MAGNESIUM < 2.055) U[0,1] (y = 0.353))
G[0,1](CHLORIDE >= 103.913 | TOTAL_PROTEIN >= 6.087)
G[0,1](ALKALINE_PHOSPHATASE <= 71.267 | PROTIME_INR >= 1.137)
G[0,0](cosen <= -1.525 | TROPONIN_I <= 0.039)
G[0,1](O2_Flow >= 2.060 -> SpO2 <= 99.242)
G[0,0](n_evts <= 0.875 | POTASSIUM <= 4.412)
((direct < 0.574) U[1,1] (y = 0.750))
F[0,1](ALT_GPT <= 21.517 & y = 0.817)
G[0,0](s24_hr <= 6.979865777418158e-05 -> s8_hr >= -0.002)
F[0,1](n_evts >= 0.039 & TOTAL_PROTEIN <= 6.291)
F[0,1](AF <= 0.068 & y = 0.097)
F[1,1](direct >= 0.026 & y <= 0.151)
((s2_edrk >= -0.006) U[0,1] (y = 0.119))
((PLATELET_COUNT > 154.213) U[1,1] (y = 0.909))
((MET >= 0.015) U[0,1] (death = 0.034))
F[0,1](Resp >= 13.137 & y = 0.905)
F[0,0](direct >= 0.023 & n_evts <= 0.539)
((MET >= 0.013) U[1,1] (death = 0.034))
F[0,1](LOS >= 2.358 & PHOSPHORUS <= 3.257)
G[1,1](Resp >= 15.147 | s8_edrk <= 0.003)
((MET >= 0.009) U[0,0] (death = 0.034))
G[0,0](ALKALINE_PHOSPHATASE <= 74.470 -> PLATELET_COUNT <= 175.072)
G[0,1](Sgy > 0.000 -> y = 0.974)
G[0,1](hr >= 69.501 | Pulse <= 105.560)
F[0,0](CALCIUM <= 8.610 & n_edrk <= 0.974)
G[1,1](GLUCOSE <= 141.545 -> TROPONIN_I <= 0.041)
G[0,1](GLUCOSE <= 131.763 -> POTASSIUM >= 4.220)
G[1,1](GLUCOSE >= 125.850 & PHOSPHORUS <= 3.165)
G[0,1](GLUCOSE >= 110.719 & WHITE_BLOOD_CELL_COUNT >= 10.466)
G[0,1](GLUCOSE >= 112.278 & PLATELET_COUNT <= 201.841)
F[1,1](POTASSIUM <= 4.437 & TROPONIN_I >= 0.023)
((CREATININE <= 1.131) U[1,1] (TOTAL_PROTEIN >= 6.004))
((ALBUMIN <= 3.388) U[1,1] (CO2 >= 20.326))
G[0,1](PROTIME_INR <= 1.161 | TOTAL_PROTEIN <= 6.147)
