((BLOOD_UREA_NITROGEN <= 17.830) U[0,1] (n_evts >= 0.060))
G[0,0](n_evts >= 0.193 -> PLATELET_COUNT >= 228.142)
G[1,1](CREATININE <= 6.023 -> ICU_Pt_Days <= 0.874)
((AF <= 0.353) U[1,1] (n_evts >= 0.109))
F[1,1](ICU_Pt_Days >= 0.492 & MAGNESIUM <= 2.196)
F[0,0](CALCIUM >= 8.649 & ICU_Pt_Days >= 0.310)
F[0,1](cosen <= -1.736 -> direct >= 0.085)
((MET <= 0.962) U[0,1] (y >= 0.044))
((s2_hr <= 0.001) U[0,1] (y >= 0.112))
G[0,1](HEMOGLOBIN >= 9.855 -> ICU_Pt_Days <= 3.867)
((CREATININE <= 4.704) U[0,1] (Mort >= 0.059))
G[0,0](CO2 <= 24.962 | y <= 0.500)
((CREATININE >= 3.437) U[0,1] (direct >= 0.061))
F[0,1](direct >= 0.018 & lds <= 2.281)
((cosen >= -2.404) U[1,1] (tte <= -0.158))
F[0,1](Mort >= 0.092 & srr >= 0.018)
((AF <= 0.167) U[0,0] (y >= 0.112))
((n_evts <= 0.671) U[0,0] (y >= 0.100))
F[1,1](LOS >= 3.638 | n_edrk <= 0.966)
G[0,1](hr >= 86.742 & Pulse >= 71.441)
G[1,1](CO2 <= 25.527 & tte >= -1.929)
((O2_Flow >= 2.131) U[0,1] (SODIUM >= 130.091))
G[1,1](ICU_Pt_Days >= 0.044 -> srr <= 0.066)
G[0,1](BLOOD_UREA_NITROGEN <= 17.802 & ICU_Pt_Days <= 2.889)
G[1,1](hr >= 85.945 & Pulse >= 72.642)
G[0,0](BLOOD_UREA_NITROGEN <= 16.336 | direct <= 0.741)
((BLOOD_UREA_NITROGEN >= 9.534) U[1,1] (CREATININE <= 4.865))
G[0,1](death <= 0.257 | n_evts <= 0.418)
G[0,0](cosen <= -2.199 & Pulse <= 94.367)
G[1,1](CHLORIDE <= 100.996 & Resp >= 19.842)
((hr >= 90.275) U[1,1] (ICU_Pt_Days >= 0.347))
((BLOOD_UREA_NITROGEN <= 19.724) U[0,0] (Mort >= 0.091))
G[1,1](lds >= 1.588 -> y <= 0.776)
((ICU_Pt_Days >= 0.210) U[1,1] (n_edrk >= 0.410))
G[0,0](direct <= 0.307 & s2_hr >= -0.001)
G[1,1](hr >= 84.836 & Pulse >= 78.531)
G[0,0](AF <= 0.081 -> ICU_Pt_Days <= 2.256)
G[0,0](AF >= 0.002 | direct <= 0.357)
G[0,0](hr >= 81.050 & Pulse >= 87.841)
G[0,0](CO2 <= 25.135 | death <= 0.916)
G[0,1](PLATELET_COUNT >= 218.394 | SBP >= 88.303)
G[0,1](MAGNESIUM >= 2.013 | SpO2 >= 88.291)
((direct >= 0.021) U[1,2] (SODIUM >= 126.505))
((CHLORIDE <= 100.797) U[0,1] (MET >= 0.015))
F[1,1](hr >= 82.746 -> y = 0.115)
G[0,1](direct >= 0.012 | Temp >= 35.936)
((direct >= 0.090) U[1,1] (edrk >= 15.485))
G[0,1](GLUCOSE >= 100.174 -> POTASSIUM >= 4.265)
G[1,1](hr >= 82.557 | Resp >= 20.644)
G[1,1](Resp >= 13.723 & s2_edrk >= -0.005)
G[0,0](AF >= 0.011 | hr <= 112.840)
G[0,1](POTASSIUM <= 4.396 -> srr <= 0.128)
G[0,0](MET <= 0.135 -> Temp >= 36.330)
G[0,1](af > 0.005 -> y = 0.690)
((CHLORIDE >= 94.288) U[0,0] (POTASSIUM <= 4.416))
((Mort >= 0.050) U[1,2] (SODIUM >= 126.836))
((hr <= 95.622) U[0,0] (TROPONIN_I >= 0.052))
G[0,1](Glasgow_Coma_Scale_Total >= 14.084 -> s8_edrk <= 0.003)
((CHLORIDE >= 95.657) U[1,1] (CREATININE <= 5.495))
