((HEMOGLOBIN >= 10.446) U[0,0] (n_evts >= 0.121))
((CREATININE >= 1.101) U[0,1] (n_evts >= 0.049))
((Mort >= 0.070) U[0,1] (n_evts >= 0.005))
F[1,1](cosen <= -1.039 & n_evts >= 0.142)
((direct >= 0.004) U[0,1] (ICU_Pt_Days >= 0.077))
F[0,1](s2_edrk >= -0.005 & tte <= -0.046)
F[0,1](PLATELET_COUNT >= 206.380 & tte <= -0.050)
F[0,1](n_evts >= 0.143 & Resp <= 20.109)
((LOS >= 2.379) U[1,2] (SBP >= 99.371))
((HEMOGLOBIN >= 10.461) U[0,1] (tte <= -0.016))
((n_edrk <= 0.892) U[0,1] (tte <= -0.036))
G[0,1](tte >= -1.550 & y <= 0.744)
F[0,1](ICU_Pt_Days < 1.919 -> y = 0.431)
F[0,1](ICU_Pt_Days >= 0.142 & Pulse <= 90.831)
F[0,0](AF <= 0.410 & ICU_Pt_Days >= 0.098)
((direct <= 0.786) U[0,0] (hr >= 82.284))
F[0,1](ICU_Pt_Days >= 0.239 & LOS >= 2.240)
((s24_hr <= 0.001) U[0,1] (y >= 0.010))
((direct <= 0.973) U[0,0] (y >= 0.040))
F[0,0](MET >= 0.002 | y >= 0.002)
G[1,1](edrk <= 19.251 & n_evts <= 0.441)
G[0,0](LOS <= 7.810 -> n_evts <= 0.411)
F[1,1](hr >= 81.491 & SpO2 >= 93.018)
F[1,1](direct >= 0.036 & LOS >= 2.131)
F[0,1](s8_hr >= -0.000 & y >= 0.044)
F[0,1](Mort >= 0.062 & n_edrk <= 0.955)
G[0,0](lds <= 2.506 -> n_edrk >= 0.704)
G[0,1](Glasgow_Coma_Scale_Total >= 14.481 & s2_edrk <= 0.002)
F[0,0](direct >= 0.072 & s2_hr >= -0.001)
G[0,0](Temp <= 36.701 -> tte >= -0.300)
G[0,1](LOS <= 11.955 & Resp >= 13.829)
((Mort >= 0.058) U[1,2] (Resp >= 13.497))
((AF <= 0.091) U[1,1] (direct >= 0.025))
((Mort >= 0.024) U[1,2] (O2_Flow <= 4.082))
G[0,0](death >= 0.031 -> s24_hr >= -0.000)
G[0,1](edrk >= 12.148 -> SBP >= 104.602)
G[1,1](LOS >= 2.273 -> s24_edrk <= 0.002)
G[0,1](Glasgow_Coma_Scale_Total >= 14.412 & hr <= 112.514)
((AF >= 0.001) U[1,2] (cosen <= -0.777))
F[0,1](af >= 0.003 & y >= 0.027)
F[1,1](s8_edrk > -0.006 -> y = 0.476)
G[0,1](AF <= 0.381 | s8_hr <= 0.001)
G[0,1](Mort >= 0.063 | SpO2 <= 99.085)
G[0,1](edrk <= 32.069 | Temp >= 35.642)
F[0,0](SBP > 67.769 -> y = 0.573)
F[0,1](af >= 0.013 & srr >= 0.012)
((OXYGEN_SATURATION >= 94.700) U[0,1] (y = 0.162))
((Sgy <= 0.000) U[0,0] (y = 0.694))
F[0,0](TROPONIN_I < 0.060 & y = 0.569)
((BLOOD_UREA_NITROGEN >= 15.410) U[0,1] (y = 0.967))
((af >= 0.003) U[1,2] (hr >= 77.598))
F[0,0](TOTAL_BILIRUBIN < 0.700 & y = 0.691)
((TOTAL_PROTEIN <= 6.300) U[0,0] (y = 0.976))
F[0,1](hr >= 78.989 & y = 0.759)
G[0,0](AF >= 0.005 -> lds >= 0.835)
((MET >= 0.002) U[0,1] (death = 0.043))
F[0,1](GLUCOSE <= 146.702 & y = 0.961)
((MET >= 0.014) U[0,1] (death = 0.043))
F[0,0](SpO2 >= 90.064 & y = 0.413)
F[0,0](MET >= 0.013 & n_edrk >= 0.725)
G[0,1](O2_Flow >= 2.564 | s24_edrk >= -0.002)
F[0,0](n_edrk > 0.733 & y = 0.761)
F[1,1](PLATELET_COUNT >= 207.384 & SODIUM >= 137.169)
((n_evts >= 0.097) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 8.441))
((MET >= 0.009) U[1,1] (death = 0.043))
((MET >= 0.013) U[1,1] (death = 0.043))
((ALBUMIN >= 3.200) U[0,1] (y = 0.267))
((lds < 2.002) U[0,1] (y = 0.659))
((CHLORIDE > 101.365) U[0,0] (y = 0.607))
G[0,1](CO2 <= 32.250 | POTASSIUM <= 3.956)
F[1,1](CREATININE < 1.182 & y = 0.409)
G[0,0](CALCIUM <= 8.943 | WHITE_BLOOD_CELL_COUNT >= 8.475)
G[0,0](LOS <= 5.101 | tte >= -2.583)
G[1,1](s24_edrk <= 0.003 | s8_edrk >= -0.007)
G[0,1](Glasgow_Coma_Scale_Total >= 14.605 | WHITE_BLOOD_CELL_COUNT <= 8.512)
G[0,1](hr <= 89.444 | s24_hr >= -0.001)
G[0,0](Glasgow_Coma_Scale_Total >= 14.924 | O2_Flow >= 2.435)
((MET >= 0.011) U[0,1] (death = 0.043))
G[0,0](MET >= 0.018 -> Temp <= 36.971)
G[0,1](direct >= 0.006 -> SBP >= 64.096)
G[0,0](CHLORIDE <= 101.947 -> PLATELET_COUNT <= 208.607)
G[0,0](POTASSIUM <= 3.992 -> PROTIME_INR >= 1.323)
G[0,0](s8_hr >= -0.000 -> tte >= -2.508)
F[1,1](af >= 0.006 & LOS <= 7.401)
G[0,0](ICU_Pt_Days <= 4.642 -> s2_hr >= -0.001)
G[0,1](cosen >= -2.302 | SpO2 <= 98.550)
F[1,1](SODIUM <= 138.810 & WHITE_BLOOD_CELL_COUNT <= 8.509)
F[0,1](O2_Flow <= 6.140 & PLATELET_COUNT >= 206.548)
((SBP <= 126.192) U[0,0] (WHITE_BLOOD_CELL_COUNT <= 8.493))
F[0,1](CALCIUM <= 8.993 & PLATELET_COUNT >= 206.154)
F[0,1](tte >= -1.754 -> WHITE_BLOOD_CELL_COUNT <= 8.522)
G[0,1](cosen <= -0.920 | PLATELET_COUNT >= 207.269)
G[0,1](hr >= 78.193 | tte <= -0.094)
G[0,1](cosen >= -2.325 -> lds <= 2.589)
F[1,1](AF >= 0.001 | PLATELET_COUNT >= 207.779)
((CALCIUM >= 8.904) U[0,1] (PROTIME_INR <= 1.689))
F[0,1](LOS <= 11.663 -> PROTIME_INR <= 1.664)
((n_edrk <= 0.877) U[1,2] (Resp >= 16.302))
