((direct >= 0.025) U[0,1] (n_evts >= 0.040))
F[0,0](Mort <= 0.750 -> n_evts >= 0.073)
F[0,0](af <= 0.937 & CHLORIDE >= 97.273)
F[0,0](direct <= 0.766 -> ICU_Pt_Days >= 0.140)
((BLOOD_UREA_NITROGEN <= 19.349) U[0,1] (ICU_Pt_Days >= 0.169))
F[0,1](af <= 0.912 & n_edrk <= 0.938)
G[1,1](AF <= 0.921 -> Glasgow_Coma_Scale_Total <= 14.986)
((ICU_Pt_Days >= 0.013) U[1,2] (s8_edrk >= -0.004))
G[0,0](n_edrk >= 0.900 | POTASSIUM >= 4.448)
G[0,1](CALCIUM <= 8.818 | y <= 0.513)
((ICU_Pt_Days >= 0.343) U[1,1] (y >= 0.026))
((death >= 0.028) U[0,1] (y >= 0.025))
((n_evts >= 0.089) U[0,0] (y >= 0.006))
G[0,1](CALCIUM >= 8.710 -> srr >= 0.059)
F[0,1](n_edrk > 0.213 -> y = 0.551)
G[1,1](direct >= 0.040 -> y <= 0.893)
G[1,1](hr >= 88.753 | n_evts <= 0.273)
G[1,1](hr >= 86.256 & Pulse >= 70.166)
((CREATININE <= 0.968) U[0,1] (Mort >= 0.039))
((MET <= 0.278) U[0,1] (Mort >= 0.047))
F[1,1]((af <= 0.872 | AF <= 0.950) & cosen >= -2.089)
F[0,1](death >= 0.027 & srr <= 0.110)
G[0,0](direct <= 0.929 | edrk >= 15.176)
((death >= 0.026) U[1,1] (MAGNESIUM >= 1.703))
F[0,1](death <= 0.732 & Mort >= 0.009)
((ICU_Pt_Days >= 0.353) U[1,2] (srr >= 0.075))
G[0,1](Glasgow_Coma_Scale_Total <= 14.991 -> Mort >= 0.037)
G[0,1](MAGNESIUM >= 1.629 -> Resp >= 12.414)
G[0,1](af >= 0.471 | MET <= 0.050)
G[0,1](death >= 0.017 -> Glasgow_Coma_Scale_Total <= 14.992)
G[0,1](Glasgow_Coma_Scale_Total <= 14.990 -> MET <= 0.186)
G[0,1](O2_Flow >= 3.151 | s24_edrk >= -0.007)
G[1,1](ICU_Pt_Days >= 0.281 | n_evts <= 0.473)
G[1,1](s2_edrk <= 0.003 & s8_edrk <= 0.002)
G[1,1](CREATININE >= 0.927 -> SBP >= 71.358)
F[0,1]((af <= 0.919 | AF <= 0.972) & cosen >= -1.234)
((PROTIME_INR >= 1.200) U[1,1] (y = 0.047))
((SODIUM < 132.907) U[0,1] (y = 0.183))
G[0,1](n_evts <= 0.590 -> LOS >= 3.632)
((HEMOGLOBIN >= 11.960) U[0,0] (y = 0.676))
((Pulse <= 104.526) U[0,1] (y = 0.569))
((LACTIC_ACID >= 1.300) U[0,1] (y = 0.988))
F[0,1](direct >= 0.025 & WHITE_BLOOD_CELL_COUNT >= 10.025)
G[0,1](SODIUM >= 130.048 | WHITE_BLOOD_CELL_COUNT >= 9.597)
F[0,1](s8_edrk >= -0.005 & y = 0.655)
G[1,1](n_evts <= 0.414 -> LOS >= 2.525)
G[0,1](hr >= 80.676 | s8_hr <= 0.001)
G[0,0](ICU_Pt_Days >= 0.016 | n_edrk >= 0.702)
F[1,1](n_evts >= 0.016 & y = 0.214)
G[0,0](n_evts <= 0.206 -> LOS >= 3.043)
((MET >= 0.001) U[0,1] (death = 0.033))
F[1,1](BLOOD_UREA_NITROGEN <= 19.351 & CREATININE >= 0.901)
((s24_edrk >= -0.001) U[0,1] (y = 0.283))
F[0,0](af < 0.955 & y = 0.945)
F[0,0](PLATELET_COUNT >= 215.769 & y = 0.519)
((direct >= 0.014) U[0,1] (y = 0.732))
F[0,0](BLOOD_UREA_NITROGEN <= 20.654 & CREATININE >= 0.940)
F[1,1](BLOOD_UREA_NITROGEN <= 19.162 & CREATININE >= 0.930)
((MET >= 0.011) U[0,1] (death = 0.033))
F[0,1]((af <= 0.928 | AF <= 0.926) & cosen >= -1.276)
((SBP >= 97.649) U[0,1] (y = 0.977))
((MET >= 0.013) U[0,1] (death = 0.033))
F[0,1](BLOOD_UREA_NITROGEN <= 20.017 & CREATININE >= 0.960)
F[1,1](BLOOD_UREA_NITROGEN <= 20.588 & CREATININE >= 0.946)
F[0,1](BLOOD_UREA_NITROGEN <= 19.366 & CREATININE >= 0.924)
((MET >= 0.014) U[1,2] (Temp >= 35.642))
((MET >= 0.011) U[0,1] (death = 0.033))
F[0,1](BLOOD_UREA_NITROGEN <= 20.518 & CREATININE >= 0.928)
G[0,1](CALCIUM <= 8.894 | POTASSIUM <= 4.507)
((CREATININE > 0.954) U[0,1] (y = 0.717))
G[0,1](AF >= 0.815 | HEMOGLOBIN <= 13.372)
G[0,0](cosen <= -0.696 | SBP >= 105.007)
G[0,1](Glasgow_Coma_Scale_Total >= 14.378 | s2_edrk <= 0.004)
G[0,1](GLUCOSE <= 174.900 | Resp <= 23.029)
((death <= 0.851) U[1,1] (y = 0.998))
G[0,0](BLOOD_UREA_NITROGEN <= 20.453 -> s8_hr <= 0.001)
G[1,1](HEMOGLOBIN <= 12.592 -> PHOSPHORUS >= 1.881)
G[0,1](CALCIUM <= 8.813 -> n_edrk >= 0.134)
G[0,1](cosen >= -1.271 | n_evts >= 0.072)
G[0,1](Glasgow_Coma_Scale_Total <= 14.982 | lds >= 1.094)
G[0,1](GLUCOSE <= 208.890 -> s24_hr >= -0.002)
G[1,1](af >= 0.159 -> edrk >= 16.044)
G[0,1](s24_edrk <= 0.002 -> s8_hr >= -0.001)
G[0,1](CREATININE <= 1.079 -> POTASSIUM <= 4.798)
((O2_Flow <= 4.603) U[0,1] (POTASSIUM <= 4.541))
F[1,1](LOS >= 2.265 -> SODIUM >= 130.497)
((CALCIUM >= 8.744) U[0,0] (SODIUM >= 129.831))
F[0,0](BLOOD_UREA_NITROGEN >= 17.451 & POTASSIUM <= 4.673)
((ICU_Pt_Days <= 4.660) U[0,1] (PHOSPHORUS >= 2.375))
((LOS >= 2.919) U[0,1] (MAGNESIUM >= 1.720))
G[0,0](hr >= 80.647 & Pulse >= 85.814)
G[0,0](CHLORIDE >= 95.566 -> CREATININE <= 1.083)
G[0,1](CHLORIDE >= 96.169 -> PHOSPHORUS <= 2.675)
G[0,0](MAGNESIUM <= 1.851 & tte >= -1.726)
