((edrk <= 23.857) U[0,0] (n_evts >= 0.126))
G[0,1](direct <= 0.383 & n_edrk >= 0.545)
((n_evts >= 0.096) U[1,1] (Resp >= 12.443))
((POTASSIUM >= 3.716) U[0,1] (tte <= -0.064))
F[0,0](edrk <= 22.884 & ICU_Pt_Days >= 0.269)
G[0,1](ICU_Pt_Days >= 0.179 -> y <= 0.505)
G[0,1](hr >= 64.514 -> n_edrk >= 0.513)
G[0,1](ICU_Pt_Days <= 3.309 & s24_hr <= 0.001)
G[0,1](LOS >= 2.131 -> y <= 0.859)
((GLUCOSE <= 134.663) U[1,1] (O2_Flow >= 2.072))
((Mort >= 0.079) U[1,2] (Resp <= 20.769))
((CHLORIDE >= 104.724) U[0,1] (Mort >= 0.002))
F[0,1](CO2 >= 21.503 & direct >= 0.054)
G[1,1](direct <= 0.262 & SBP <= 146.725)
G[0,1](LOS <= 8.448 & s8_hr <= 0.001)
((direct >= 0.008) U[1,2] (s24_hr >= -0.001))
G[0,0](ICU_Pt_Days <= 2.861 | O2_Flow >= 2.157)
G[0,0](death <= 0.516 | MAGNESIUM <= 1.980)
((edrk >= 18.100) U[1,1] (n_edrk <= 0.941))
((CO2 >= 23.986) U[0,0] (death >= 0.016))
G[0,0](death <= 0.167 | Mort <= 0.154)
G[0,1](death <= 0.882 & s8_edrk >= -0.005)
G[1,1](HEMOGLOBIN <= 11.902 -> Pulse <= 99.584)
G[0,1](HEMOGLOBIN >= 10.517 | tte >= -0.752)
G[0,1](O2_Flow <= 4.047 & s8_edrk <= 0.003)
F[0,1](Glasgow_Coma_Scale_Total <= 14.988 & Mort <= 0.288)
G[0,0](dfa >= 0.559 | LOS <= 7.621)
F[0,1](dfa >= 0.505 -> Mort >= 0.032)
((MET >= 0.007) U[1,1] (n_evts >= 0.036))
G[0,1](n_edrk >= 0.258 -> tte >= -2.212)
G[0,0](s8_hr >= -0.001 -> SpO2 >= 85.459)
G[0,1](hr <= 102.801 | LOS <= 5.869)
G[0,1](LOS <= 9.907 & s24_edrk <= 0.001)
G[0,0](ICU_Pt_Days <= 1.918 | n_edrk <= 0.965)
G[0,0](Resp <= 20.291 & s24_edrk <= 0.002)
G[1,1](HEMOGLOBIN >= 10.685 | POTASSIUM >= 3.791)
F[0,1](PLATELET_COUNT >= 155.539 & SODIUM >= 137.831)
((AF >= 0.003) U[1,1] (Resp >= 17.426))
((MET >= 0.002) U[0,1] (death = 0.046))
F[0,0](BLOOD_UREA_NITROGEN <= 17.979 & CREATININE >= 0.763)
((ALBUMIN < 3.200) U[0,0] (y = 0.562))
((Pulse < 101.600) U[1,1] (y = 0.433))
F[0,0](BLOOD_UREA_NITROGEN <= 19.796 & CREATININE >= 0.852)
((Mort >= 0.009) U[1,1] (PLATELET_COUNT <= 210.875))
G[0,0](Glasgow_Coma_Scale_Total <= 14.999 -> s24_edrk <= 0.000)
((MET >= 0.006) U[0,0] (death = 0.046))
F[1,1](lds >= 0.768 & y = 0.840)
F[0,1](BLOOD_UREA_NITROGEN <= 20.428 & CREATININE >= 0.887)
F[1,1](BLOOD_UREA_NITROGEN <= 18.516 & CREATININE >= 0.720)
G[1,1](n_evts <= 0.484 | PHOSPHORUS >= 2.919)
F[0,0](s8_edrk <= 0.003 & y = 0.306)
((SpO2 > 86.894) U[1,1] (y = 0.011))
F[0,1](CHLORIDE >= 104.148 & n_evts >= 0.140)
F[1,1](Resp > 17.888 & y = 0.364)
F[0,1](direct >= 0.022 & SODIUM >= 137.238)
((CO2 <= 25.786) U[0,1] (y = 0.768))
((CHLORIDE >= 106.267) U[1,1] (y = 0.169))
((MET >= 0.014) U[0,1] (death = 0.046))
((MET >= 0.016) U[0,1] (death = 0.046))
((MET >= 0.007) U[1,1] (death = 0.046))
((ALT_GPT > 22.000) U[0,1] (y = 0.056))
F[0,1](TOTAL_PROTEIN <= 6.300 -> y = 0.990)
((CO2 <= 25.270) U[1,1] (GLUCOSE <= 129.689))
((MET >= 0.003) U[0,1] (death = 0.046))
F[0,1](BLOOD_UREA_NITROGEN <= 18.068 & CREATININE >= 0.782)
((LOS >= 2.120) U[1,1] (POTASSIUM <= 3.945))
F[0,1](PHOSPHORUS <= 3.395 & tte <= -0.066)
G[0,0](cosen >= -2.201 | s8_edrk >= -0.003)
F[0,1](hr < 88.176 & y = 0.681)
((n_edrk < 0.963) U[0,1] (y = 0.168))
