((lds <= 2.097) U[0,1] (n_evts >= 0.209))
((BLOOD_UREA_NITROGEN >= 15.268) U[0,1] (n_evts >= 0.064))
((Glasgow_Coma_Scale_Total <= 14.957) U[0,1] (LOS >= 0.404))
G[0,0](n_evts <= 0.783 & SBP <= 171.039)
((hr <= 97.258) U[0,1] (ICU_Pt_Days >= 0.270))
F[0,1](ICU_Pt_Days < 0.857 -> y = 0.326)
((hr >= 75.624) U[1,1] (LOS >= 0.214))
((LOS >= 0.269) U[1,2] (s8_edrk >= -0.004))
F[0,1](ICU_Pt_Days >= 0.122 & POTASSIUM >= 3.430)
((LOS >= 0.684) U[1,2] (s2_edrk >= -0.004))
G[0,0](MAGNESIUM <= 2.133 -> n_evts <= 0.631)
((Mort <= 0.851) U[0,1] (tte <= -0.041))
F[0,1](dfa <= 1.019 -> LOS >= 0.535)
F[0,0](s24_edrk <= 0.004 & tte <= -0.057)
((af >= 0.119) U[0,0] (ICU_Pt_Days >= 0.050))
F[0,0](lds <= 2.124 & n_edrk <= 0.963)
G[0,1](dfa <= 1.033 -> tte >= -0.243)
F[1,1](s24_hr <= 0.001 -> tte <= -0.169)
((CALCIUM >= 8.812) U[0,1] (direct >= 0.063))
((LOS <= 2.492) U[0,1] (Mort >= 0.100))
G[0,1](ICU_Pt_Days <= 1.554 | s8_hr >= 1.7884396802775662e-05)
((Mort >= 0.032) U[0,1] (O2_Flow >= 2.166))
F[0,1](Glasgow_Coma_Scale_Total >= 14.666 -> O2_Flow >= 2.183)
F[0,0](n_edrk <= 0.952 & s8_hr <= 0.001)
((ICU_Pt_Days >= 0.631) U[0,0] (n_edrk <= 0.879))
F[1,1](Mort < 0.585 -> y = 0.947)
((direct >= 0.066) U[1,1] (edrk <= 24.387))
F[0,1](death >= 0.032 & SODIUM <= 137.806)
G[0,1](edrk >= 15.574 | s2_edrk >= 1.9675975843640517e-05)
G[0,1](Mort <= 0.617 -> Temp <= 37.107)
G[0,1](CREATININE >= 1.043 -> death <= 0.095)
G[0,1](death >= 0.057 -> Mort <= 0.194)
G[0,0](hr <= 89.280 -> n_evts <= 0.460)
((O2_Flow >= 2.179) U[1,1] (s8_edrk <= 0.003))
F[0,1](Glasgow_Coma_Scale_Total <= 14.973 & lds <= 2.069)
G[0,1](dfa >= 0.618 & s8_edrk <= 0.001)
G[0,1](CREATININE >= 1.062 -> dfa >= 0.694)
G[0,0](af <= 0.489 -> O2_Flow <= 3.538)
G[0,0](CO2 >= 26.048 | Resp >= 17.276)
G[0,0](hr <= 106.586 & srr <= 0.108)
G[0,1](cosen <= -1.990 & Resp <= 19.875)
((death >= 0.013) U[1,1] (SBP >= 98.268))
G[0,1](AF >= 0.006 -> hr <= 89.183)
G[0,1](edrk <= 33.736 & s24_edrk <= 0.003)
G[0,1](hr <= 115.023 & s2_hr <= 0.001)
F[0,0]((af <= 0.433 | AF <= 0.054) & cosen >= -2.400)
((death >= 0.046) U[0,1] (hr >= 71.579))
G[0,1](Glasgow_Coma_Scale_Total <= 14.979 -> n_edrk <= 0.899)
G[0,0](ICU_Pt_Days >= 0.609 | n_evts <= 0.366)
G[0,0](cosen >= -2.606 -> s8_hr <= 0.001)
G[0,1](s24_edrk >= -0.004 -> SBP <= 154.599)
G[0,1](s2_edrk <= 0.003 -> s8_edrk >= -0.005)
G[1,1](dfa >= 0.577 | direct <= 0.213)
