((ALT_GPT >= 22.681) U[0,1] (n_evts >= 0.032))
((MAGNESIUM >= 2.129) U[0,1] (n_evts >= 0.025))
((death >= 0.002) U[0,1] (n_evts >= 0.040))
((n_evts >= 0.036) U[1,1] (srr <= 0.148))
G[0,1](LOS <= 8.419 & Mort <= 0.714)
G[0,1](HEMOGLOBIN <= 11.942 -> ICU_Pt_Days <= 0.999)
G[0,1](Glasgow_Coma_Scale_Total <= 14.992 | n_evts <= 0.711)
F[0,0](PLATELET_COUNT > 218.427 -> y = 0.413)
G[0,1](CREATININE <= 1.075 & Pulse <= 93.369)
((direct >= 0.001) U[0,1] (y >= 0.004))
F[0,1](tte <= -0.016 & y >= 0.001)
((Glasgow_Coma_Scale_Total >= 14.937) U[0,0] (y >= 0.005))
G[1,1](direct <= 0.870 | edrk >= 17.879)
G[0,1](Mort >= 0.017 -> y >= 0.011)
G[1,1](ICU_Pt_Days <= 2.721 -> tte >= -0.353)
F[0,1](Glasgow_Coma_Scale_Total > 14.492 -> y = 0.898)
F[0,0](LOS <= 11.972 -> y = 0.593)
G[0,1](death >= 0.007 -> SpO2 >= 95.183)
G[0,1](Resp <= 19.435 -> s8_edrk >= -0.002)
G[0,1](LOS >= 2.414 | s2_edrk >= -0.005)
G[0,0](dfa <= 0.934 | s24_edrk <= 0.001)
G[0,0](CREATININE >= 0.658 & n_evts <= 0.392)
((CREATININE <= 1.036) U[0,0] (MET >= 0.003))
((Glasgow_Coma_Scale_Total <= 14.997) U[1,1] (Pulse >= 76.285))
F[0,1](edrk <= 32.836 -> y = 0.181)
((Glasgow_Coma_Scale_Total <= 14.997) U[0,1] (MET >= 0.004))
((hr <= 93.622) U[1,1] (y >= 0.024))
F[0,1](direct <= 0.218 & Glasgow_Coma_Scale_Total <= 14.996)
G[0,1](LOS >= 2.954 | MET <= 0.383)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 34.525 & y = 0.204)
((PCO2 < 39.464) U[1,1] (y = 0.966))
((srr > 0.039) U[0,1] (y = 0.402))
((MET >= 0.004) U[1,1] (death = 0.011))
((MET >= 0.003) U[1,1] (death = 0.011))
((MET >= 0.003) U[0,1] (death = 0.011))
((MET >= 0.005) U[0,0] (death = 0.011))
((MET >= 0.004) U[0,1] (death = 0.011))
((n_edrk <= 0.998) U[0,1] (y = 0.028))
((MET >= 0.005) U[0,1] (death = 0.011))
F[0,1](n_evts >= 0.030 & TOTAL_BILIRUBIN >= 1.481)
G[0,0](MAGNESIUM <= 2.477 | POTASSIUM >= 3.698)
F[0,0](OXYGEN_SATURATION <= 97.673 & PCO2 <= 38.842)
F[1,1](Sgy > 0.000 & y = 0.016)
F[0,1](dfa <= 0.584 & y = 0.835)
F[0,1](ICU_Pt_Days >= 0.009 & PROTIME_INR >= 1.267)
