((LOS <= 19.732) U[0,1] (n_evts >= 0.243))
F[0,1](HEMOGLOBIN >= 10.200 & LOS <= 15.898)
F[0,1](hr >= 72.105 -> n_evts >= 0.245)
((direct <= 0.181) U[0,1] (SBP >= 78.642))
F[0,1](Mort >= 0.035 | tte <= -0.248)
((AF <= 0.178) U[1,1] (LOS <= 20.125))
F[1,1](n_evts >= 0.124 & s8_edrk >= -0.006)
((s2_edrk >= -0.003) U[0,1] (tte <= -0.045))
((AF <= 0.371) U[0,1] (n_edrk <= 0.949))
((ICU_Pt_Days <= 18.767) U[0,0] (tte <= -0.106))
((Glasgow_Coma_Scale_Total >= 14.271) U[0,1] (y >= 0.146))
((n_edrk <= 0.863) U[1,1] (SBP >= 78.816))
G[0,1](s8_edrk >= -0.003 & SBP <= 114.189)
G[0,1](edrk <= 20.308 & s24_edrk >= -0.000)
((SBP >= 73.735) U[1,2] (Temp >= 36.375))
((AF <= 0.500) U[1,1] (O2_Flow >= 2.046))
F[1,1](s24_hr <= 0.010 -> tte <= -0.149)
F[0,1](CREATININE <= 1.100 -> edrk >= 15.276)
((Mort <= 0.872) U[1,1] (SBP >= 77.682))
F[0,1](Mort >= 0.006 & s2_hr <= 0.002)
((death >= 0.025) U[0,1] (direct >= 0.022))
