((dfa >= 0.316) U[0,1] (n_evts >= 0.031))
((GLUCOSE >= 68.692) U[1,1] (n_evts >= 0.009))
F[0,1](LOS >= 13.513 -> y = 0.031)
F[0,1](Mort <= 0.842 -> tte <= -0.015)
((CREATININE >= 1.005) U[1,1] (n_evts >= 0.014))
F[0,0](CREATININE <= 1.241 & LOS <= 27.354)
((HEMOGLOBIN >= 7.621) U[1,1] (ICU_Pt_Days >= 0.043))
F[1,1](n_evts >= 0.024 & SpO2 <= 98.252)
F[0,0](CO2 <= 27.791 & ICU_Pt_Days >= 0.011)
F[0,1](hr <= 117.501 & ICU_Pt_Days >= 0.013)
((af <= 0.599) U[0,1] (y >= 0.006))
((s8_hr >= -0.001) U[0,1] (y >= 0.013))
((death >= 0.006) U[0,1] (y >= 0.021))
((CHLORIDE <= 104.145) U[0,1] (Mort >= 0.014))
G[0,1](Mort >= 0.013 -> WHITE_BLOOD_CELL_COUNT >= 12.793)
G[0,1](hr <= 125.179 & Mort <= 0.529)
G[0,1](hr >= 93.490 | n_evts <= 0.562)
G[0,1](death > 0.009 -> y = 0.746)
F[0,1](Mort >= 0.006 & SBP >= 88.651)
((direct >= 0.006) U[1,1] (ICU_Pt_Days >= 0.052))
G[0,0](ICU_Pt_Days >= 0.033 -> s24_hr >= -0.000)
F[0,1](Glasgow_Coma_Scale_Total <= 14.995 & s8_hr >= -0.001)
G[1,1](Glasgow_Coma_Scale_Total >= 14.366 -> Mort <= 0.684)
G[0,0](dfa <= 0.931 -> Mort <= 0.855)
G[1,1](AF <= 0.097 & Glasgow_Coma_Scale_Total >= 14.991)
F[0,0](Mort >= 0.001 & srr >= 0.055)
F[0,1](HEMOGLOBIN <= 9.257 -> tte <= -0.031)
((LOS >= 11.765) U[1,1] (y >= 0.005))
G[0,1](POTASSIUM >= 4.022 | WHITE_BLOOD_CELL_COUNT >= 8.488)
G[0,1](AF <= 0.451 | HEMOGLOBIN <= 10.147)
G[0,1](n_evts <= 0.855 | tte <= -0.013)
G[1,1](O2_Flow <= 4.025 | SpO2 >= 91.860)
((BLOOD_UREA_NITROGEN >= 14.570) U[1,1] (Glasgow_Coma_Scale_Total <= 14.996))
G[1,1](BLOOD_UREA_NITROGEN <= 19.323 | HEMOGLOBIN <= 9.045)
G[1,1](AF <= 0.021 | s8_hr >= -0.000)
((lds <= 2.000) U[1,1] (MET >= 0.004))
G[1,1](cosen <= -0.749 -> Glasgow_Coma_Scale_Total >= 14.478)
((AF >= 0.001) U[1,2] (dfa <= 0.886))
((LOS >= 24.044) U[1,1] (MET >= 0.004))
G[0,1](n_evts <= 0.252 -> LOS >= 6.897)
G[0,1](n_evts <= 0.103 -> SBP <= 177.000)
G[0,0](CHLORIDE <= 103.541 | Resp <= 25.110)
((MET >= 0.005) U[0,1] (death = 0.010))
F[1,1](CALCIUM <= 8.907 & PROTIME_INR >= 1.203)
G[1,1](n_evts <= 0.228 -> LOS >= 9.350)
G[1,1](hr <= 123.680 | s8_hr >= -0.000)
G[0,1](MET >= 0.002 -> n_evts >= 0.018)
G[0,1](n_evts <= 0.390 -> LOS >= 17.717)
G[0,0](BLOOD_UREA_NITROGEN >= 13.365 | PLATELET_COUNT <= 326.778)
G[0,0](PCO2 > 39.500 -> y = 0.600)
((MET >= 0.004) U[1,1] (death = 0.010))
G[1,1](CHLORIDE >= 98.512 | HEMOGLOBIN <= 9.380)
G[1,1](n_evts <= 0.383 -> LOS >= 12.313)
G[0,1](n_evts <= 0.046 -> LOS >= 7.387)
G[0,0](dfa <= 0.717 | edrk <= 27.420)
G[0,1](n_evts <= 0.793 -> LOS >= 17.830)
G[0,0](n_evts <= 0.893 -> LOS >= 25.813)
G[0,1](n_evts <= 0.185 -> LOS >= 19.920)
((MET >= 0.001) U[0,0] (death = 0.010))
F[0,1](AF <= 0.233 & y = 0.019)
((ICU_Pt_Days >= 0.063) U[0,1] (y = 0.070))
((ALKALINE_PHOSPHATASE > 91.000) U[0,1] (y = 0.760))
G[1,1](dfa <= 0.761 | direct <= 0.691)
