((cosen <= -1.490) U[0,1] (n_evts >= 0.070))
((ICU_Pt_Days >= 2.373) U[0,1] (n_evts >= 0.017))
((n_evts >= 0.083) U[1,1] (TOTAL_PROTEIN <= 6.473))
((death <= 0.312) U[0,1] (n_edrk <= 0.963))
G[0,0](tte <= -0.082 -> WHITE_BLOOD_CELL_COUNT >= 8.481)
((ICU_Pt_Days <= 5.776) U[1,2] (n_edrk >= 0.444))
((WHITE_BLOOD_CELL_COUNT <= 8.614) U[0,1] (y >= 0.034))
((PHOSPHORUS >= 2.991) U[0,1] (y >= 0.028))
((af <= 0.249) U[0,1] (y >= 0.041))
((Temp >= 35.571) U[1,1] (y >= 0.028))
F[0,1](direct <= 0.869 -> y >= 0.032)
F[0,0](CHLORIDE <= 103.406 & y >= 0.035)
((MET <= 0.208) U[0,1] (y >= 0.071))
((n_edrk <= 0.974) U[1,1] (Resp >= 12.801))
G[0,1](CREATININE >= 0.854 -> SpO2 >= 97.958)
F[0,0](Resp <= 20.200 & SpO2 <= 98.710)
((Mort >= 0.068) U[1,1] (n_evts >= 0.023))
((ICU_Pt_Days <= 5.614) U[0,0] (Mort >= 0.089))
F[0,1](CHLORIDE <= 103.146 & Mort >= 0.031)
G[1,1](cosen >= -2.327 -> Mort <= 0.452)
G[0,0](lds >= 0.835 & Mort <= 0.140)
((AST_GOT <= 42.298) U[1,1] (lds <= 1.867))
F[0,1](Resp >= 14.665 & y >= 0.012)
((ALBUMIN <= 3.466) U[0,0] (O2_Flow >= 2.075))
((O2_Flow >= 2.095) U[1,2] (s8_edrk >= -0.008))
G[0,1](ICU_Pt_Days >= 0.950 -> lds >= 1.499)
G[0,1](cosen <= -1.856 -> O2_Flow <= 3.680)
G[0,1](s24_edrk >= -0.005 & s8_edrk <= 0.001)
F[0,1](cosen <= -1.040 -> MET >= 0.026)
((direct >= 0.003) U[1,1] (n_edrk >= 0.297))
F[0,1](Glasgow_Coma_Scale_Total >= 14.303 -> y = 0.151)
((ALKALINE_PHOSPHATASE <= 121.005) U[0,0] (death >= 0.015))
((cosen <= -1.621) U[0,1] (death >= 0.052))
((CHLORIDE >= 102.072) U[0,1] (Glasgow_Coma_Scale_Total <= 14.980))
G[1,1](n_edrk >= 0.347 | PLATELET_COUNT >= 249.051)
G[0,0](HEMOGLOBIN <= 10.049 | lds >= 1.393)
((n_edrk >= 0.848) U[1,1] (y >= 0.016))
((O2_Flow >= 2.035) U[1,2] (SpO2 >= 87.333))
G[0,1](Pulse <= 93.999 & s2_edrk <= 0.001)
((MET >= 0.012) U[1,2] (s8_edrk <= 0.003))
((dfa >= 0.440) U[0,0] (Glasgow_Coma_Scale_Total <= 14.985))
((AF >= 0.006) U[1,2] (SBP >= 87.895))
F[0,1](s24_edrk < 0.003 -> y = 0.243)
F[0,0](s8_edrk < 0.001 -> y = 0.830)
((Glasgow_Coma_Scale_Total <= 14.989) U[1,1] (y >= 0.129))
F[0,1](AF >= 0.011 & Glasgow_Coma_Scale_Total <= 14.971)
((death >= 0.032) U[1,2] (ICU_Pt_Days >= 0.515))
F[0,1](MET >= 0.009 & SBP <= 136.257)
G[1,1](Resp <= 20.644 | s8_hr <= 0.000)
G[1,1](cosen <= -2.189 -> n_edrk >= 0.518)
((death >= 0.016) U[1,2] (tte >= -0.923))
