((AF >= 0.017) U[0,1] (LOS >= 0.142))
((cosen >= -1.995) U[0,1] (LOS >= 1.481))
F[0,0](Glasgow_Coma_Scale_Total <= 14.923 | LOS >= 0.273)
((LOS >= 0.739) U[1,2] (PROTIME_INR >= 1.200))
G[1,1](ICU_Pt_Days > 0.807 -> y = 0.849)
F[1,1](n_evts >= 0.099 & Pulse <= 112.128)
F[0,1](n_evts >= 0.090 & SpO2 >= 93.919)
((hr >= 82.876) U[0,1] (lds >= 0.885))
G[0,1](edrk <= 31.276 -> lds <= 1.439)
((SBP >= 76.491) U[0,1] (y >= 0.092))
F[0,1](dfa <= 1.146 & lds >= 0.782)
((Glasgow_Coma_Scale_Total <= 14.996) U[0,1] (SpO2 <= 98.200))
((Temp >= 36.686) U[0,1] (tte <= -0.241))
G[0,0](n_edrk >= 0.343 & y <= 0.386)
((AF >= 0.016) U[0,1] (n_edrk <= 0.989))
F[0,1](Mort <= 0.997 -> O2_Flow >= 2.217)
((death <= 0.265) U[1,1] (n_evts >= 0.198))
((hr <= 103.508) U[0,1] (Mort >= 0.050))
((SpO2 <= 99.110) U[0,0] (tte <= -0.165))
((s2_hr <= 0.001) U[1,1] (tte <= -0.083))
G[0,1](Glasgow_Coma_Scale_Total >= 14.197 -> ICU_Pt_Days <= 3.531)
G[0,1](ICU_Pt_Days <= 3.646 -> n_evts <= 0.732)
G[0,1](direct <= 0.580 & LACTIC_ACID >= 1.300)
G[0,0](death <= 0.686 & s24_edrk <= 0.000)
((ICU_Pt_Days >= 0.865) U[1,1] (Resp <= 20.256))
((ICU_Pt_Days >= 0.746) U[0,1] (lds >= 0.755))
((n_edrk <= 0.917) U[1,2] (srr <= 0.133))
((SpO2 <= 99.076) U[1,1] (y >= 0.218))
((n_edrk <= 0.919) U[1,1] (Temp >= 36.033))
G[0,0](cosen >= -2.261 & Mort <= 0.828)
G[0,1](MET >= 0.049 | n_edrk >= 0.240)
