((MET >= 0.004) U[0,0] (n_evts >= 0.042))
F[1,1](Mort >= 0.017 | tte <= -0.007)
F[0,0](n_evts < 0.559 -> y = 0.620)
((death <= 0.280) U[0,1] (n_evts >= 0.010))
F[1,1](tte <= -0.014 | y >= 0.019)
((AF <= 0.992) U[0,1] (af <= 0.995))
((af <= 0.978) U[1,2] (ICU_Pt_Days >= 0.134))
((direct <= 0.540) U[0,1] (y >= 0.014))
F[1,1](cosen >= -1.750 -> death >= 0.011)
F[0,1](CHLORIDE >= 85.553 & y >= 0.013)
F[1,1](cosen <= -0.090 -> y >= 0.003)
G[0,0](CO2 <= 39.411 -> ICU_Pt_Days <= 4.276)
((direct >= 0.004) U[1,1] (O2_Flow <= 6.608))
G[0,0](direct <= 0.623 & SBP <= 132.163)
G[0,1](CHLORIDE <= 99.435 | srr >= 0.042)
((CO2 >= 30.922) U[0,0] (Mort >= 0.019))
F[1,1]((af <= 0.959 | AF <= 0.988) & cosen >= -2.127)
G[0,0](POTASSIUM <= 3.840 | srr >= 0.098)
G[0,1](dfa <= 0.833 -> ICU_Pt_Days <= 2.741)
((death >= 0.005) U[1,1] (LOS <= 8.386))
G[1,1](ALBUMIN >= 3.423 | PHOSPHORUS >= 3.564)
G[0,1](death <= 0.992 & s24_edrk >= -0.002)
G[1,1](BLOOD_UREA_NITROGEN <= 88.574 -> Glasgow_Coma_Scale_Total >= 14.827)
F[0,1](MAGNESIUM > 2.027 -> y = 0.264)
((af <= 0.991) U[1,2] (Mort <= 0.940))
F[0,1](cosen > -2.120 -> y = 0.648)
G[0,1](dfa >= 0.456 | s2_edrk >= -0.007)
((death >= 0.002) U[1,1] (y <= 0.135))
G[0,0](MAGNESIUM >= 2.012 | srr >= 0.029)
G[0,1](CREATININE <= 2.238 -> s8_edrk >= -0.003)
G[0,1](MET >= 0.005 -> y <= 0.563)
F[1,1]((af <= 0.999 | AF <= 0.987) & cosen >= -1.462)
F[0,1](death >= 0.008 & tte >= -0.082)
((dfa <= 1.087) U[0,0] (y = 0.100))
F[0,0](direct >= 0.013 & WHITE_BLOOD_CELL_COUNT >= 10.469)
((LACTIC_ACID < 1.998) U[0,0] (y = 0.455))
((Glasgow_Coma_Scale_Total <= 14.999) U[1,2] (Mort <= 0.718))
