((CALCIUM >= 9.450) U[0,1] (n_evts >= 0.013))
F[0,1](CO2 <= 30.068 & n_evts >= 0.029)
((CO2 >= 26.599) U[0,1] (ICU_Pt_Days >= 0.057))
G[1,1](hr >= 77.432 -> PLATELET_COUNT >= 230.580)
G[0,1](MET <= 0.785 -> n_evts <= 0.172)
((Mort <= 0.615) U[0,1] (y >= 0.025))
((MAGNESIUM >= 2.025) U[0,1] (y >= 0.031))
((CREATININE >= 0.737) U[0,1] (y >= 0.025))
((CALCIUM <= 9.891) U[0,0] (ICU_Pt_Days >= 0.041))
F[0,1](CO2 <= 30.982 & direct >= 0.007)
G[0,0](n_evts <= 0.866 & PLATELET_COUNT >= 238.403)
G[0,0](CHLORIDE <= 102.145 -> HEMOGLOBIN >= 10.260)
G[0,1](dfa <= 0.985 -> GLUCOSE <= 112.593)
G[0,1](Glasgow_Coma_Scale_Total >= 14.961 -> PLATELET_COUNT >= 225.594)
G[0,0](ALKALINE_PHOSPHATASE >= 43.898 -> CO2 >= 26.822)
G[1,1](Mort <= 0.638 & Pulse <= 106.305)
G[0,0](LOS >= 5.260 | Mort <= 0.274)
((Mort >= 0.018) U[1,2] (tte >= -1.639))
((Glasgow_Coma_Scale_Total <= 14.991) U[1,1] (Temp <= 36.873))
((ICU_Pt_Days >= 0.048) U[1,2] (y <= 0.942))
((cosen <= -0.518) U[0,0] (Glasgow_Coma_Scale_Total <= 14.995))
((CREATININE >= 0.711) U[0,0] (Glasgow_Coma_Scale_Total <= 14.996))
G[0,0](HEMOGLOBIN <= 12.334 -> Pulse <= 101.877)
((direct >= 0.023) U[1,2] (ICU_Pt_Days <= 2.985))
F[0,1](SpO2 > 87.020 -> y = 0.036)
F[0,0](AF >= 0.002 & s24_hr >= -0.001)
((MET >= 0.005) U[1,1] (s24_edrk <= 0.004))
((CREATININE <= 0.906) U[0,0] (MET >= 0.004))
((death >= 0.012) U[1,2] (LOS <= 7.601))
G[1,1](n_evts <= 0.057 | Pulse >= 74.218)
G[1,1](Mort >= 0.015 -> SpO2 >= 92.712)
((AF >= 0.001) U[1,1] (ICU_Pt_Days <= 4.265))
((n_evts <= 0.394) U[1,1] (y >= 0.024))
G[1,1](LOS >= 5.395 | s8_edrk <= 0.003)
F[0,1](srr > 0.054 & y = 0.495)
G[0,1](n_evts <= 0.980 -> LOS >= 4.556)
((MET >= 0.007) U[0,1] (death = 0.014))
G[0,1](ALKALINE_PHOSPHATASE <= 88.745 -> dfa <= 1.229)
G[1,1](n_evts <= 0.705 -> LOS >= 3.133)
((s24_edrk > -0.004) U[0,1] (y = 0.610))
G[0,0](MAGNESIUM <= 2.185 | TOTAL_BILIRUBIN <= 0.692)
G[0,0](n_evts <= 0.811 -> LOS >= 5.657)
G[0,1](CHLORIDE <= 104.760 | PLATELET_COUNT <= 257.501)
G[0,0](n_evts <= 0.810 -> LOS >= 4.616)
G[0,1](Glasgow_Coma_Scale_Total <= 14.998 -> s8_edrk <= 0.002)
((Glasgow_Coma_Scale_Total >= 14.571) U[0,1] (y = 0.435))
((death >= 0.010) U[0,1] (y = 0.216))
G[0,1](hr <= 100.944 -> s24_edrk >= -0.005)
((af < 0.868) U[0,0] (y = 0.074))
F[0,1](PHOSPHORUS < 3.313 & y = 0.121)
((ALBUMIN >= 3.222) U[1,1] (AST_GOT >= 24.498))
F[0,1](HEMOGLOBIN >= 11.400 & y >= 0.004)
((Temp > 36.001) U[0,1] (y = 0.687))
((CREATININE <= 1.092) U[1,1] (y = 0.963))
F[0,0](af >= 0.006 & cosen <= -0.526)
((MET >= 0.002) U[0,1] (death = 0.014))
F[0,0](PROTIME_INR >= 1.118 & TOTAL_BILIRUBIN <= 0.685)
((MET >= 0.006) U[0,0] (death = 0.014))
((MET >= 0.000) U[0,1] (death = 0.014))
((MET >= 0.003) U[1,1] (death = 0.014))
G[0,0](n_edrk <= 0.941 | SBP >= 89.732)
((Mort >= 0.001) U[1,2] (n_evts <= 0.616))
G[0,1](n_evts <= 0.263 -> LOS >= 4.768)
G[1,1](n_edrk <= 0.960 | PLATELET_COUNT >= 228.163)
G[0,1](CO2 <= 30.649 | n_edrk >= 0.424)
G[0,1](ALBUMIN >= 3.264 -> PARTIAL_THROMBOPLASTIN_TIME <= 31.628)
G[0,1](ALKALINE_PHOSPHATASE <= 83.925 | PARTIAL_THROMBOPLASTIN_TIME >= 31.522)
F[0,1](ALBUMIN >= 3.227 & PROTIME_INR >= 1.143)
G[0,0](ALBUMIN <= 3.397 | dfa <= 0.891)
G[0,1](hr >= 74.538 & Pulse >= 71.159)
G[0,0](death <= 0.779 -> SBP >= 102.237)
G[1,1](hr >= 74.640 & Pulse >= 73.817)
G[1,1](ALT_GPT <= 21.766 | GLUCOSE >= 82.116)
F[0,0](HEMOGLOBIN >= 11.128 -> n_edrk <= 0.934)
G[0,1](ALBUMIN >= 3.236 | Resp <= 20.148)
((ALT_GPT <= 21.770) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 9.380))
((direct >= 0.024) U[1,2] (MAGNESIUM <= 2.110))
G[0,0](ALBUMIN <= 3.304 -> WHITE_BLOOD_CELL_COUNT <= 9.232)
