((cosen <= -2.117) U[0,1] (tte <= 6.732))
((AF <= 0.487) U[0,1] (tte <= 7.659))
((af >= 0.003) U[0,1] (tte <= 7.821))
((hr <= 79.876) U[0,0] (Pulse >= 64.416))
G[0,1](s24_edrk <= 0.002 & y <= 0.918)
F[0,1](MET <= 0.759 & s8_hr >= -0.003)
((LOS <= 11.181) U[0,1] (MET <= 0.982))
((ALBUMIN >= 3.200) U[1,1] (MET <= 0.995))
F[0,1](LOS <= 10.809 -> Mort >= 0.075)
F[0,1](s2_hr >= -0.003 -> tte <= 7.944)
((AF <= 0.358) U[0,1] (n_edrk <= 0.942))
G[1,1](HEMOGLOBIN <= 10.200 -> hr <= 81.655)
((tte <= 6.626) U[0,1] (y >= 0.009))
((dfa <= 0.730) U[0,1] (y >= 0.062))
F[0,1](MET <= 0.885 & s8_edrk <= 0.002)
((s2_edrk <= 0.001) U[0,1] (y >= 0.160))
((s8_hr <= -0.000) U[0,1] (y >= 0.023))
((MET <= 0.801) U[1,2] (TROPONIN_I >= 0.060))
G[0,1](edrk >= 15.023 -> SBP >= 129.547)
((cosen >= -2.174) U[0,1] (n_edrk <= 0.975))
G[0,1](death <= 0.518 -> direct <= 0.983)
G[0,1](direct <= 0.562 -> LOS >= 8.449)
G[1,1](hr <= 91.241 & s8_edrk <= 0.002)
((hr <= 106.229) U[0,1] (ICU_Pt_Days <= 4.977))
G[1,1](Glasgow_Coma_Scale_Total <= 14.975 | n_edrk >= 0.709)
G[1,1](dfa <= 0.471 | s8_edrk <= 0.000)
G[0,0](LACTIC_ACID >= 1.300 -> srr >= 0.082)
G[0,1](hr <= 87.399 | MET >= 0.251)
F[0,1](SBP >= 118.158 & y >= 0.147)
G[1,1](cosen <= -1.573 & s8_edrk <= 0.001)
G[0,0](LOS >= 4.611 & s24_edrk >= -0.008)
F[0,0](AF >= 0.014 | death >= 0.006)
F[0,1](death >= 0.047 & Pulse >= 61.580)
G[1,1](dfa <= 0.508 | Temp <= 37.193)
G[0,1](Glasgow_Coma_Scale_Total >= 14.218 & TROPONIN_I <= 0.060)
G[0,1](direct <= 0.188 | lds <= 1.693)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.800 & Pulse <= 106.190)
((af >= 0.001) U[0,1] (Glasgow_Coma_Scale_Total <= 14.969))
F[0,1](edrk <= 26.897 & O2_Flow >= 2.162)
F[1,1](O2_Flow >= 2.209 & SpO2 <= 97.718)
