((direct >= 0.005) U[0,1] (LOS <= 13.761))
((CALCIUM >= 7.927) U[1,1] (LOS <= 13.980))
((hr >= 56.391) U[0,1] (LOS <= 13.839))
F[0,1](cosen <= -1.103 & n_evts >= 0.039)
F[0,1](ICU_Pt_Days >= 3.522 -> y >= 0.009)
((LOS <= 13.832) U[0,1] (y >= 0.015))
F[0,0](SODIUM <= 143.397 & tte <= -0.031)
F[1,1](edrk >= 13.524 & LOS <= 13.918)
G[0,1](LOS <= 13.914 -> srr <= 0.053)
G[0,1](ICU_Pt_Days >= 1.733 & s24_edrk <= 0.002)
F[1,1](POTASSIUM <= 5.218 & y >= 0.021)
G[0,1](CALCIUM >= 8.227 -> Mort <= 0.898)
F[1,1](Pulse <= 111.969 & tte <= -0.003)
F[0,0](hr >= 49.591 & y >= 0.022)
G[0,1](cosen <= -2.458 | Mort <= 0.717)
G[0,0](BLOOD_UREA_NITROGEN >= 36.863 | LOS >= 7.872)
F[0,1](death < 0.871 -> y = 0.697)
F[0,1](death >= 0.005 & n_evts >= 0.007)
((ICU_Pt_Days <= 4.322) U[0,0] (Mort >= 0.004))
G[0,1](n_edrk >= 0.078 | SODIUM >= 141.157)
((CO2 <= 23.624) U[0,1] (Glasgow_Coma_Scale_Total <= 14.993))
G[0,1](O2_Flow <= 1.983 | WHITE_BLOOD_CELL_COUNT >= 9.482)
G[1,1](hr >= 48.709 & POTASSIUM >= 4.072)
G[1,1](BLOOD_UREA_NITROGEN >= 31.819 | CREATININE >= 1.177)
G[0,0](PROTIME_INR <= 1.485 -> SODIUM >= 139.770)
G[0,0](Mort >= 0.006 -> tte <= -0.013)
G[1,1](CREATININE >= 1.126 & edrk <= 19.129)
F[1,1](Glasgow_Coma_Scale_Total <= 14.994 & Mort >= 0.008)
G[1,1](edrk >= 13.750 -> ICU_Pt_Days >= 0.494)
G[0,1](MET >= 0.002 | PLATELET_COUNT >= 431.479)
G[0,1](LOS <= 13.891 -> SBP <= 151.203)
G[0,1](af <= 0.844 & AF <= 0.262)
G[0,0](MET <= 0.033 -> Pulse <= 102.983)
G[0,0](direct <= 0.552 & Resp <= 22.529)
F[1,1](Glasgow_Coma_Scale_Total <= 14.991 & s8_edrk <= 0.003)
((AF >= 0.002) U[1,1] (O2_Flow >= 0.664))
((PLATELET_COUNT >= 444.559) U[1,1] (tte <= -0.020))
G[1,1](n_evts <= 0.855 -> LOS >= 9.766)
G[0,1](MET >= 0.004 | s8_edrk >= -0.006)
G[0,1](BLOOD_UREA_NITROGEN <= 52.847 | CHLORIDE <= 110.360)
G[0,0](CHLORIDE >= 104.640 -> SBP >= 99.146)
G[0,1](hr <= 86.804 -> Pulse <= 103.912)
G[0,0](Glasgow_Coma_Scale_Total <= 14.995 -> Pulse >= 56.170)
G[0,1](n_evts <= 0.387 -> LOS >= 6.864)
G[0,0](HEMOGLOBIN >= 8.574 | tte >= -1.086)
G[0,1](n_evts <= 0.117 -> LOS >= 4.518)
G[0,0](HEMOGLOBIN >= 8.311 | s24_hr <= 0.001)
G[0,1](AF <= 0.149 | y >= 0.021)
G[0,1](MET >= 0.000 | s24_edrk <= 0.004)
G[1,1](n_evts <= 0.947 | Pulse >= 54.856)
G[0,1](n_evts >= 0.005 -> WHITE_BLOOD_CELL_COUNT <= 13.228)
G[0,0](CALCIUM >= 8.122 | HEMOGLOBIN <= 9.904)
G[0,1](n_evts <= 0.545 -> LOS >= 13.462)
G[0,0](MAGNESIUM <= 2.106 | Pulse <= 87.100)
((MET >= 0.001) U[1,1] (death = 0.012))
((MET >= 0.001) U[1,1] (death = 0.012))
((MET >= 0.003) U[0,1] (death = 0.012))
F[0,1](ICU_Pt_Days >= 3.728 & y = 0.553)
((MET >= 0.002) U[1,1] (death = 0.012))
F[0,0](ALT_GPT < 22.000 & y = 0.195)
((Sgy >= 0.000) U[1,1] (y = 0.921))
((af >= 0.002) U[0,1] (y = 0.807))
F[0,1](dfa < 0.796 & y = 0.781)
((MET >= 0.005) U[1,1] (death = 0.012))
((MET > 0.001) U[1,1] (y = 0.526))
F[0,0](LOS <= 13.998 & y = 0.411)
G[0,1](CHLORIDE >= 105.686 -> MAGNESIUM <= 2.307)
G[1,1](death >= 0.007 -> PLATELET_COUNT <= 527.735)
G[1,1](direct >= 0.016 -> tte <= -0.004)
