((Glasgow_Coma_Scale_Total <= 14.982) U[0,1] (n_evts >= 0.225))
((edrk <= 29.925) U[0,1] (n_evts >= 0.224))
F[0,1](n_evts >= 0.042 & SBP >= 70.273)
((lds <= 2.074) U[0,1] (LOS >= 0.280))
F[0,1](n_evts >= 0.235 & O2_Flow <= 6.127)
G[0,1](hr <= 132.323 & n_evts <= 0.930)
((af <= 0.922) U[1,1] (Temp >= 35.870))
F[0,1](AF <= 0.972 & SBP >= 107.162)
((direct >= 0.004) U[0,0] (ICU_Pt_Days >= 0.129))
G[0,1](AF >= 0.271 & Temp <= 36.937)
((AF <= 0.758) U[1,1] (O2_Flow <= 5.708))
((LOS >= 0.487) U[1,2] (s24_hr >= -0.004))
F[1,1](Glasgow_Coma_Scale_Total >= 14.684 -> n_edrk <= 0.789)
((O2_Flow <= 3.959) U[0,1] (s8_edrk >= -0.000))
F[0,1](s24_edrk >= -0.004 & y >= 0.059)
((n_evts <= 0.646) U[0,1] (tte <= -0.222))
((ICU_Pt_Days >= 0.350) U[1,1] (y >= 0.165))
G[0,1](MET >= 0.012 | srr >= 0.068)
G[0,1](af >= 0.417 | y <= 0.264)
G[1,1](n_edrk >= 0.544 & s2_edrk <= 0.002)
G[0,1](cosen >= -2.100 & edrk >= 15.378)
G[0,1](LOS >= 0.175 -> O2_Flow >= 2.543)
((hr >= 85.797) U[0,1] (y >= 0.134))
F[1,1]((af <= 0.932 | AF <= 0.664) & cosen >= -2.238)
F[0,0](cosen >= -1.185 -> TROPONIN_I <= 0.059)
((O2_Flow >= 2.266) U[0,1] (tte <= -0.329))
((Temp >= 36.463) U[0,1] (y >= 0.056))
F[1,1](n_edrk <= 0.950 | TROPONIN_I <= 0.059)
F[0,1]((af <= 0.686 | AF <= 0.761) & cosen >= -2.157)
((dfa >= 0.563) U[1,1] (ICU_Pt_Days >= 0.059))
F[0,0](hr <= 106.694 & n_edrk <= 0.911)
F[0,1](LOS <= 9.162 & n_edrk <= 0.901)
G[1,1](death <= 0.155 -> ICU_Pt_Days <= 2.854)
G[0,1](hr >= 96.143 & Pulse >= 75.557)
G[0,1](edrk >= 14.207 & ICU_Pt_Days <= 2.552)
F[1,1](SBP <= 134.471 & tte <= -0.151)
((af <= 0.923) U[1,2] (srr >= 0.048))
((cosen <= -0.298) U[1,1] (direct >= 0.127))
((LOS <= 5.839) U[1,1] (Mort >= 0.017))
G[0,1](s24_hr <= -0.001 | srr >= 0.039)
G[0,0](AF >= 0.379 | srr >= 0.073)
G[0,1](af <= 0.838 -> direct <= 0.307)
G[1,1](hr >= 89.518 & Pulse >= 76.965)
G[1,1](tte <= -0.295 -> y <= 0.689)
