((CO2 <= 23.183) U[0,1] (ICU_Pt_Days <= 6.880))
((HEMOGLOBIN <= 10.103) U[0,0] (LOS <= 14.675))
((n_edrk <= 0.946) U[0,0] (n_evts >= 0.070))
F[0,0](CO2 >= 21.903 & n_evts >= 0.047)
F[0,0](LOS <= 14.436 & PROTIME_INR >= 0.940)
((SODIUM <= 135.868) U[0,0] (tte <= -0.028))
((n_evts >= 0.072) U[0,1] (y >= 0.063))
((CO2 >= 21.833) U[0,0] (y >= 0.004))
F[0,0](Pulse <= 109.042 & tte <= -0.079)
F[0,0](LOS <= 14.434 & y >= 0.046)
F[0,1](direct >= 0.025 & n_evts >= 0.060)
F[0,1](cosen <= -1.864 & y >= 0.029)
G[1,1](direct <= 0.491 & n_edrk >= 0.544)
F[0,0](ICU_Pt_Days <= 6.936 & Pulse >= 85.764)
((ICU_Pt_Days <= 6.803) U[1,1] (Mort <= 0.286))
((cosen >= -2.276) U[1,1] (Mort >= 0.034))
G[0,1](ICU_Pt_Days >= 3.373 | y <= 0.772)
((Mort >= 0.041) U[1,1] (PROTIME_INR >= 1.008))
F[1,1](BLOOD_UREA_NITROGEN >= 14.153 & SpO2 >= 95.189)
G[0,1](Resp <= 23.593 -> Temp <= 37.314)
G[0,0](CHLORIDE <= 102.883 -> SpO2 >= 93.621)
G[0,1](s24_edrk >= -0.007 -> s8_edrk <= 0.002)
G[1,1](death <= 0.052 & ICU_Pt_Days >= 0.755)
G[0,0](LOS <= 14.572 -> O2_Flow <= 3.523)
((Glasgow_Coma_Scale_Total <= 14.979) U[1,1] (s2_edrk <= 0.001))
((CO2 <= 24.428) U[0,1] (MET >= 0.001))
G[0,1](hr >= 81.661 & Pulse >= 74.861)
G[0,1](Glasgow_Coma_Scale_Total <= 14.980 | Pulse >= 75.538)
G[0,1](n_evts <= 0.441 | srr <= 0.114)
G[0,1](MET >= 0.008 -> Resp >= 16.399)
F[0,1](Mort >= 0.009 & y >= 0.031)
F[0,0](cosen >= -2.415 -> Glasgow_Coma_Scale_Total <= 14.994)
G[0,1](AF <= 0.144 | s24_hr >= -0.000)
((AF >= 0.001) U[1,2] (O2_Flow <= 6.528))
((MET >= 0.006) U[1,2] (Temp <= 36.928))
G[0,1](hr <= 117.103 | s8_hr >= -0.000)
G[0,0](dfa <= 1.042 & MET <= 0.473)
G[0,0](death >= 0.027 | n_edrk >= 0.470)
((AST_GOT >= 27.000) U[0,1] (y = 0.259))
F[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 31.800 & y = 0.869)
G[0,1](BLOOD_UREA_NITROGEN <= 17.436 | SODIUM >= 134.544)
G[0,1](POTASSIUM >= 4.175 -> y <= 0.288)
G[0,1](ICU_Pt_Days >= 0.792 | LOS <= 14.409)
((s24_hr <= 7.686326969640744e-05) U[0,1] (y = 0.235))
F[0,1](tte < -0.005 & y = 0.781)
((CALCIUM <= 9.614) U[1,1] (y = 0.390))
F[0,1](s24_edrk >= -0.005 & y = 0.926)
((s8_edrk <= 0.004) U[1,1] (y = 0.139))
((SBP > 114.388) U[0,1] (y = 0.331))
G[0,0](OXYGEN_SATURATION > 94.700 -> y = 0.304)
((SpO2 > 90.982) U[0,0] (y = 0.444))
F[1,1](s2_hr < 0.001 & y = 0.155)
((TROPONIN_I >= 0.060) U[0,0] (y = 0.429))
G[1,1](Mort >= 0.006 | s24_edrk >= -0.006)
((TOTAL_BILIRUBIN > 0.700) U[1,1] (y = 0.225))
((TOTAL_PROTEIN < 6.300) U[0,1] (y = 0.379))
((cosen > -2.244) U[0,0] (y = 0.429))
F[0,1](CREATININE <= 1.037 & death >= 0.002)
((MET >= 0.001) U[1,1] (death = 0.029))
((af >= 0.002) U[1,2] (srr <= 0.125))
((BLOOD_UREA_NITROGEN < 20.165) U[0,1] (y = 0.282))
((n_edrk < 0.925) U[1,1] (y = 0.812))
((MET >= 0.014) U[0,0] (death = 0.029))
F[1,1](MET >= 0.013 & Pulse <= 94.449)
((CHLORIDE < 102.943) U[0,1] (y = 0.809))
F[0,1](hr <= 99.723 & y = 0.280)
((direct >= 0.031) U[1,2] (LOS >= 12.379))
((PCO2 > 39.500) U[0,1] (y = 0.816))
G[0,1](CALCIUM >= 9.210 -> y <= 0.301)
((PHOSPHORUS > 3.868) U[1,1] (y = 0.564))
G[0,1](n_evts <= 0.373 -> LOS >= 6.364)
G[0,1](CALCIUM <= 9.723 | n_evts <= 0.110)
G[1,1](direct >= 0.037 -> tte <= -0.069)
G[0,1](n_evts <= 0.460 -> LOS >= 10.789)
G[0,0](direct >= 0.003 | Temp <= 36.927)
G[0,1](n_evts <= 0.160 -> LOS >= 8.859)
G[0,1](PHOSPHORUS <= 4.382 | tte >= -2.586)
G[0,1](n_evts <= 0.322 -> LOS >= 10.463)
G[1,1](O2_Flow >= 2.211 -> srr >= 0.011)
G[0,0](MAGNESIUM <= 1.984 | SODIUM >= 133.282)
G[0,1](direct <= 0.895 & SODIUM >= 133.799)
G[0,1](BLOOD_UREA_NITROGEN <= 14.992 -> lds >= 0.527)
F[1,1](PHOSPHORUS <= 4.660 -> y >= 0.005)
G[0,1](CO2 >= 21.054 -> SpO2 >= 94.901)
G[1,1](hr >= 84.386 & Pulse >= 71.482)
G[0,1](Glasgow_Coma_Scale_Total <= 15.000 -> PLATELET_COUNT >= 248.978)
G[0,1](BLOOD_UREA_NITROGEN <= 16.792 & PLATELET_COUNT >= 228.885)
G[0,0](HEMOGLOBIN <= 9.907 & srr <= 0.114)
F[0,1](MAGNESIUM >= 1.943 & WHITE_BLOOD_CELL_COUNT >= 5.555)
F[0,0](PROTIME_INR <= 1.046 -> y = 0.084)
G[0,1](O2_Flow <= 4.244 -> PROTIME_INR <= 1.097)
F[0,1](SODIUM > 133.886 -> y = 0.744)
G[0,0](PROTIME_INR >= 0.999 | tte <= -0.078)
F[0,1](BLOOD_UREA_NITROGEN <= 14.771 & CREATININE >= 0.797)
F[0,1](BLOOD_UREA_NITROGEN <= 16.594 & CREATININE >= 0.744)
F[0,1](BLOOD_UREA_NITROGEN <= 17.219 & CREATININE >= 0.732)
F[0,1](CREATININE <= 1.076 & WHITE_BLOOD_CELL_COUNT >= 6.132)
G[1,1](CO2 >= 21.282 | GLUCOSE <= 156.594)
G[0,1](n_edrk <= 0.936 | WHITE_BLOOD_CELL_COUNT <= 7.411)
