((LOS >= 4.885) U[0,1] (n_evts >= 0.043))
F[0,0](af <= 0.950 & n_evts >= 0.031)
((af <= 0.992) U[1,1] (SODIUM <= 142.739))
((hr >= 88.694) U[0,1] (n_evts >= 0.055))
F[1,1](AF > 0.927 -> y = 0.472)
((dfa <= 1.067) U[0,1] (ICU_Pt_Days >= 0.127))
F[0,0](af <= 0.966 & tte >= -3.749)
((AF <= 0.981) U[1,2] (n_edrk >= 0.044))
G[0,1](AF >= 0.322 | BLOOD_UREA_NITROGEN <= 14.852)
((CALCIUM >= 8.085) U[0,1] (tte <= -0.001))
F[0,0](AF <= 0.963 & dfa <= 0.832)
((O2_Flow >= 1.244) U[1,1] (tte <= -0.014))
G[0,1](CALCIUM >= 8.151 -> cosen >= -1.364)
G[0,1](cosen >= -1.321 | SODIUM >= 138.406)
F[0,1](edrk >= 14.318 -> n_evts >= 0.039)
((death <= 0.282) U[0,1] (y >= 0.001))
G[0,0](CHLORIDE >= 102.789 | y <= 0.375)
G[0,1](tte >= -3.671 -> y <= 0.825)
G[0,0](CALCIUM >= 8.277 -> ICU_Pt_Days <= 2.193)
F[0,1](Mort >= 0.024 & WHITE_BLOOD_CELL_COUNT >= 5.187)
((hr >= 80.693) U[0,1] (Mort >= 0.018))
F[0,1](direct >= 0.005 & LOS >= 2.870)
((ICU_Pt_Days >= 0.159) U[1,2] (O2_Flow <= 4.394))
G[0,1](MET >= 0.006 | y <= 0.451)
G[0,0](direct <= 0.989 | Glasgow_Coma_Scale_Total <= 14.989)
F[0,1](Mort <= 0.412 & n_evts >= 0.020)
G[0,1](cosen >= -2.145 & direct <= 0.464)
G[0,0](dfa >= 0.500 & srr >= 0.072)
F[0,0](death <= 0.149 -> y = 0.450)
F[0,1]((af <= 0.948 | AF <= 0.962) & cosen >= -1.242)
F[0,1](death >= 0.002 & n_edrk >= 0.174)
G[0,1](ICU_Pt_Days <= 4.271 -> n_edrk >= 0.153)
G[0,0](Glasgow_Coma_Scale_Total <= 14.994 -> y <= 0.199)
((Glasgow_Coma_Scale_Total <= 14.996) U[1,1] (Temp <= 37.203))
G[0,0](AF >= 0.689 | MET <= 0.083)
F[0,1](MET >= 0.007 & Temp <= 37.111)
F[0,1](Glasgow_Coma_Scale_Total <= 14.989 & lds >= 1.174)
F[0,0](MET >= 0.001 & n_evts >= 0.031)
((af <= 0.944) U[1,1] (MET >= 0.001))
G[0,1](dfa <= 0.734 | s8_edrk <= 0.003)
G[0,1](n_edrk <= 0.990 | srr >= 0.044)
G[1,1](death >= 0.006 | SpO2 >= 89.623)
G[0,0](CO2 <= 28.343 -> n_edrk >= 0.832)
F[0,0](CREATININE <= 0.975 -> ICU_Pt_Days >= 0.128)
G[0,0](lds <= 2.041 & srr <= 0.157)
((MET >= 0.007) U[0,1] (death = 0.017))
((MET >= 0.001) U[0,1] (death = 0.017))
F[0,1]((af <= 0.947 | AF <= 0.966) & cosen >= -1.015)
((HEMOGLOBIN < 9.913) U[0,1] (y = 0.421))
((MET >= 0.003) U[0,0] (death = 0.017))
F[0,1](MET >= 0.002 & n_edrk >= 0.892)
G[0,1](AF <= 0.978 -> CHLORIDE <= 105.163)
((BLOOD_UREA_NITROGEN >= 5.907) U[1,1] (y = 0.864))
F[1,1](WHITE_BLOOD_CELL_COUNT < 5.640 & y = 0.455)
G[0,1](Glasgow_Coma_Scale_Total >= 14.613 | srr <= 0.102)
G[1,1](Pulse >= 69.665 | SODIUM >= 136.171)
G[0,1](BLOOD_UREA_NITROGEN >= 7.465 | Pulse >= 78.454)
((MET >= 0.008) U[1,1] (death = 0.017))
G[1,1](cosen >= -0.862 -> n_evts <= 0.466)
((death >= 0.015) U[1,2] (Mort <= 0.087))
((TOTAL_PROTEIN > 6.300) U[1,1] (y = 0.923))
((MET >= 0.001) U[1,1] (death = 0.017))
((MET >= 0.007) U[0,1] (death = 0.017))
F[0,1](CHLORIDE <= 106.045 & y = 0.907)
F[0,0](Sgy <= 0.000 & y = 0.918)
((PHOSPHORUS < 3.323) U[0,1] (y = 0.194))
((TROPONIN_I > 0.060) U[0,1] (y = 0.137))
((GLUCOSE > 94.267) U[0,0] (y = 0.205))
G[1,1](PLATELET_COUNT >= 178.553 | y <= 0.054)
F[1,1](O2_Flow < 2.462 & y = 0.593)
F[0,1](SODIUM >= 138.514 & y = 0.633)
((s2_edrk >= -0.003) U[0,1] (y = 0.150))
((cosen >= -2.010) U[0,1] (y = 0.184))
((PLATELET_COUNT > 191.222) U[0,0] (y = 0.537))
F[0,0](Mort > 0.011 & y = 0.462)
F[0,1](hr < 117.026 & y = 0.420)
((Temp < 36.903) U[0,0] (y = 0.828))
G[0,0](Mort >= 0.027 -> PLATELET_COUNT <= 213.447)
G[0,1](Pulse >= 101.871 | s8_hr <= 0.003)
G[0,0](Glasgow_Coma_Scale_Total <= 14.989 -> WHITE_BLOOD_CELL_COUNT >= 3.363)
G[0,1](edrk <= 28.196 | tte <= -0.055)
G[0,1](n_evts <= 0.128 -> LOS >= 4.190)
G[1,1](CHLORIDE >= 102.761 -> MET >= 0.000)
G[1,1](MAGNESIUM <= 1.894 | POTASSIUM >= 3.266)
G[0,0](n_evts <= 0.465 -> LOS >= 3.900)
G[1,1](n_evts <= 0.445 -> LOS >= 3.468)
G[0,1](s8_hr >= -0.000 -> SpO2 >= 90.295)
G[1,1](n_evts <= 0.798 -> LOS >= 4.765)
G[0,1](n_evts <= 0.544 -> LOS >= 2.497)
G[0,0](O2_Flow <= 3.952 | y <= 0.307)
G[0,0](CO2 >= 27.584 -> tte >= -0.429)
G[0,1](n_evts <= 0.779 -> LOS >= 3.748)
G[0,1](MET >= 0.000 | s24_edrk >= -0.007)
G[1,1](CO2 >= 27.304 -> y <= 0.828)
G[0,0](s24_edrk <= 0.003 -> s8_edrk >= -0.007)
G[1,1](MAGNESIUM <= 2.028 | SpO2 >= 90.622)
G[0,0](BLOOD_UREA_NITROGEN >= 7.127 | srr >= 0.064)
G[0,1](CO2 <= 28.666 -> WHITE_BLOOD_CELL_COUNT >= 4.221)
G[1,1](hr <= 140.998 & s8_hr <= 0.004)
G[1,1](hr <= 125.756 | n_edrk >= 0.869)
G[0,1](lds >= 1.143 & s8_hr <= 0.001)
G[0,1](Resp <= 20.278 | s8_hr >= -0.001)
G[0,0](n_edrk >= 0.848 -> POTASSIUM <= 3.831)
G[0,1](death >= 0.014 | s2_edrk <= 0.001)
G[0,0](MET >= 0.001 | Resp <= 23.450)
G[0,0](hr >= 92.028 & Pulse >= 87.589)
G[0,1](hr >= 82.754 & Pulse >= 85.852)
G[0,0](n_edrk >= 0.419 & WHITE_BLOOD_CELL_COUNT >= 3.500)
G[0,1](hr >= 101.507 & Pulse >= 83.472)
G[0,1](hr >= 100.786 & Pulse >= 72.931)
((tte <= -0.013) U[1,2] (WHITE_BLOOD_CELL_COUNT <= 7.322))
G[1,1](CALCIUM >= 8.215 -> GLUCOSE >= 92.459)
G[0,1](AF >= 0.219 -> WHITE_BLOOD_CELL_COUNT >= 3.918)
G[0,1](CHLORIDE <= 106.627 | Pulse >= 103.715)
G[0,1](hr >= 94.150 & Pulse >= 94.232)
G[0,1](PHOSPHORUS >= 2.088 -> SBP <= 123.273)
G[0,1](direct <= 0.651 -> PHOSPHORUS <= 3.144)
((direct >= 0.026) U[1,2] (POTASSIUM >= 3.339))
G[1,1](CALCIUM >= 8.258 | CHLORIDE <= 105.561)
((CHLORIDE >= 103.395) U[0,0] (GLUCOSE >= 112.965))
