((hr >= 74.847) U[1,1] (n_evts >= 0.015))
((Glasgow_Coma_Scale_Total >= 14.730) U[0,1] (ICU_Pt_Days >= 0.016))
F[0,1](cosen >= -2.464 & ICU_Pt_Days >= 0.068)
((AF <= 0.094) U[0,1] (ICU_Pt_Days >= 0.020))
F[1,1](PLATELET_COUNT <= 259.347 & tte <= -0.016)
((AF >= 0.000) U[0,1] (y >= 0.015))
((SODIUM <= 141.400) U[0,0] (y >= 0.018))
((MAGNESIUM >= 1.414) U[0,0] (y >= 0.011))
F[1,1](CREATININE <= 2.082 & y >= 0.012)
F[0,0](O2_Flow <= 6.135 & y >= 0.024)
G[0,1](af <= 0.370 & y <= 0.734)
((ICU_Pt_Days <= 1.241) U[0,1] (Mort >= 0.012))
((MET >= 0.002) U[0,0] (Mort >= 0.001))
((af <= 0.011) U[0,1] (direct >= 0.010))
G[0,0](CO2 >= 23.020 -> direct <= 0.097)
((HEMOGLOBIN <= 11.640) U[0,1] (O2_Flow >= 2.042))
((lds >= 0.776) U[0,1] (O2_Flow >= 2.017))
F[1,1](direct >= 0.010 & Temp >= 36.355)
G[0,1](ALKALINE_PHOSPHATASE >= 59.090 -> cosen <= -1.463)
F[1,1](Glasgow_Coma_Scale_Total <= 14.997 & y >= 0.002)
F[0,0](MAGNESIUM >= 1.436 -> n_evts >= 0.008)
G[0,1](O2_Flow <= 2.960 | Pulse <= 101.499)
G[0,1](cosen <= -1.888 | TOTAL_PROTEIN <= 6.154)
F[0,1](SpO2 >= 86.365 -> y = 0.610)
G[1,1](CREATININE <= 2.486 -> tte >= -2.594)
G[1,1](LOS <= 10.619 -> MET <= 0.610)
G[0,1](death >= 0.011 -> s24_edrk >= -0.005)
((death <= 0.702) U[0,1] (MET >= 0.003))
((MET >= 0.002) U[1,1] (Temp <= 36.945))
((Mort >= 0.015) U[1,1] (y >= 0.011))
((death >= 0.001) U[1,2] (Glasgow_Coma_Scale_Total >= 14.064))
((hr >= 66.375) U[0,0] (MET >= 5.776710034814015e-05))
G[0,0](LOS <= 11.587 | s24_edrk <= 0.002)
((SBP <= 150.682) U[1,1] (y = 0.862))
((CHLORIDE < 108.387) U[0,1] (y = 0.468))
((direct < 0.939) U[0,1] (y = 0.629))
((n_evts > 0.022) U[0,0] (y = 0.037))
((OXYGEN_SATURATION <= 94.700) U[0,1] (y = 0.384))
((PCO2 > 39.500) U[0,0] (y = 0.832))
G[0,1](HEMOGLOBIN >= 10.874 -> hr <= 93.519)
((Pulse >= 67.682) U[0,1] (y = 0.146))
G[0,1](CHLORIDE >= 102.527 -> n_evts <= 0.054)
((MET >= 0.001) U[1,1] (death = 0.011))
((cosen >= -2.475) U[0,1] (y = 0.178))
F[0,1](BLOOD_UREA_NITROGEN <= 32.665 & y = 0.080)
((TROPONIN_I > 0.060) U[0,1] (y = 0.496))
F[0,0](AST_GOT >= 28.294 & TOTAL_PROTEIN >= 5.911)
G[1,1](n_evts <= 0.784 & WHITE_BLOOD_CELL_COUNT <= 7.833)
((CALCIUM <= 9.397) U[0,0] (y = 0.401))
((Resp >= 13.981) U[1,1] (y = 0.080))
F[1,1](Temp <= 37.321 & y = 0.301)
((MET >= 0.004) U[1,1] (death = 0.011))
((Glasgow_Coma_Scale_Total <= 14.996) U[1,2] (LOS >= 2.081))
((MET >= 0.004) U[1,1] (death = 0.011))
((PARTIAL_THROMBOPLASTIN_TIME < 31.765) U[0,1] (y = 0.891))
((MET >= 0.000) U[0,0] (death = 0.011))
((s8_hr >= -0.001) U[0,0] (y = 0.317))
F[0,0](WHITE_BLOOD_CELL_COUNT > 7.116 & y = 0.023)
((MET >= 0.004) U[0,1] (death = 0.011))
G[0,1](n_evts <= 0.165 -> LOS >= 5.266)
((MET >= 0.005) U[1,1] (death = 0.011))
G[1,1](Pulse >= 75.422 | s24_edrk >= -0.003)
G[0,1](n_evts <= 0.243 -> LOS >= 5.658)
G[1,1](n_evts <= 0.164 -> LOS >= 6.693)
G[0,1](n_evts <= 0.463 -> LOS >= 5.968)
G[0,1](n_evts <= 0.292 -> LOS >= 2.279)
G[0,0](death >= 0.010 -> s2_edrk <= 0.001)
G[0,1](n_evts <= 0.150 -> LOS >= 4.309)
G[0,1](n_evts <= 0.069 -> LOS >= 3.245)
G[0,1](ICU_Pt_Days >= 0.042 | n_edrk >= 0.005)
G[0,0](Glasgow_Coma_Scale_Total <= 14.994 -> Resp <= 19.672)
G[0,0](direct <= 0.897 | n_evts >= 0.020)
G[0,1](CHLORIDE >= 107.526 | MAGNESIUM >= 1.326)
G[1,1](hr >= 67.556 | s2_hr <= 0.001)
G[0,1](ALKALINE_PHOSPHATASE <= 90.934 | PHOSPHORUS <= 4.310)
G[0,1](AST_GOT <= 30.936 -> PHOSPHORUS <= 4.192)
G[0,1](dfa <= 0.812 | s2_edrk >= -0.003)
G[0,0](AST_GOT >= 26.277 | PARTIAL_THROMBOPLASTIN_TIME <= 31.502)
G[0,1](BLOOD_UREA_NITROGEN >= 24.889 -> n_evts <= 0.506)
G[0,0](CHLORIDE >= 104.510 | SODIUM <= 141.223)
G[0,0](Glasgow_Coma_Scale_Total >= 14.985 & SODIUM >= 138.164)
G[0,0](MAGNESIUM <= 1.902 | PHOSPHORUS >= 3.829)
F[0,0](CHLORIDE >= 103.164 -> direct >= 0.002)
G[1,1](AF <= 0.355 -> lds <= 2.122)
G[0,1](direct >= 0.016 | Pulse >= 67.942)
F[0,0](BLOOD_UREA_NITROGEN <= 32.146 & CREATININE >= 1.827)
G[0,0](AST_GOT >= 26.605 | CALCIUM <= 8.947)
((n_edrk <= 0.958) U[1,1] (n_evts <= 0.043))
G[0,1](cosen <= -1.133 -> lds >= 1.616)
F[1,1](edrk >= 15.752 -> y = 0.675)
G[0,1](CO2 <= 25.840 & n_edrk >= 0.775)
G[0,0](cosen <= -1.176 -> TOTAL_BILIRUBIN >= 0.293)
G[0,1](tte >= -3.865 & WHITE_BLOOD_CELL_COUNT >= 6.960)
((ALKALINE_PHOSPHATASE >= 64.805) U[1,1] (PROTIME_INR <= 1.123))
F[0,1](BLOOD_UREA_NITROGEN >= 25.802 -> tte <= -0.001)
F[0,1](ALKALINE_PHOSPHATASE >= 65.411 & CREATININE >= 1.710)
G[1,1](CHLORIDE <= 109.294 -> PLATELET_COUNT >= 244.581)
