((n_edrk >= 0.162) U[0,1] (n_evts >= 0.069))
F[0,0](edrk <= 21.169 -> n_evts >= 0.101)
((direct <= 0.752) U[0,1] (LOS >= 2.157))
((ICU_Pt_Days >= 0.044) U[0,1] (LOS >= 2.625))
((n_evts >= 0.091) U[1,2] (s2_hr >= -0.002))
((LOS >= 2.536) U[1,1] (s24_edrk >= -0.007))
((direct <= 0.629) U[0,1] (ICU_Pt_Days >= 0.294))
F[1,1](ICU_Pt_Days <= 1.838 -> Mort >= 0.062)
F[0,0](n_edrk >= 0.653 -> tte <= -0.029)
F[0,1](s2_hr <= 0.003 & tte <= -0.006)
G[0,1](O2_Flow <= 5.206 & y <= 0.135)
((LOS >= 2.263) U[1,1] (SpO2 <= 98.635))
((ICU_Pt_Days >= 0.001) U[0,0] (tte <= -0.103))
F[0,1](n_edrk <= 0.905 & O2_Flow <= 6.293)
G[1,1](Mort <= 0.602 -> y <= 0.221)
((Mort >= 0.010) U[1,1] (s2_hr >= -0.002))
F[0,1](Mort >= 0.077 & SpO2 <= 99.667)
((MET >= 0.011) U[0,1] (Mort >= 0.074))
F[0,1](MET >= 0.009 | O2_Flow >= 2.080)
G[1,1](death <= 0.048 & Mort <= 0.679)
((Mort >= 0.043) U[1,1] (s24_edrk >= -0.005))
F[1,1](O2_Flow >= 2.157 & SBP <= 171.156)
F[0,0](O2_Flow >= 2.122 & s8_hr <= 0.002)
((direct >= 0.069) U[1,1] (O2_Flow <= 3.167))
F[0,1](Glasgow_Coma_Scale_Total <= 14.973 & s24_hr <= 0.003)
((Mort >= 0.055) U[1,1] (tte <= -0.083))
G[0,0](hr <= 103.801 & PROTIME_INR <= 1.200)
G[0,1](death <= 0.882 & Resp >= 13.017)
G[0,1](AF <= 0.379 & edrk <= 34.398)
((death >= 0.025) U[1,2] (ICU_Pt_Days <= 2.037))
((O2_Flow >= 2.184) U[1,2] (s2_hr >= -0.002))
F[0,1](death >= 0.013 & O2_Flow >= 2.141)
F[1,1](direct >= 0.023 & lds <= 1.419)
F[0,0](Resp >= 12.503 -> y = 0.620)
((AF >= 0.007) U[1,2] (MET <= 0.635))
G[1,1](dfa >= 0.400 | y <= 0.176)
((cosen >= -2.405) U[0,0] (Glasgow_Coma_Scale_Total <= 14.991))
F[0,1](direct <= 0.491 & y >= 0.079)
G[1,1](s24_hr <= 0.002 -> s8_hr <= 0.001)
G[0,1](Glasgow_Coma_Scale_Total <= 14.986 -> Mort >= 0.036)
G[1,1](LOS >= 2.201 | SBP >= 123.787)
G[0,1](death >= 0.034 | SBP >= 72.519)
G[0,0](n_evts >= 0.042 -> tte >= -0.835)
F[0,1](MET >= 0.012 & s24_hr <= 0.003)
G[0,1](ICU_Pt_Days >= 0.375 -> s8_edrk <= 0.003)
G[0,1](AF <= 0.120 | death >= 0.028)
G[1,1](direct <= 0.109 -> hr <= 117.198)
G[0,1](dfa >= 0.474 & n_edrk >= 0.495)
((LOS >= 2.699) U[1,2] (Resp >= 15.639))
((ALKALINE_PHOSPHATASE < 91.000) U[0,1] (y = 0.875))
G[0,0](s24_hr >= -0.001 | srr <= 0.167)
G[1,1](Glasgow_Coma_Scale_Total <= 14.967 -> Temp <= 36.834)
G[0,0](Temp <= 37.240 | TROPONIN_I >= 0.060)
G[0,1](O2_Flow >= 2.087 | s2_edrk >= -0.006)
G[1,1](direct >= 0.002 -> s2_edrk >= -0.001)
((MET >= 0.006) U[0,0] (death = 0.044))
((MET >= 3.48031454813855e-05) U[1,2] (s24_edrk >= -0.004))
((lds > 0.312) U[1,1] (y = 0.201))
((dfa < 1.040) U[0,1] (y = 0.898))
((AF >= 0.010) U[1,2] (Pulse <= 97.367))
((Glasgow_Coma_Scale_Total <= 14.971) U[1,1] (MET <= 0.780))
((Glasgow_Coma_Scale_Total > 14.225) U[0,1] (y = 0.800))
F[0,0](PLATELET_COUNT <= 212.000 & y = 0.051)
F[0,1](ICU_Pt_Days >= 0.007 & y = 0.752)
((MET >= 0.003) U[0,1] (death = 0.044))
F[0,0](af <= 0.039 & y = 0.440)
F[0,1](direct > 0.032 & y = 0.565)
((edrk <= 26.398) U[1,1] (y = 0.635))
F[0,0](s8_edrk <= 0.001 & y = 0.726)
F[0,1](af >= 0.008 & Mort <= 0.280)
((MET >= 0.017) U[1,2] (s2_edrk >= -0.001))
((SpO2 < 98.711) U[0,1] (y = 0.679))
((MET >= 0.014) U[0,1] (death = 0.044))
((MET >= 0.006) U[1,2] (y <= 0.736))
G[0,1](death <= 0.354 | edrk >= 12.967)
((MET >= 0.018) U[1,1] (death = 0.044))
G[0,1](s24_edrk <= 0.003 | s8_edrk >= -0.001)
G[0,1](Pulse >= 70.977 -> tte >= -2.037)
G[0,0](HEMOGLOBIN < 10.200 -> y = 0.102)
G[0,0](s24_hr >= -0.000 -> SBP >= 65.776)
G[1,1](dfa <= 1.180 | lds >= 0.699)
G[1,1](ICU_Pt_Days <= 3.500 & s24_edrk >= -0.000)
G[0,0](hr <= 88.792 | srr <= 0.129)
G[0,1](cosen <= -2.018 | s8_edrk >= -0.008)
G[0,0](lds <= 2.147 | tte >= -3.720)
G[0,1](Mort >= 0.011 -> Temp <= 37.154)
G[0,1](edrk <= 28.332 | srr <= 0.194)
G[0,1](Resp >= 13.152 -> s8_edrk >= -0.004)
((PROTIME_INR < 1.200) U[1,1] (y = 0.460))
G[0,1](ICU_Pt_Days >= 0.014 | Resp >= 13.752)
G[1,1](GLUCOSE < 119.000 -> y = 0.314)
G[0,1](MAGNESIUM > 2.000 -> y = 0.088)
G[1,1](Resp >= 14.435 -> s2_edrk >= -0.004)
G[0,1](ICU_Pt_Days <= 4.480 -> lds <= 2.007)
G[0,1](edrk >= 10.506 | ICU_Pt_Days >= 0.358)
G[0,1](CALCIUM >= 8.900 & edrk >= 10.655)
G[0,0](dfa >= 0.481 & edrk >= 9.411)
G[0,0](n_edrk <= 0.918 | s24_edrk <= 0.001)
