((ICU_Pt_Days >= 0.015) U[0,1] (n_evts >= 0.080))
F[0,0](hr >= 80.411 -> n_evts >= 0.040)
((LOS >= 2.089) U[0,0] (n_evts >= 0.063))
((AF >= 0.006) U[0,0] (n_evts >= 0.018))
((GLUCOSE <= 249.270) U[0,1] (ICU_Pt_Days >= 0.265))
F[0,1](MET >= 0.008 | tte <= -0.050)
((PHOSPHORUS <= 4.332) U[0,1] (tte <= -0.021))
((ICU_Pt_Days >= 0.124) U[0,1] (tte <= -0.069))
F[0,0](s24_edrk <= 0.002 -> tte <= -0.036)
G[0,1](BLOOD_UREA_NITROGEN >= 22.441 | PLATELET_COUNT >= 218.837)
F[0,0](ICU_Pt_Days >= 0.116 & MAGNESIUM >= 1.878)
((WHITE_BLOOD_CELL_COUNT <= 6.037) U[0,1] (y >= 0.001))
G[0,1](direct <= 0.591 & s8_edrk >= -0.007)
F[0,1](AF >= 0.002 | direct >= 0.024)
((MAGNESIUM >= 1.835) U[0,1] (Mort >= 0.037))
G[1,1](direct <= 0.556 & Glasgow_Coma_Scale_Total >= 14.691)
((CHLORIDE >= 104.214) U[0,1] (Mort >= 0.036))
F[1,1](LOS >= 3.043 & Resp <= 19.877)
F[0,0](LOS >= 3.040 & Temp <= 37.357)
G[1,1](Mort <= 0.366 & n_edrk >= 0.328)
((CALCIUM >= 8.009) U[1,1] (direct >= 0.014))
((lds <= 2.512) U[0,0] (Mort >= 0.029))
G[0,1](CALCIUM <= 8.552 | death <= 0.934)
F[0,1](direct >= 0.041 & LOS <= 11.130)
G[0,0](Mort <= 0.273 | n_evts <= 0.116)
((AF <= 0.047) U[0,1] (Glasgow_Coma_Scale_Total <= 14.995))
G[0,1](O2_Flow <= 3.442 | WHITE_BLOOD_CELL_COUNT <= 6.688)
((BLOOD_UREA_NITROGEN <= 26.500) U[0,1] (Glasgow_Coma_Scale_Total <= 14.988))
F[1,1](death >= 0.021 & SBP <= 178.774)
((ICU_Pt_Days >= 0.038) U[1,1] (y <= 0.790))
F[0,0](death >= 0.004 & srr <= 0.149)
((LOS >= 3.091) U[0,0] (n_edrk <= 0.954))
G[0,0](BLOOD_UREA_NITROGEN <= 25.347 -> Temp <= 37.253)
G[0,1](edrk <= 24.247 & LOS >= 2.264)
G[1,1](hr >= 81.127 & SBP >= 87.027)
G[0,0](MET <= 0.255 & srr <= 0.100)
G[0,0](CREATININE >= 1.206 | n_edrk >= 0.571)
G[1,1](PHOSPHORUS >= 3.307 -> Pulse >= 76.380)
((edrk >= 15.853) U[1,1] (Glasgow_Coma_Scale_Total <= 14.997))
G[0,0](death <= 0.855 | Temp >= 36.326)
G[0,1](hr >= 80.339 -> Resp >= 14.857)
((cosen >= -2.403) U[1,1] (MET >= 0.006))
((edrk >= 13.323) U[1,1] (MET >= 0.005))
G[0,1](death >= 0.011 -> edrk <= 36.537)
G[0,0](AF >= 0.002 -> HEMOGLOBIN <= 8.787)
((CREATININE >= 1.174) U[1,1] (tte <= -0.037))
F[0,1](s2_edrk < 0.003 -> y = 0.900)
((MAGNESIUM >= 1.838) U[0,0] (n_edrk <= 0.979))
((MET >= 0.003) U[0,0] (death = 0.025))
((Sgy < 0.000) U[0,1] (y = 0.873))
((MET >= 0.003) U[0,1] (death = 0.025))
((MET >= 0.012) U[1,1] (death = 0.025))
F[0,1](direct >= 0.041 & n_evts <= 0.865)
((MET >= 0.008) U[0,1] (death = 0.025))
G[0,0](n_evts <= 0.403 -> LOS >= 2.696)
