((GLUCOSE <= 128.665) U[0,1] (n_evts >= 0.064))
F[0,1](ICU_Pt_Days >= 0.333 | LOS >= 2.401)
F[0,1](n_evts >= 0.131 & SpO2 >= 86.346)
F[0,1](edrk <= 36.195 & LOS >= 2.014)
G[1,1](ICU_Pt_Days <= 1.620 & y <= 0.908)
((LOS >= 2.555) U[0,1] (tte <= -0.042))
G[0,1](hr <= 102.646 -> n_evts <= 0.275)
G[1,1](af >= 0.159 | HEMOGLOBIN >= 11.547)
((AF <= 0.489) U[1,1] (ICU_Pt_Days >= 0.087))
((PARTIAL_THROMBOPLASTIN_TIME >= 27.784) U[1,1] (tte <= -0.143))
F[0,1](CALCIUM >= 8.279 & tte <= -0.116)
((PHOSPHORUS >= 2.929) U[0,0] (tte <= -0.110))
((PHOSPHORUS <= 3.243) U[0,1] (y >= 0.056))
((n_edrk >= 0.746) U[0,0] (tte <= -0.097))
F[0,0](BLOOD_UREA_NITROGEN >= 12.563 & n_edrk <= 0.976)
G[1,1](s8_edrk >= -0.006 & Temp <= 36.574)
F[0,0](Pulse <= 94.556 -> y >= 0.089)
((edrk <= 28.495) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 27.338))
((ICU_Pt_Days >= 0.107) U[1,1] (n_edrk >= 0.437))
F[0,1](CO2 <= 25.380 -> death >= 0.029)
((HEMOGLOBIN >= 11.345) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 27.666))
((CALCIUM <= 8.799) U[0,0] (PLATELET_COUNT >= 176.909))
G[0,0](GLUCOSE >= 122.956 | PLATELET_COUNT <= 203.997)
G[0,1](CO2 <= 25.694 & PARTIAL_THROMBOPLASTIN_TIME <= 28.124)
G[0,0](direct <= 0.730 & MAGNESIUM >= 2.027)
F[0,1](n_evts <= 0.663 -> PLATELET_COUNT >= 172.423)
G[0,0](BLOOD_UREA_NITROGEN <= 16.966 & WHITE_BLOOD_CELL_COUNT >= 8.800)
G[1,1](AF <= 0.293 & PLATELET_COUNT <= 183.474)
G[0,1](O2_Flow <= 3.348 & POTASSIUM <= 3.995)
G[0,1](CALCIUM >= 7.823 -> HEMOGLOBIN >= 10.555)
((CALCIUM <= 8.323) U[0,1] (direct >= 0.024))
((MAGNESIUM <= 2.100) U[1,1] (Mort >= 0.025))
G[1,1](hr <= 88.493 | WHITE_BLOOD_CELL_COUNT >= 8.460)
G[0,1](HEMOGLOBIN <= 12.156 -> Mort <= 0.974)
G[0,0](MAGNESIUM >= 2.021 & n_edrk >= 0.037)
((cosen >= -1.814) U[0,1] (direct >= 0.030))
F[0,1](Mort >= 0.059 & PLATELET_COUNT >= 177.131)
G[0,1](Glasgow_Coma_Scale_Total <= 14.970 | POTASSIUM <= 3.989)
G[0,1](cosen <= -0.252 -> LOS <= 7.157)
F[0,1](HEMOGLOBIN <= 12.161 & n_edrk <= 0.951)
F[0,1](s8_edrk <= 0.002 -> y = 0.513)
G[1,1](Glasgow_Coma_Scale_Total >= 14.563 & hr <= 117.456)
G[1,1](LOS <= 4.938 -> y <= 0.587)
G[0,0](death <= 0.816 | WHITE_BLOOD_CELL_COUNT >= 10.396)
G[0,1](death >= 0.027 | PARTIAL_THROMBOPLASTIN_TIME <= 30.250)
((BLOOD_UREA_NITROGEN >= 14.227) U[1,1] (death >= 0.007))
((CALCIUM >= 8.024) U[0,1] (death >= 0.021))
F[1,1](s2_edrk <= 0.001 -> y = 0.447)
((CREATININE >= 0.638) U[0,1] (n_edrk <= 0.947))
G[0,1](Mort >= 0.071 -> SpO2 >= 92.583)
G[0,1](dfa <= 0.888 & hr <= 112.959)
G[0,1](SBP <= 156.511 -> SpO2 >= 91.223)
F[0,1](n_edrk <= 0.911 | y >= 0.005)
F[0,0](MET >= 0.014 & Temp <= 37.203)
G[0,1](AF >= 0.010 | Glasgow_Coma_Scale_Total >= 14.452)
((death >= 0.025) U[1,2] (dfa <= 0.780))
F[0,1](edrk <= 35.888 & MET >= 0.016)
G[0,1](s2_edrk <= 0.003 & s8_edrk >= -0.002)
G[0,1](edrk <= 27.087 | Temp >= 36.192)
G[1,1](n_evts >= 0.079 -> Pulse >= 73.482)
G[1,1](MET <= 0.086 | Pulse <= 89.491)
F[0,0](PCO2 >= 39.500 -> y = 0.306)
F[0,1](TROPONIN_I >= 0.060 -> y = 0.787)
((MET >= 0.018) U[0,0] (death = 0.044))
((POTASSIUM >= 3.605) U[0,1] (y = 0.714))
((MET >= 0.009) U[0,1] (death = 0.044))
((MET >= 0.002) U[1,1] (death = 0.044))
((PLATELET_COUNT >= 178.484) U[1,1] (y = 0.524))
((direct >= 0.062) U[1,1] (Pulse <= 82.327))
((AST_GOT < 27.000) U[0,0] (y = 0.511))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 29.826 -> PLATELET_COUNT <= 211.605)
((n_edrk > 0.642) U[0,0] (y = 0.534))
((Pulse < 86.246) U[0,0] (y = 0.079))
((hr <= 103.125) U[1,1] (y = 0.176))
((MET >= 0.019) U[1,1] (death = 0.044))
