((SODIUM <= 137.291) U[0,1] (y >= 0.071))
((PHOSPHORUS >= 2.401) U[0,1] (y >= 0.026))
G[1,1](MET >= 0.680 -> y <= 0.137)
G[0,0](ALBUMIN <= 3.170 -> y <= 0.837)
G[1,1](CALCIUM >= 8.666 | SODIUM <= 137.678)
G[1,1](CREATININE >= 1.118 | y <= 0.789)
F[1,1](CO2 >= 26.832 -> direct >= 0.014)
G[0,1](SBP <= 134.424 & tte >= -3.063)
((AF >= 0.001) U[0,0] (MET <= 0.980))
G[1,1](GLUCOSE <= 116.778 | Mort >= 0.016)
G[0,1](n_evts <= 1.000 -> LOS >= 5.112)
G[0,0](BLOOD_UREA_NITROGEN <= 47.520 & tte >= 0.046)
G[0,1](ALBUMIN <= 3.133 | CHLORIDE <= 98.216)
F[0,1](LOS >= 7.836 -> y = 0.351)
F[0,0](Pulse <= 92.407 & y >= 0.114)
((GLUCOSE <= 110.017) U[1,1] (y >= 0.069))
F[0,1](O2_Flow >= 1.872 -> y = 0.367)
F[0,1](s8_edrk < 0.001 -> y = 0.391)
G[0,0](n_evts <= 1.000 -> LOS >= 4.107)
G[1,1](n_evts <= 1.000 -> LOS >= 4.692)
G[0,0](n_evts <= 1.000 -> LOS >= 4.744)
F[0,1](Mort >= 0.012 & Resp >= 13.083)
((CO2 <= 32.469) U[0,1] (Glasgow_Coma_Scale_Total <= 14.999))
G[1,1](PROTIME_INR <= 1.369 -> SBP <= 177.863)
((MET >= 0.403) U[1,1] (Mort >= 0.006))
F[0,1](s2_edrk >= -0.004 -> y = 0.878)
((AF <= 0.179) U[0,0] (Glasgow_Coma_Scale_Total <= 14.996))
F[0,0](Glasgow_Coma_Scale_Total <= 14.992 & GLUCOSE >= 99.191)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 35.814 | y <= 0.612)
G[1,1](PROTIME_INR >= 1.064 | TOTAL_PROTEIN <= 6.066)
G[0,0](lds >= 1.220 | SBP <= 176.562)
G[0,1](CREATININE >= 1.171 | PHOSPHORUS <= 3.817)
F[1,1](CREATININE >= 1.152 & Mort >= 0.005)
G[0,0](n_evts < 1.000 -> y = 0.569)
F[0,1](tte >= 2.013 & y >= 0.003)
F[0,1](ALBUMIN <= 3.172 & TOTAL_PROTEIN >= 5.928)
F[0,1](Sgy >= 0.000 -> y = 0.140)
((MET >= 0.751) U[1,1] (death = 0.011))
((direct <= 0.934) U[0,1] (y = 0.988))
((MET >= 0.522) U[0,1] (death = 0.011))
F[0,1](ICU_Pt_Days < 3.751 & y = 0.555)
F[0,1](af >= 0.002 & y = 0.488)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 33.542 & y = 0.272)
((PHOSPHORUS >= 2.546) U[0,0] (y = 0.537))
((CO2 <= 32.310) U[0,0] (y = 0.586))
((SBP <= 165.761) U[0,1] (y = 0.156))
G[1,1](ALKALINE_PHOSPHATASE <= 97.204 | Resp >= 15.473)
G[0,1](GLUCOSE <= 114.919 | hr >= 74.018)
((death >= 0.005) U[0,0] (y = 0.649))
G[0,1](ALT_GPT <= 145.026 | PLATELET_COUNT <= 251.997)
G[0,1](death >= 0.002 -> SpO2 >= 85.319)
G[0,1](hr >= 60.257 | WHITE_BLOOD_CELL_COUNT <= 13.325)
G[0,0](HEMOGLOBIN >= 8.596 | SBP <= 126.056)
G[0,1](edrk <= 30.190 & lds >= 0.880)
G[0,0](ICU_Pt_Days >= 0.241 | O2_Flow <= 4.469)
G[0,1](Mort >= 0.018 -> n_edrk <= 0.999)
G[1,1](BLOOD_UREA_NITROGEN >= 17.367 | PLATELET_COUNT <= 271.072)
G[0,0](HEMOGLOBIN <= 14.165 | WHITE_BLOOD_CELL_COUNT >= 6.644)
G[0,1](dfa <= 1.291 | MAGNESIUM >= 1.827)
G[1,1](TOTAL_PROTEIN <= 6.178 -> tte >= 1.780)
G[1,1](ALKALINE_PHOSPHATASE <= 91.572 | TOTAL_PROTEIN >= 5.952)
G[0,0](LOS <= 11.240 -> Resp >= 13.339)
G[0,1](hr <= 87.580 -> Temp <= 37.092)
F[0,0](srr <= 0.160 -> y = 0.575)
G[0,0](death <= 0.897 -> edrk >= 13.436)
G[0,0](SBP <= 107.209 -> SODIUM <= 137.151)
G[0,1](hr >= 69.082 -> SODIUM <= 136.043)
G[1,1](O2_Flow >= 1.943 & Temp <= 36.988)
