((ICU_Pt_Days >= 0.303) U[0,1] (n_evts >= 0.086))
F[0,1](AF >= 0.024 -> direct >= 0.012)
F[1,1](AF <= 0.900 & WHITE_BLOOD_CELL_COUNT >= 4.973)
F[0,1](direct <= 0.150 -> ICU_Pt_Days >= 0.301)
F[0,1](ICU_Pt_Days >= 0.133 & Pulse >= 57.461)
F[1,1](LOS >= 3.111 & MAGNESIUM >= 1.928)
((n_evts >= 0.059) U[0,1] (tte <= -0.062))
G[0,1](ICU_Pt_Days <= 3.139 & Resp >= 14.817)
((LOS >= 3.375) U[1,2] (s8_edrk >= -0.002))
G[0,1](POTASSIUM <= 3.804 | y <= 0.568)
G[1,1](cosen <= -0.349 -> ICU_Pt_Days <= 1.246)
G[0,0](SpO2 <= 99.661 -> tte >= -0.589)
G[0,0](direct <= 0.690 & y <= 0.863)
((CO2 <= 32.676) U[0,0] (y >= 0.069))
G[0,0](n_edrk <= 0.948 -> PHOSPHORUS <= 3.254)
((LOS <= 11.493) U[1,1] (tte <= -0.135))
G[0,1](Glasgow_Coma_Scale_Total >= 14.677 -> Mort <= 0.415)
((CHLORIDE >= 103.303) U[0,1] (n_edrk <= 0.932))
((AF <= 0.991) U[1,1] (Mort >= 0.035))
((GLUCOSE >= 85.095) U[1,1] (Mort >= 0.058))
((BLOOD_UREA_NITROGEN <= 20.381) U[0,1] (death >= 0.002))
F[0,0](direct >= 0.002 & srr >= 0.024)
F[0,1](af <= 0.934 & death >= 0.031)
((Mort >= 0.026) U[1,2] (PHOSPHORUS >= 2.967))
G[0,1](Glasgow_Coma_Scale_Total >= 14.588 & Resp >= 12.403)
G[1,1](AF <= 0.988 -> y >= 0.085)
G[1,1](GLUCOSE <= 113.831 | LOS <= 6.971)
G[1,1](death <= 0.348 & s8_edrk >= -0.006)
((death >= 0.002) U[1,2] (s24_edrk >= -0.006))
F[0,1](s8_edrk < 0.002 -> y = 0.665)
((af <= 0.868) U[1,1] (srr <= 0.236))
G[0,1](Mort >= 0.068 -> tte >= -2.912)
G[1,1](s24_edrk <= 0.003 -> Temp <= 37.362)
F[0,0]((af <= 0.852 | AF <= 0.917) & cosen >= -2.333)
((death >= 0.009) U[1,2] (Glasgow_Coma_Scale_Total >= 14.396))
G[0,1](MET <= 0.282 | n_evts <= 0.565)
G[0,0](CREATININE <= 1.086 | s8_hr <= 0.001)
((AF >= 0.370) U[1,1] (ICU_Pt_Days >= 0.453))
G[0,1](edrk >= 15.959 -> Temp >= 36.272)
((dfa <= 1.085) U[1,1] (MET >= 0.019))
G[0,0](MET > 0.022 -> y = 0.629)
F[1,1](af >= 0.726 -> ICU_Pt_Days >= 0.114)
F[1,1](af >= 0.412 -> y >= 0.012)
G[1,1](cosen <= -0.352 -> tte >= -1.310)
F[1,1](Glasgow_Coma_Scale_Total <= 14.997 & s2_edrk <= 0.003)
F[0,1](PROTIME_INR <= 3.606 & s24_hr >= -0.000)
F[0,0](s2_hr >= -0.001 & WHITE_BLOOD_CELL_COUNT >= 5.301)
G[1,1](MAGNESIUM <= 1.944 | s24_hr <= 0.000)
G[1,1](AF >= 0.190 | HEMOGLOBIN >= 7.394)
((TOTAL_BILIRUBIN >= 0.700) U[0,1] (y = 0.090))
G[1,1](CALCIUM >= 8.374 | PHOSPHORUS <= 3.367)
((MET >= 0.003) U[0,1] (death = 0.044))
G[1,1](hr >= 68.278 | ICU_Pt_Days <= 1.937)
G[0,1](n_evts <= 0.829 -> LOS >= 2.566)
G[0,1](ALKALINE_PHOSPHATASE < 91.000 -> y = 0.017)
G[1,1](GLUCOSE <= 108.263 | s2_hr <= 0.002)
G[0,1](MAGNESIUM >= 1.907 | n_evts <= 0.462)
G[0,0](n_evts <= 0.425 -> LOS >= 2.598)
F[0,0](BLOOD_UREA_NITROGEN <= 19.270 & CREATININE >= 0.721)
((SpO2 > 95.191) U[0,0] (y = 0.393))
G[0,1](n_evts <= 0.196 -> LOS >= 2.055)
((edrk <= 20.703) U[1,1] (y = 0.158))
((MET >= 0.003) U[1,1] (death = 0.044))
((MET >= 0.000) U[1,1] (death = 0.044))
F[1,1](BLOOD_UREA_NITROGEN <= 16.723 & CREATININE >= 0.785)
((MET >= 0.002) U[0,1] (death = 0.044))
((LOS < 7.527) U[1,1] (y = 0.134))
F[1,1](hr <= 79.421 & y >= 0.065)
F[0,0](BLOOD_UREA_NITROGEN <= 14.701 & CREATININE >= 0.745)
F[0,1](BLOOD_UREA_NITROGEN <= 17.816 & CREATININE >= 0.752)
G[0,0](n_evts <= 0.915 -> LOS >= 2.926)
G[0,1](n_evts <= 0.764 -> LOS >= 2.800)
G[0,0](n_evts <= 0.759 -> LOS >= 2.597)
G[0,0](AF <= 0.931 | tte >= -1.403)
F[0,1](BLOOD_UREA_NITROGEN <= 18.165 & CREATININE >= 0.823)
F[0,0](MET >= 0.022 & y <= 0.123)
F[0,0](TOTAL_PROTEIN >= 6.300 -> y = 0.409)
((POTASSIUM < 3.717) U[0,0] (y = 0.263))
G[0,0](n_evts <= 0.978 -> LOS >= 2.246)
F[0,0](dfa >= 0.510 & y = 0.842)
F[0,1](s24_hr > -0.001 & y = 0.926)
G[0,0](af >= 0.190 -> Glasgow_Coma_Scale_Total >= 14.618)
G[0,0](s24_edrk >= -0.006 | s2_edrk <= 0.003)
F[0,1](s2_edrk > -0.005 & y = 0.970)
G[0,1](Glasgow_Coma_Scale_Total <= 14.982 -> srr <= 0.241)
G[0,0](CO2 >= 29.115 | cosen <= 0.176)
G[0,1](CO2 <= 29.700 | SODIUM >= 138.003)
((af <= 0.734) U[1,2] (BLOOD_UREA_NITROGEN >= 8.605))
G[0,1](CALCIUM <= 8.552 -> SODIUM >= 139.117)
G[0,1](Resp >= 12.774 | s8_hr >= -0.001)
F[0,1]((af <= 0.842 | AF <= 0.879) & cosen >= -2.534)
G[0,0](HEMOGLOBIN >= 8.689 | s2_hr >= -0.001)
F[0,1](af <= 0.907 & CHLORIDE <= 106.109)
F[1,1](af <= 0.901 | n_edrk <= 0.946)
F[0,1](af >= 0.716 -> Mort >= 0.016)
G[0,1](CO2 >= 26.788 | HEMOGLOBIN >= 8.430)
G[0,1](AF >= 0.685 & lds <= 3.020)
F[0,0]((af <= 0.968 | AF <= 0.971) & cosen >= -1.619)
