((n_edrk >= 0.685) U[0,0] (n_evts >= 0.083))
G[0,1](cosen <= -1.600 -> SBP >= 125.914)
G[0,0](SODIUM <= 140.025 -> tte >= -0.628)
((Mort <= 0.352) U[0,1] (tte <= -0.115))
((af <= 0.092) U[0,0] (y >= 0.047))
G[0,1](cosen <= -1.081 -> y <= 0.537)
G[1,1](lds >= 1.225 -> SODIUM >= 137.578)
G[0,0](BLOOD_UREA_NITROGEN <= 25.043 -> ICU_Pt_Days <= 3.786)
G[0,0](Mort >= 0.033 | n_evts <= 0.446)
((CREATININE <= 1.407) U[1,1] (O2_Flow >= 2.110))
((death >= 0.039) U[0,1] (Mort >= 0.049))
((AF <= 0.116) U[0,1] (direct >= 0.017))
F[1,1](CHLORIDE <= 109.933 & Mort >= 0.031)
((ICU_Pt_Days >= 0.273) U[0,1] (O2_Flow >= 2.111))
F[0,0](MET <= 0.756 & y >= 0.067)
F[0,0](direct >= 0.062 & n_evts >= 0.043)
((ICU_Pt_Days <= 0.907) U[0,0] (Mort >= 0.023))
F[0,1](CALCIUM >= 8.213 & direct >= 0.042)
((cosen <= -1.522) U[0,1] (O2_Flow >= 2.026))
F[1,1](n_edrk >= 0.036 & y >= 0.043)
((Mort >= 0.042) U[1,2] (Temp >= 36.540))
F[0,0](Mort <= 0.977 -> n_edrk <= 0.904)
G[0,1](s2_hr <= 0.000 | Temp >= 36.419)
((death >= 0.008) U[1,1] (s24_edrk <= 0.004))
F[0,1](Glasgow_Coma_Scale_Total <= 14.980 & O2_Flow >= 2.038)
F[0,1](death >= 0.010 & n_evts >= 0.030)
((death >= 0.034) U[1,2] (s8_edrk <= 0.002))
G[0,1](Mort <= 0.942 | SBP >= 105.304)
G[0,1](death <= 0.903 | SODIUM >= 137.518)
F[1,1](death >= 0.016 & WHITE_BLOOD_CELL_COUNT >= 6.739)
G[0,1](LOS >= 0.388 -> tte <= -0.035)
G[0,0](direct >= 0.034 | y <= 0.693)
G[0,1](edrk >= 12.205 | n_evts <= 0.516)
G[0,0](n_edrk >= 0.472 | SBP >= 88.490)
G[0,1](CO2 <= 25.855 | Resp >= 12.099)
G[1,1](CHLORIDE >= 107.731 & tte >= -2.734)
G[0,1](GLUCOSE >= 118.780 -> WHITE_BLOOD_CELL_COUNT <= 7.904)
G[0,1](MET >= 0.017 -> s8_edrk >= -0.007)
G[0,0](death >= 0.007 -> Pulse <= 101.506)
((hr >= 67.959) U[1,1] (MET >= 0.018))
F[0,0](PLATELET_COUNT < 204.943 -> y = 0.499)
((death >= 0.006) U[1,1] (y >= 0.047))
((death >= 0.028) U[1,2] (s2_edrk >= -0.003))
F[0,1](death >= 0.001 & Resp >= 12.018)
((AF >= 0.006) U[1,1] (LOS <= 10.436))
G[0,1](CO2 <= 23.728 | MET <= 0.963)
G[0,0](PHOSPHORUS >= 2.963 -> SODIUM >= 139.004)
G[1,1](CHLORIDE >= 102.783 & PLATELET_COUNT <= 153.374)
G[0,1](PHOSPHORUS >= 2.771 -> Pulse <= 108.433)
G[0,0](CALCIUM <= 8.543 | SODIUM >= 137.570)
((n_edrk > 0.149) U[0,1] (y = 0.925))
((MET >= 0.003) U[0,0] (death = 0.039))
F[1,1](HEMOGLOBIN <= 9.756 & y = 0.680)
F[0,1](CREATININE < 1.475 & y = 0.727)
((hr < 92.828) U[1,1] (y = 0.127))
((Glasgow_Coma_Scale_Total <= 14.996) U[1,1] (n_evts <= 0.221))
F[0,1](CALCIUM <= 8.697 & y = 0.822)
F[0,0](POTASSIUM < 4.295 & y = 0.212)
F[0,0](CALCIUM <= 8.552 & death >= 0.026)
((MET >= 0.011) U[0,1] (death = 0.039))
G[0,0](CO2 <= 24.910 | SODIUM <= 140.222)
G[0,1](SBP <= 163.261 | tte >= -3.693)
G[0,0](GLUCOSE <= 125.567 | Temp >= 36.528)
((AST_GOT > 27.000) U[0,1] (y = 0.994))
((CHLORIDE >= 107.470) U[1,1] (death >= 0.034))
F[0,1](CREATININE <= 1.406 & PHOSPHORUS <= 3.308)
((MET >= 0.016) U[0,1] (death = 0.039))
((MET >= 0.016) U[0,1] (death = 0.039))
((MET >= 0.017) U[0,1] (death = 0.039))
((OXYGEN_SATURATION < 94.700) U[0,1] (y = 0.882))
F[1,1](lds < 1.468 & y = 0.847)
((MET >= 0.008) U[0,0] (death = 0.039))
((srr > 0.031) U[0,0] (y = 0.126))
((s24_edrk <= 0.004) U[0,0] (y = 0.689))
G[0,0](Mort <= 0.347 | Resp <= 21.539)
F[0,1](CO2 <= 24.616 & tte <= -0.094)
((MET >= 0.016) U[1,1] (death = 0.039))
G[0,1](PLATELET_COUNT <= 177.424 -> s2_hr <= 0.002)
G[1,1](LOS <= 11.231 | SBP >= 75.293)
G[0,1](AF <= 0.022 | cosen >= -2.452)
G[0,0](CHLORIDE >= 109.145 -> Glasgow_Coma_Scale_Total >= 14.259)
G[0,0](CO2 <= 21.372 -> SBP <= 179.225)
G[1,1](n_evts >= 0.064 | Pulse <= 91.896)
G[0,0](hr >= 64.430 -> Pulse >= 64.849)
G[0,0](CHLORIDE >= 102.102 | SODIUM <= 140.053)
G[0,1](CO2 >= 18.524 | PLATELET_COUNT >= 127.132)
G[0,1](BLOOD_UREA_NITROGEN >= 21.551 | GLUCOSE >= 118.392)
F[0,0](CREATININE >= 1.157 -> n_edrk <= 0.927)
G[0,0](s24_hr >= -0.001 & srr <= 0.134)
G[1,1](PROTIME_INR >= 1.107 | srr <= 0.115)
G[0,1](POTASSIUM <= 4.221 -> WHITE_BLOOD_CELL_COUNT >= 6.751)
G[0,1](CREATININE >= 1.310 | direct >= 0.049)
G[0,1](hr >= 60.329 & Pulse >= 61.368)
G[0,0](hr >= 59.481 & Pulse >= 59.156)
G[0,1](PHOSPHORUS <= 3.471 -> SBP <= 175.701)
G[0,1](hr >= 62.205 & Pulse >= 61.874)
