((GLUCOSE >= 121.851) U[0,1] (n_evts >= 0.034))
((BLOOD_UREA_NITROGEN <= 24.672) U[0,1] (ICU_Pt_Days >= 0.223))
((edrk <= 35.610) U[0,0] (LOS >= 2.344))
((dfa >= 0.467) U[1,1] (LOS >= 2.031))
F[1,1](ICU_Pt_Days >= 0.433 & PLATELET_COUNT <= 219.601)
((CHLORIDE <= 101.839) U[0,0] (tte <= -0.079))
((MAGNESIUM <= 1.963) U[0,1] (n_edrk <= 0.948))
((ICU_Pt_Days <= 0.980) U[0,1] (n_edrk <= 0.927))
G[0,1](ICU_Pt_Days <= 1.585 | n_evts <= 0.411)
((s8_edrk >= -0.003) U[0,1] (y >= 0.074))
((Mort <= 0.295) U[0,1] (tte <= -0.133))
((hr <= 98.489) U[0,1] (y >= 0.026))
((MAGNESIUM >= 1.900) U[1,1] (Mort >= 0.017))
F[1,1](Mort < 0.398 -> y = 0.011)
((O2_Flow >= 2.693) U[1,1] (POTASSIUM >= 3.550))
G[0,1](death <= 0.345 -> n_edrk >= 0.753)
G[0,0](LOS >= 2.513 -> y >= 0.074)
G[0,0](PLATELET_COUNT <= 221.461 -> Temp <= 36.742)
G[1,1](ICU_Pt_Days <= 1.516 | LOS <= 7.258)
G[0,0](CALCIUM <= 9.261 -> Temp <= 36.807)
F[1,1](Pulse >= 91.528 & tte <= -0.031)
F[1,1](death >= 0.041 & s24_edrk <= 0.000)
F[1,1](Glasgow_Coma_Scale_Total >= 14.563 -> MET >= 0.024)
((CO2 <= 27.770) U[0,1] (death >= 0.014))
F[0,0](death >= 0.031 | Glasgow_Coma_Scale_Total <= 14.978)
G[0,1](Resp <= 20.407 | y <= 0.584)
G[0,0](Mort >= 0.081 -> SBP >= 89.479)
((MET >= 0.022) U[1,1] (n_evts >= 0.085))
G[1,1](af <= 0.194 & edrk >= 21.713)
G[1,1](SBP >= 101.064 & srr <= 0.098)
G[0,1](direct >= 0.080 -> hr <= 97.667)
((edrk <= 26.329) U[0,1] (MET >= 0.023))
G[0,1](AF <= 0.497 | SBP <= 129.557)
G[0,1](LOS >= 2.616 -> Pulse >= 74.482)
G[0,0](lds <= 2.155 | Resp <= 17.760)
F[0,0](ALT_GPT <= 22.000 -> y = 0.166)
((n_edrk <= 0.912) U[1,1] (SODIUM >= 137.065))
G[0,1](death >= 0.012 | MET <= 0.963)
G[0,0](PLATELET_COUNT >= 214.066 | s24_hr <= 0.002)
G[0,0](n_evts <= 0.229 -> Temp <= 36.805)
((MET >= 0.013) U[0,1] (death = 0.049))
((AST_GOT < 27.000) U[1,1] (y = 0.186))
F[1,1](Pulse >= 73.739 & y = 0.853)
((CREATININE <= 1.050) U[1,1] (y = 0.379))
((LACTIC_ACID < 1.300) U[1,1] (y = 0.738))
F[1,1](PHOSPHORUS < 3.988 & y = 0.897)
((direct >= 0.086) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 8.185))
((ALBUMIN < 3.200) U[0,1] (y = 0.255))
((s24_hr <= 0.002) U[0,1] (y = 0.460))
((CO2 >= 26.155) U[1,1] (y = 0.282))
G[1,1](CO2 >= 26.059 -> s24_hr <= 0.001)
((BLOOD_UREA_NITROGEN >= 21.157) U[0,1] (y = 0.071))
F[0,1](CALCIUM <= 9.325 & SODIUM >= 137.180)
((edrk <= 30.974) U[1,1] (y = 0.057))
((n_evts < 0.595) U[0,0] (y = 0.092))
((MET >= 0.004) U[0,0] (death = 0.049))
F[0,0](CREATININE <= 1.015 & n_evts >= 0.019)
((Glasgow_Coma_Scale_Total <= 14.963) U[0,1] (y = 0.818))
((MAGNESIUM <= 1.925) U[1,1] (PROTIME_INR <= 2.265))
((MET >= 0.011) U[1,1] (death = 0.049))
((MAGNESIUM <= 1.986) U[1,1] (PLATELET_COUNT <= 219.418))
((GLUCOSE <= 128.706) U[1,1] (PROTIME_INR >= 1.621))
G[0,1](MAGNESIUM <= 1.988 -> s24_hr <= 0.001)
((PLATELET_COUNT >= 214.952) U[1,1] (tte <= -0.039))
G[1,1](cosen <= -0.988 | hr <= 115.906)
G[1,1](Glasgow_Coma_Scale_Total >= 14.660 | n_edrk <= 0.950)
G[0,1](CALCIUM >= 8.952 -> WHITE_BLOOD_CELL_COUNT <= 8.119)
G[0,1](dfa >= 0.298 | Pulse <= 101.409)
G[0,1](s24_edrk >= -0.005 | s24_hr <= 0.001)
G[0,0](direct <= 0.453 | PHOSPHORUS <= 4.487)
G[0,0](CHLORIDE >= 99.254 | s24_edrk >= -0.005)
G[0,1](PROTIME_INR <= 3.082 | y <= 0.842)
G[0,1](Mort >= 0.060 | SpO2 <= 96.503)
G[0,1](hr <= 107.928 -> lds <= 2.490)
G[0,0](LOS >= 2.145 | s2_edrk <= 0.003)
((af >= 0.005) U[1,2] (cosen >= -2.278))
