((LOS <= 7.072) U[0,1] (n_evts >= 0.049))
((CALCIUM <= 9.381) U[1,1] (n_evts >= 0.033))
((AF <= 0.368) U[0,1] (n_evts >= 0.005))
F[0,0](ICU_Pt_Days >= 0.132 & s8_edrk >= -0.007)
((MET >= 0.005) U[0,1] (tte <= -0.028))
G[0,1](ICU_Pt_Days >= 0.136 -> MET >= 0.004)
((edrk >= 13.272) U[0,1] (y >= 0.009))
((BLOOD_UREA_NITROGEN <= 73.175) U[0,1] (y >= 0.023))
G[0,1](CHLORIDE >= 96.068 -> y <= 0.411)
G[0,1](CALCIUM <= 9.094 -> ICU_Pt_Days <= 3.349)
G[0,1](lds <= 3.312 -> Mort <= 0.906)
((CREATININE <= 2.660) U[0,0] (Mort >= 0.004))
G[0,0](Glasgow_Coma_Scale_Total >= 14.554 & Mort <= 0.452)
F[0,1](MET <= 0.699 & y >= 0.032)
G[0,0](death <= 0.567 & SpO2 >= 89.594)
G[0,0](Glasgow_Coma_Scale_Total >= 14.188 & s24_edrk <= 0.002)
((CALCIUM >= 9.083) U[0,1] (Glasgow_Coma_Scale_Total <= 14.997))
G[0,1](Glasgow_Coma_Scale_Total >= 14.200 | y <= 0.183)
G[0,0](BLOOD_UREA_NITROGEN <= 76.706 -> death <= 0.479)
G[0,1](Temp <= 36.675 -> y <= 0.629)
((Glasgow_Coma_Scale_Total <= 14.997) U[1,1] (srr <= 0.190))
F[0,1](dfa >= 0.443 & Glasgow_Coma_Scale_Total <= 14.992)
((AF >= 0.002) U[1,1] (y >= 1.5231740547111164e-07))
((hr >= 66.397) U[0,1] (MET >= 0.006))
G[0,0](s24_edrk >= -0.004 & tte >= -1.692)
G[0,0](hr >= 67.154 -> Pulse <= 89.707)
G[0,1](death <= 0.502 | Temp >= 36.313)
G[1,1](SpO2 <= 99.758 -> tte >= -2.216)
G[0,1](AF >= 0.001 -> hr <= 96.401)
G[1,1](direct <= 0.092 | s24_hr <= 0.001)
G[1,1](direct >= 0.014 | SpO2 >= 92.720)
G[0,1](edrk <= 25.241 | lds >= 1.389)
