((MAGNESIUM >= 1.773) U[0,1] (y >= 0.052))
F[1,1](SpO2 >= 88.503 & y >= 0.080)
((af <= 0.120) U[0,1] (y >= 0.039))
F[0,1](O2_Flow <= 6.390 & PROTIME_INR <= 1.187)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.100 & Resp >= 16.242)
G[0,1](ALBUMIN <= 3.521 & Glasgow_Coma_Scale_Total >= 14.941)
G[0,0](CHLORIDE >= 102.529 -> O2_Flow >= 4.158)
F[0,0](Glasgow_Coma_Scale_Total <= 14.988 | TOTAL_PROTEIN >= 6.301)
F[0,0](PCO2 <= 42.727 & PROTIME_INR <= 1.194)
G[1,1](edrk >= 6.255 & TOTAL_BILIRUBIN <= 0.770)
G[1,1](ALKALINE_PHOSPHATASE >= 76.987 | GLUCOSE >= 120.903)
G[1,1](CREATININE <= 3.279 | PARTIAL_THROMBOPLASTIN_TIME >= 30.640)
((Glasgow_Coma_Scale_Total <= 14.998) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME <= 31.532))
F[0,1](GLUCOSE <= 142.965 & PARTIAL_THROMBOPLASTIN_TIME <= 31.629)
((CREATININE >= 1.879) U[0,1] (MET <= 0.991))
((MET <= 0.992) U[1,1] (SODIUM <= 140.869))
G[1,1](TOTAL_PROTEIN > 6.322 -> y = 0.661)
((MAGNESIUM <= 1.958) U[0,0] (MET <= 0.974))
G[1,1](CREATININE >= 1.656 -> TOTAL_BILIRUBIN <= 0.735)
G[0,1](direct <= 0.992 & MET >= 0.823)
F[0,0](ALT_GPT >= 9.415 -> PCO2 >= 39.503)
((CO2 >= 26.795) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME <= 31.555))
((ALBUMIN >= 3.258) U[1,1] (CO2 <= 28.383))
((PARTIAL_THROMBOPLASTIN_TIME <= 31.786) U[1,1] (tte <= 7.613))
((AST_GOT <= 26.984) U[0,0] (TOTAL_BILIRUBIN >= 0.704))
((PCO2 <= 41.567) U[0,0] (TOTAL_PROTEIN >= 6.316))
((Pulse <= 96.160) U[0,1] (TOTAL_PROTEIN >= 6.323))
((MAGNESIUM >= 1.524) U[0,1] (TOTAL_PROTEIN >= 6.311))
G[0,1](TOTAL_BILIRUBIN > 0.707 -> y = 0.969)
G[0,0](ALKALINE_PHOSPHATASE >= 79.846 & s24_hr <= 0.001)
F[0,1](ALKALINE_PHOSPHATASE <= 90.253 & CO2 <= 27.268)
F[0,1](MET <= 0.999 & n_edrk >= 0.167)
G[0,0](BLOOD_UREA_NITROGEN >= 39.788 | PLATELET_COUNT <= 156.431)
G[1,1](n_evts <= 1.000 -> LOS >= 7.986)
G[1,1](CREATININE >= 2.001 & Mort <= 0.229)
G[1,1](n_evts <= 1.000 -> LOS >= 6.436)
G[1,1](LOS >= 9.208 & Mort <= 0.428)
G[0,1](n_evts <= 1.000 -> LOS >= 7.415)
G[0,0](n_evts <= 1.000 -> LOS >= 9.667)
G[0,1](n_evts <= 1.000 -> LOS >= 5.529)
G[0,1](Mort <= 0.213 | SODIUM >= 138.542)
G[1,1](MET >= 0.908 & O2_Flow <= 6.757)
F[0,1](PROTIME_INR <= 1.189 & Resp <= 18.881)
G[1,1](n_evts <= 1.000 -> LOS >= 4.247)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.618 & s24_hr >= -0.000)
G[1,1](BLOOD_UREA_NITROGEN >= 26.504 | death <= 0.978)
G[1,1](Resp >= 14.376 & SBP >= 69.361)
G[0,0](death >= 0.001 -> Glasgow_Coma_Scale_Total <= 14.975)
F[0,1](death >= 0.001 & Resp >= 13.674)
F[0,1](AF >= 0.002 & y >= 0.027)
F[0,0](ALBUMIN >= 3.222 & WHITE_BLOOD_CELL_COUNT >= 4.770)
((Pulse >= 81.808) U[0,1] (y = 0.230))
G[0,1](CREATININE <= 3.113 | Pulse >= 85.600)
G[0,1](s8_hr >= -0.001 | SODIUM <= 142.809)
G[0,0](O2_Flow <= 5.156 -> SODIUM <= 143.026)
((WHITE_BLOOD_CELL_COUNT > 2.243) U[0,0] (y = 0.444))
