((lds >= 1.040) U[0,0] (n_evts >= 0.047))
((edrk <= 24.226) U[1,1] (n_evts >= 0.011))
F[1,1](hr >= 76.908 & LOS >= 2.359)
((LOS >= 2.399) U[1,2] (s8_edrk >= -0.004))
((AF >= 0.003) U[0,1] (LOS >= 2.116))
F[0,0](Glasgow_Coma_Scale_Total >= 14.897 & n_evts >= 0.042)
F[0,0](ICU_Pt_Days >= 0.053 & s24_edrk >= -0.001)
((ICU_Pt_Days <= 2.959) U[0,1] (LOS >= 2.352))
((HEMOGLOBIN <= 15.854) U[0,1] (tte <= -0.085))
((ICU_Pt_Days >= 0.054) U[0,0] (tte <= -0.003))
((edrk >= 14.139) U[0,1] (tte <= -0.088))
((n_edrk <= 0.945) U[1,1] (PCO2 <= 44.243))
G[0,1](edrk >= 15.457 & MET <= 0.827)
((Resp >= 16.092) U[0,0] (y >= 0.039))
((MET >= 0.004) U[0,0] (y >= 0.048))
G[0,0](CHLORIDE <= 106.724 -> tte >= -0.683)
F[0,0](edrk <= 23.825 & n_edrk <= 0.950)
F[0,1](POTASSIUM >= 3.630 & SODIUM <= 143.317)
G[0,1](edrk <= 31.166 & HEMOGLOBIN >= 13.716)
G[0,0](CO2 <= 28.606 -> HEMOGLOBIN >= 12.973)
((LOS >= 2.184) U[0,0] (PLATELET_COUNT <= 252.243))
F[0,0](AF <= 0.265 -> direct >= 0.001)
G[1,1](CHLORIDE >= 104.840 & s24_hr >= -0.001)
F[0,1](Mort <= 0.436 -> y = 0.740)
F[1,1](CHLORIDE >= 105.695 -> y = 0.774)
G[0,1](ICU_Pt_Days >= 0.157 -> s2_edrk <= 0.001)
F[0,1](death >= 0.003 | Glasgow_Coma_Scale_Total <= 14.998)
G[0,0](direct <= 0.382 | LOS <= 9.923)
G[0,1](direct <= 0.278 | edrk >= 14.289)
((CHLORIDE <= 106.714) U[1,1] (death >= 0.022))
F[0,1](death <= 0.720 -> MET >= 0.012)
F[0,1](direct <= 0.836 & tte <= -0.025)
((AF <= 0.286) U[0,1] (Glasgow_Coma_Scale_Total <= 14.981))
G[1,1](hr <= 108.905 & s8_edrk >= -0.006)
G[1,1](POTASSIUM >= 3.582 -> SpO2 >= 93.207)
G[0,1](HEMOGLOBIN >= 14.272 | Resp >= 15.665)
F[0,0](MET >= 0.013 & Temp <= 36.933)
G[0,1](SBP >= 101.318 | srr <= 0.111)
G[0,0](Mort <= 0.421 | n_edrk >= 0.124)
G[0,1](hr >= 81.065 -> s2_edrk >= -0.004)
G[0,1](s2_edrk <= 0.004 & s8_edrk >= -0.002)
F[0,1](af >= 0.003 & n_evts >= 0.038)
F[0,1](s8_edrk > -0.004 -> y = 0.421)
((MET >= 0.008) U[1,2] (s24_edrk <= 0.003))
((af >= 0.003) U[1,1] (y >= 0.046))
((HEMOGLOBIN <= 15.590) U[1,1] (MET >= 0.005))
((ICU_Pt_Days >= 0.104) U[1,2] (LACTIC_ACID <= 1.724))
F[0,0](ALT_GPT >= 22.000 & y = 0.630)
F[0,0](death >= 0.014 & y = 0.671)
((MET >= 0.006) U[0,1] (death = 0.027))
((CREATININE < 1.065) U[0,0] (y = 0.943))
((s24_hr <= 0.001) U[1,1] (y = 0.008))
((MET >= 0.008) U[0,1] (death = 0.027))
((MET >= 0.001) U[0,1] (death = 0.027))
((ICU_Pt_Days > 0.029) U[0,0] (y = 0.486))
((n_edrk > 0.012) U[1,1] (y = 0.898))
((srr >= 0.025) U[0,1] (y = 0.142))
F[0,1](TOTAL_PROTEIN >= 6.300 & y = 0.008)
((af > 0.003) U[0,1] (y = 0.804))
((BLOOD_UREA_NITROGEN <= 19.535) U[0,0] (y = 0.784))
((MET >= 0.010) U[1,1] (death = 0.027))
((Sgy >= 0.000) U[1,1] (y = 0.629))
F[0,0](s2_edrk >= -0.007 & y = 0.955)
((s24_edrk > -0.007) U[0,0] (y = 0.046))
F[0,1](dfa >= 0.517 & y = 0.739)
G[0,1](PHOSPHORUS >= 3.533 -> y <= 0.793)
((MET >= 0.008) U[0,1] (death = 0.027))
F[0,1](AST_GOT >= 27.000 -> y = 0.637)
