((direct <= 0.095) U[0,1] (n_evts >= 0.101))
F[0,0](Mort <= 0.922 -> n_evts >= 0.069)
G[0,1](direct <= 0.252 & edrk <= 36.658)
((direct <= 0.153) U[0,1] (y >= 0.019))
((ICU_Pt_Days >= 0.043) U[1,1] (Pulse >= 58.860))
((LOS >= 3.002) U[1,1] (Pulse >= 61.750))
((SODIUM <= 142.099) U[0,0] (tte <= -0.068))
G[0,0](ICU_Pt_Days <= 3.625 & n_edrk >= 0.879)
G[0,1](CO2 >= 28.173 | tte >= -0.636)
((ICU_Pt_Days >= 0.071) U[1,2] (LOS >= 2.195))
((HEMOGLOBIN <= 10.194) U[0,0] (y >= 0.047))
F[0,1](cosen >= -2.795 & n_edrk <= 0.963)
((PARTIAL_THROMBOPLASTIN_TIME >= 27.731) U[1,1] (y >= 0.074))
G[1,1](death <= 0.445 & s2_edrk <= 0.001)
F[0,1](n_edrk >= 0.607 & n_evts >= 0.064)
G[1,1](n_evts <= 0.742 & SBP >= 112.418)
F[0,1](Pulse <= 100.890 -> y = 0.169)
F[0,1](CREATININE <= 1.491 & Glasgow_Coma_Scale_Total <= 14.977)
((Glasgow_Coma_Scale_Total <= 14.975) U[1,2] (s24_edrk <= 0.002))
((Glasgow_Coma_Scale_Total <= 14.977) U[1,1] (Temp >= 35.866))
F[0,1](CHLORIDE >= 101.254 & PLATELET_COUNT >= 210.519)
F[0,1](edrk >= 16.381 & MET >= 0.008)
G[0,1](AST_GOT <= 30.529 -> edrk <= 28.822)
G[0,1](ALKALINE_PHOSPHATASE >= 68.375 -> SODIUM >= 138.820)
G[0,0](Pulse <= 111.228 -> s24_edrk <= 0.001)
G[0,1](n_edrk <= 0.944 -> tte >= -1.053)
G[0,0](AST_GOT >= 28.174 | SODIUM >= 137.091)
G[0,0](edrk <= 22.736 -> s24_edrk <= 0.002)
G[1,1](n_evts <= 0.266 | tte >= -2.216)
G[0,0](cosen <= -1.793 | CREATININE >= 1.116)
G[0,1](MET >= 0.007 -> s8_edrk >= -0.005)
G[0,0](SODIUM >= 137.767 | TOTAL_BILIRUBIN <= 0.673)
G[1,1](cosen <= -1.952 | LOS >= 2.569)
((Glasgow_Coma_Scale_Total <= 14.998) U[1,1] (Mort <= 0.468))
((MET >= 0.005) U[1,2] (s24_edrk >= -0.002))
((MET >= 0.011) U[1,2] (SBP >= 66.897))
((CO2 >= 26.782) U[1,1] (n_evts >= 0.026))
((n_evts <= 0.148) U[1,1] (y >= 0.030))
G[1,1](n_edrk <= 0.924 | Pulse <= 78.597)
F[0,1](TROPONIN_I >= 0.060 -> y = 0.773)
G[1,1](AST_GOT >= 28.287 -> CREATININE >= 1.313)
G[1,1](ALBUMIN >= 3.209 | TOTAL_PROTEIN >= 6.174)
G[0,1](GLUCOSE >= 134.964 | PARTIAL_THROMBOPLASTIN_TIME >= 27.257)
G[1,1](CALCIUM <= 9.091 | TOTAL_BILIRUBIN <= 0.697)
G[0,1](s24_hr <= 0.003 -> s8_hr <= 0.002)
G[0,1](MET <= 0.195 -> Pulse <= 110.723)
G[0,1](CALCIUM >= 8.839 | SpO2 <= 98.694)
((CHLORIDE < 103.588) U[1,1] (y = 0.191))
((MET >= 0.010) U[1,1] (death = 0.034))
F[0,1](ALBUMIN <= 3.349 & AST_GOT >= 27.624)
((LACTIC_ACID <= 1.300) U[0,1] (y = 0.865))
F[0,1](PROTIME_INR > 1.200 & y = 0.496)
F[0,1](CREATININE > 1.194 & y = 0.348)
((MAGNESIUM >= 1.977) U[1,1] (y = 0.143))
((n_evts < 0.232) U[0,0] (y = 0.093))
((TOTAL_BILIRUBIN > 0.516) U[0,1] (y = 0.480))
F[0,0](s2_hr < 0.003 -> y = 0.138)
((MET >= 0.016) U[0,1] (death = 0.034))
((s24_edrk < 4.2097415206372926e-05) U[1,1] (y = 0.801))
G[1,1](cosen <= -1.954 | MET >= 0.007)
((s8_edrk < 0.001) U[0,0] (y = 0.466))
((PARTIAL_THROMBOPLASTIN_TIME < 28.615) U[0,1] (y = 0.771))
((AF < 0.248) U[0,1] (y = 0.598))
F[1,1](CO2 >= 27.321 & MET >= 0.004)
((TOTAL_PROTEIN > 6.073) U[0,1] (y = 0.681))
((s24_hr > -0.000) U[1,1] (y = 0.874))
F[1,1](AST_GOT >= 27.494 & y = 0.712)
G[0,0](Mort <= 0.835 | SpO2 <= 99.679)
G[0,1](n_evts <= 0.327 -> LOS >= 2.616)
G[1,1](direct <= 0.404 | ICU_Pt_Days >= 0.325)
G[0,1](AF >= 0.002 -> Pulse >= 57.090)
G[1,1](lds >= 0.946 | s2_hr <= 0.002)
G[0,0](LOS <= 5.542 | s8_edrk <= 0.003)
G[0,1](n_evts <= 0.418 -> LOS >= 2.530)
G[0,1](LOS >= 2.841 | n_edrk <= 0.980)
G[0,1](CALCIUM <= 8.996 | s24_hr >= -0.001)
G[0,0](n_evts <= 0.269 -> LOS >= 2.074)
G[0,1](direct >= 0.055 -> Temp >= 36.053)
G[1,1](O2_Flow >= 2.056 | s8_hr >= -0.001)
G[0,1](LOS >= 2.807 | Resp <= 20.490)
G[0,0](Mort <= 0.907 | Temp <= 37.282)
G[0,1](ALBUMIN >= 3.212 -> SODIUM >= 139.337)
G[0,1](Glasgow_Coma_Scale_Total >= 14.153 | n_evts >= 0.044)
G[0,0](direct >= 0.013 | n_edrk >= 0.074)
G[0,0](LOS >= 2.889 -> s8_hr >= -0.001)
G[0,1](HEMOGLOBIN <= 10.131 -> Pulse <= 71.243)
G[1,1](s24_hr <= 0.001 & WHITE_BLOOD_CELL_COUNT <= 8.279)
G[0,0](ALBUMIN >= 3.203 | WHITE_BLOOD_CELL_COUNT <= 8.282)
((edrk <= 23.721) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 27.942))
G[1,1](MAGNESIUM <= 2.096 | TOTAL_PROTEIN >= 6.177)
((death <= 0.358) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME >= 27.788))
F[0,0](n_evts <= 0.543 -> PARTIAL_THROMBOPLASTIN_TIME >= 27.096)
G[1,1](O2_Flow <= 2.635 & SODIUM >= 138.880)
G[0,1](cosen <= -1.734 -> WHITE_BLOOD_CELL_COUNT <= 7.795)
F[0,1](ALT_GPT >= 22.669 & CALCIUM <= 9.008)
F[0,1](CALCIUM <= 8.935 & TOTAL_PROTEIN <= 6.285)
G[0,0](CO2 <= 29.564 -> Pulse >= 56.336)
G[0,1](BLOOD_UREA_NITROGEN >= 21.634 -> CALCIUM >= 8.804)
G[0,1](CREATININE >= 1.320 -> PHOSPHORUS >= 3.681)
G[0,1](hr >= 54.203 & Pulse >= 57.049)
