((AF <= 0.998) U[1,1] (cosen <= -0.406))
F[0,1](n_evts >= 0.060 | tte <= -0.048)
F[0,1](AF <= 0.953 | y >= 0.010)
((AF <= 0.937) U[1,2] (n_edrk <= 1.000))
((n_edrk >= 0.080) U[0,1] (n_evts >= 0.064))
((n_evts >= 0.007) U[1,2] (srr >= 0.024))
((GLUCOSE >= 108.480) U[0,1] (ICU_Pt_Days >= 0.052))
((Glasgow_Coma_Scale_Total >= 14.009) U[1,1] (n_evts >= 0.013))
F[1,1](Glasgow_Coma_Scale_Total >= 14.766 -> ICU_Pt_Days >= 0.174)
F[1,1](af <= 0.997 & GLUCOSE >= 98.432)
((cosen >= -0.925) U[0,1] (tte <= -0.015))
((SpO2 >= 86.805) U[0,0] (tte <= -0.048))
((AF <= 0.993) U[1,2] (O2_Flow <= 4.353))
F[0,0](af <= 0.922 & LOS >= 2.242)
((AF <= 0.998) U[0,1] (af <= 0.949))
G[0,1](hr >= 95.636 & ICU_Pt_Days <= 1.529)
F[0,0](direct >= 0.014 & WHITE_BLOOD_CELL_COUNT >= 6.651)
((Glasgow_Coma_Scale_Total >= 14.894) U[0,1] (O2_Flow >= 2.087))
G[0,1](hr >= 86.392 & Pulse >= 77.798)
((death <= 0.780) U[0,1] (Mort >= 0.004))
G[0,0](MAGNESIUM >= 1.756 -> Mort <= 0.496)
((O2_Flow >= 2.007) U[1,1] (SBP <= 146.673))
F[0,1](Temp < 37.192 -> y = 0.022)
F[0,1](Mort >= 0.014 & O2_Flow >= 2.081)
G[0,1](hr >= 84.619 & Pulse >= 71.563)
G[0,0](O2_Flow >= 2.066 -> y = 0.010)
((dfa <= 0.593) U[1,1] (n_evts >= 0.020))
((AF <= 0.958) U[0,1] (death >= 0.002))
F[0,1]((af <= 0.957 | AF <= 0.973) & cosen >= -1.956)
F[0,1](dfa <= 0.663 & Mort >= 0.032)
((af <= 0.992) U[0,1] (death >= 0.005))
G[1,1](death <= 0.039 | HEMOGLOBIN >= 12.886)
G[1,1](n_edrk <= 0.988 -> SBP >= 129.003)
G[0,1](O2_Flow <= 6.966 & s8_edrk >= -0.005)
G[0,1](Glasgow_Coma_Scale_Total <= 14.988 -> Temp >= 36.412)
G[1,1](death <= 0.955 & s8_edrk >= -0.006)
F[0,1]((af <= 0.985 | AF <= 0.989) & cosen >= -1.824)
F[0,1]((af <= 0.949 | AF <= 0.993) & cosen >= -1.507)
G[0,1](LOS >= 3.175 -> tte <= -0.021)
G[1,1](af >= 0.185 | SpO2 <= 97.852)
((death >= 0.018) U[1,2] (dfa >= 0.426))
G[1,1](death <= 0.138 | srr >= 0.067)
G[0,0](PROTIME_INR >= 1.054 -> Resp >= 12.186)
F[0,1](MET >= 0.004 & Resp <= 23.221)
F[1,1]((af <= 0.949 | AF <= 0.985) & cosen >= -1.841)
F[1,1](s2_edrk >= -0.002 -> y = 0.925)
F[0,1]((af <= 0.968 | AF <= 0.934) & cosen >= -0.794)
((HEMOGLOBIN >= 10.569) U[0,0] (y = 0.731))
F[1,1](BLOOD_UREA_NITROGEN <= 19.182 & CREATININE >= 0.805)
G[0,1](direct <= 0.949 | n_evts >= 0.084)
F[0,0](direct >= 0.001 & y = 0.423)
F[0,0](BLOOD_UREA_NITROGEN <= 20.416 & CREATININE >= 0.849)
((MET >= 0.008) U[0,1] (death = 0.025))
F[0,1](BLOOD_UREA_NITROGEN <= 19.238 & CREATININE >= 0.823)
((MET >= 0.001) U[0,1] (death = 0.025))
F[0,1](CREATININE <= 0.974 & PROTIME_INR >= 1.071)
((BLOOD_UREA_NITROGEN >= 8.844) U[1,1] (y = 0.725))
F[0,1](direct >= 0.028 & y <= 0.305)
F[0,1](death <= 0.836 & y = 0.925)
((LOS > 3.152) U[1,1] (y = 0.365))
((PHOSPHORUS > 2.596) U[0,1] (y = 0.279))
G[0,1](HEMOGLOBIN >= 10.786 -> Resp <= 20.337)
((MET >= 0.007) U[0,1] (death = 0.025))
((OXYGEN_SATURATION <= 94.700) U[0,1] (y = 0.088))
F[0,1](Mort >= 0.002 & y = 0.936)
F[0,1](TOTAL_PROTEIN <= 6.300 -> y = 0.143)
F[1,1](s24_hr >= -0.002 & y = 0.443)
((MET >= 0.011) U[0,1] (death = 0.025))
((GLUCOSE <= 114.748) U[1,1] (PROTIME_INR >= 1.061))
G[0,1](CO2 >= 26.455 -> WHITE_BLOOD_CELL_COUNT <= 7.253)
G[0,0](Glasgow_Coma_Scale_Total >= 14.187 | s8_edrk <= 0.001)
G[0,1](PCO2 > 39.500 -> y = 0.656)
G[0,1](death <= 0.872 -> tte >= -1.527)
G[0,1](PLATELET_COUNT >= 74.065 | WHITE_BLOOD_CELL_COUNT <= 7.664)
G[1,1](n_evts >= 0.020 -> POTASSIUM >= 3.011)
G[0,0](AF <= 0.954 | MET <= 0.420)
G[0,1](GLUCOSE <= 117.101 | PHOSPHORUS <= 3.719)
G[0,1](Sgy > 0.000 -> y = 0.199)
G[0,0](n_evts <= 0.169 -> LOS >= 2.272)
G[0,1](n_evts <= 0.944 -> LOS >= 2.735)
G[0,1](MET >= 0.006 -> n_edrk <= 0.970)
G[0,0](direct <= 0.569 | tte <= -0.004)
G[0,0](n_evts <= 0.272 -> LOS >= 2.267)
((af >= 0.264) U[0,1] (y = 0.368))
F[0,1](cosen <= -0.602 & PLATELET_COUNT <= 134.610)
((BLOOD_UREA_NITROGEN <= 14.245) U[1,1] (n_edrk <= 0.990))
((Mort <= 0.784) U[0,1] (n_edrk <= 0.986))
