((cosen <= -1.984) U[0,0] (n_evts >= 0.010))
((CO2 <= 25.746) U[0,0] (n_evts >= 0.041))
F[1,1](AF <= 0.297 -> n_evts >= 0.007)
F[1,1](death <= 0.387 -> n_evts >= 0.005)
((hr <= 74.524) U[0,1] (n_evts >= 0.006))
((Mort <= 0.560) U[0,1] (tte <= -0.043))
((CHLORIDE >= 104.587) U[0,1] (tte <= -0.034))
((ICU_Pt_Days >= 0.026) U[1,2] (s8_edrk >= -0.002))
((ICU_Pt_Days >= 0.085) U[1,1] (Temp >= 35.719))
G[0,0](ICU_Pt_Days <= 1.408 & SBP >= 92.527)
((POTASSIUM <= 4.428) U[0,1] (y >= 0.012))
G[0,0](O2_Flow <= 5.237 -> y <= 0.756)
((n_evts <= 0.172) U[0,1] (y >= 0.024))
F[0,1](AF >= 0.000 -> y >= 0.024)
G[0,0](CHLORIDE >= 103.349 | direct <= 0.540)
((MAGNESIUM >= 1.735) U[0,1] (O2_Flow >= 2.057))
F[0,1](af <= 0.191 & direct >= 0.020)
((ICU_Pt_Days <= 4.852) U[0,1] (O2_Flow >= 2.058))
G[0,0](hr <= 107.753 | TROPONIN_I <= 0.052)
G[0,1](Mort <= 0.687 | SBP >= 109.058)
G[1,1](death >= 0.002 -> y = 0.700)
G[1,1](SBP >= 97.116 | TOTAL_PROTEIN <= 6.240)
G[0,1](cosen >= -2.385 -> MET <= 0.316)
G[0,1](edrk <= 30.309 & s2_edrk >= -0.008)
F[0,1](direct >= 0.020 & ICU_Pt_Days <= 1.764)
G[1,1](MAGNESIUM <= 1.946 | MET <= 0.367)
((cosen < -1.040) U[0,0] (y = 0.663))
((ALBUMIN <= 3.171) U[0,0] (y = 0.895))
((edrk < 32.849) U[1,1] (y = 0.666))
F[0,1](POTASSIUM > 4.248 & y = 0.568)
F[0,0](SpO2 < 98.783 & y = 0.218)
((CHLORIDE > 104.667) U[1,1] (y = 0.208))
((MET >= 0.003) U[0,0] (death = 0.014))
((ICU_Pt_Days >= 0.042) U[1,1] (SODIUM <= 136.926))
((MET > 0.004) U[0,1] (y = 0.277))
((PARTIAL_THROMBOPLASTIN_TIME > 31.800) U[0,1] (y = 0.009))
((MET >= 0.004) U[0,0] (death = 0.014))
((MET >= 0.005) U[0,1] (death = 0.014))
((MET >= 0.004) U[0,1] (death = 0.014))
((ICU_Pt_Days >= 0.062) U[1,2] (n_evts <= 0.762))
((n_evts <= 0.808) U[0,1] (y = 0.164))
((MET >= 0.002) U[0,1] (death = 0.014))
((PCO2 > 39.500) U[1,1] (y = 0.701))
((CALCIUM >= 8.458) U[0,0] (y = 0.658))
((BLOOD_UREA_NITROGEN <= 19.795) U[0,0] (y = 0.667))
((MET >= 0.006) U[1,1] (death = 0.014))
G[0,1](AST_GOT <= 31.433 | CO2 >= 21.155)
G[0,0](CREATININE >= 0.996 -> Pulse >= 59.543)
((dfa < 1.035) U[1,1] (y = 0.496))
G[0,1](ALBUMIN >= 3.123 | POTASSIUM <= 4.395)
G[0,1](CO2 >= 21.309 | O2_Flow <= 3.959)
G[1,1](Glasgow_Coma_Scale_Total >= 12.057 | Temp <= 37.318)
G[1,1](Pulse <= 90.786 -> s24_edrk >= -0.003)
G[1,1](AF <= 0.342 & s24_hr >= -0.001)
G[0,1](CREATININE <= 1.165 | WHITE_BLOOD_CELL_COUNT <= 11.343)
G[0,1](ALBUMIN >= 3.158 | WHITE_BLOOD_CELL_COUNT >= 8.720)
G[0,0](n_evts <= 0.379 -> LOS >= 3.191)
G[0,0](Pulse <= 77.868 -> y <= 0.294)
G[0,0](Mort <= 0.299 | n_evts >= 0.022)
G[0,0](ALKALINE_PHOSPHATASE >= 63.924 | ALT_GPT <= 21.368)
G[0,1](LOS >= 4.144 -> s2_edrk >= -0.002)
G[0,1](cosen <= -1.263 & srr >= 0.019)
F[0,1](Pulse >= 58.382 -> y = 0.134)
G[0,1](MAGNESIUM <= 1.832 | PLATELET_COUNT <= 198.500)
((n_edrk <= 0.970) U[1,1] (SBP <= 153.791))
G[1,1](ALT_GPT <= 20.763 | POTASSIUM >= 4.003)
G[0,1](CHLORIDE >= 104.037 | TOTAL_BILIRUBIN <= 0.617)
G[0,0](hr >= 57.466 -> Pulse <= 93.178)
G[0,1](PHOSPHORUS >= 3.421 | SODIUM >= 134.982)
G[0,1](PLATELET_COUNT <= 196.638 & SBP <= 185.446)
G[1,1](CREATININE >= 1.024 | SpO2 <= 97.147)
F[0,1](Glasgow_Coma_Scale_Total <= 14.951 & hr >= 73.638)
F[0,1](BLOOD_UREA_NITROGEN <= 25.865 & CREATININE >= 1.001)
G[1,1](edrk >= 15.023 -> PLATELET_COUNT <= 210.283)
G[1,1](BLOOD_UREA_NITROGEN <= 21.511 -> SpO2 <= 96.826)
F[0,1](direct >= 0.000 -> n_edrk <= 0.972)
G[0,1](ALBUMIN >= 3.084 -> TOTAL_PROTEIN >= 5.916)
F[0,1](PLATELET_COUNT >= 177.329 & TROPONIN_I <= 0.056)
G[1,1](BLOOD_UREA_NITROGEN <= 22.694 -> SODIUM >= 133.407)
F[0,1](CALCIUM >= 8.938 & CREATININE >= 0.948)
F[0,1](GLUCOSE >= 161.913 & MAGNESIUM >= 1.721)
G[0,1](hr >= 60.442 & Pulse >= 58.990)
G[1,1](edrk >= 17.775 | ICU_Pt_Days >= 0.012)
G[0,1](CHLORIDE >= 103.704 & Mort <= 0.911)
G[1,1](hr >= 61.746 & Pulse >= 56.613)
F[1,1](HEMOGLOBIN <= 12.391 -> tte <= -0.027)
