((AF >= 0.003) U[0,1] (ICU_Pt_Days >= 0.016))
G[0,1](CHLORIDE >= 102.801 | hr <= 66.916)
((PLATELET_COUNT >= 246.321) U[0,0] (tte <= -0.007))
((CO2 >= 24.455) U[0,1] (y >= 0.021))
((SBP >= 99.765) U[0,1] (y >= 0.023))
((CREATININE <= 1.725) U[0,1] (LOS >= 4.136))
G[0,1](CO2 >= 22.805 -> ICU_Pt_Days <= 4.883)
F[1,1](ICU_Pt_Days >= 0.042 & SpO2 >= 92.409)
F[0,0](ICU_Pt_Days >= 0.198 & n_edrk <= 0.956)
((af <= 0.010) U[0,0] (y >= 0.018))
G[0,1](direct >= 0.007 -> ICU_Pt_Days <= 3.586)
((direct >= 0.018) U[1,1] (Glasgow_Coma_Scale_Total >= 14.959))
((direct >= 0.033) U[1,1] (s8_hr <= 0.003))
F[0,1](O2_Flow >= 2.073 & s2_edrk >= -0.001)
((O2_Flow >= 2.035) U[1,2] (s24_edrk >= -0.001))
((direct >= 0.012) U[1,1] (y >= 0.051))
G[0,1](cosen >= -2.656 -> Glasgow_Coma_Scale_Total >= 14.743)
((death >= 0.008) U[1,2] (s8_edrk <= 0.002))
G[0,0](CHLORIDE <= 106.408 -> O2_Flow <= 4.962)
F[0,1](hr <= 90.563 & O2_Flow >= 2.057)
((Glasgow_Coma_Scale_Total <= 14.988) U[1,2] (SBP >= 96.494))
G[0,1](cosen <= -2.298 | Pulse <= 112.026)
F[0,1](GLUCOSE >= 95.337 & MET >= 0.006)
G[0,0](CHLORIDE <= 105.399 -> Temp >= 35.651)
G[0,0](dfa >= 0.602 | tte >= -2.161)
((AF >= 0.003) U[1,1] (O2_Flow <= 5.219))
F[1,1](cosen <= -1.068 & n_edrk <= 0.951)
((AF >= 0.005) U[1,2] (Glasgow_Coma_Scale_Total >= 14.604))
G[0,0](ICU_Pt_Days >= 0.137 -> s24_edrk <= 0.002)
G[1,1](CHLORIDE >= 104.190 | Glasgow_Coma_Scale_Total >= 14.839)
G[1,1](s24_edrk >= -0.005 & tte >= -1.513)
G[1,1](PLATELET_COUNT >= 218.451 | Pulse <= 104.722)
G[0,1](edrk >= 18.316 | Temp <= 37.106)
((WHITE_BLOOD_CELL_COUNT <= 8.248) U[1,1] (y >= 0.019))
((MET >= 0.009) U[1,2] (Temp >= 36.145))
F[0,1](O2_Flow <= 6.738 -> y = 0.363)
((CREATININE >= 1.398) U[1,1] (MET >= 0.001))
G[0,0](POTASSIUM <= 4.359 -> SBP <= 166.289)
G[0,1](PLATELET_COUNT <= 305.970 | WHITE_BLOOD_CELL_COUNT <= 7.844)
G[0,0](CHLORIDE >= 103.485 -> SpO2 <= 99.802)
F[1,1](n_evts >= 0.035 & y = 0.768)
((hr <= 104.697) U[1,1] (y = 0.410))
((direct >= 0.026) U[1,1] (PLATELET_COUNT >= 236.000))
((MET >= 0.006) U[1,1] (death = 0.023))
G[0,0](s8_edrk >= -0.007 | SBP <= 146.273)
G[1,1](cosen <= -0.944 | s8_edrk <= 0.003)
G[0,1](ICU_Pt_Days <= 2.163 -> s8_hr <= 0.003)
G[0,0](af >= 0.005 -> lds >= 0.594)
G[1,1](s24_edrk >= -0.004 | y <= 0.707)
((MET >= 0.001) U[0,0] (death = 0.023))
G[0,0](Resp >= 12.547 | s2_edrk <= 0.003)
G[1,1](MET <= 0.480 | s24_edrk <= 0.002)
G[0,0](n_evts >= 0.019 | Pulse <= 80.571)
((MET >= 0.001) U[0,1] (death = 0.023))
((MET >= 0.003) U[0,1] (death = 0.023))
F[0,1](PROTIME_INR >= 1.200 -> y = 0.537)
((s2_edrk >= -0.005) U[0,0] (y = 0.573))
G[1,1](BLOOD_UREA_NITROGEN >= 19.090 | CREATININE <= 1.527)
G[1,1](PHOSPHORUS > 3.500 -> y = 0.917)
G[0,1](Glasgow_Coma_Scale_Total <= 14.990 | s8_hr <= 0.003)
