((MET <= 0.608) U[0,1] (n_evts >= 0.043))
((CO2 >= 21.876) U[1,1] (n_evts >= 0.035))
((hr >= 70.893) U[0,1] (n_evts >= 0.053))
F[0,1](n_evts >= 0.063 & SBP >= 71.074)
((HEMOGLOBIN <= 9.241) U[0,1] (n_evts >= 0.023))
((cosen >= -2.365) U[0,1] (tte <= -0.049))
((ICU_Pt_Days >= 0.200) U[1,1] (s24_edrk >= -0.005))
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 34.171 | y <= 0.473)
((Mort <= 0.261) U[0,1] (y >= 0.036))
((direct >= 0.026) U[0,1] (y >= 0.038))
G[0,0](AF <= 0.448 -> hr <= 85.187)
((hr >= 69.472) U[0,1] (Mort >= 0.014))
((direct >= 0.020) U[1,1] (tte <= -0.041))
F[0,0](direct <= 0.808 -> y = 0.438)
G[0,1](O2_Flow <= 5.890 & Temp >= 35.856)
G[0,1](LOS <= 9.879 | MET >= 0.008)
G[0,1](ICU_Pt_Days <= 3.064 | O2_Flow >= 2.168)
G[0,1](ICU_Pt_Days >= 0.136 -> Pulse <= 95.040)
G[1,1](death <= 0.230 & tte >= -1.653)
F[0,1](death >= 0.020 & s8_hr <= 0.001)
G[0,1](LOS <= 6.996 | Resp <= 20.580)
((AF >= 0.001) U[1,1] (y >= 0.006))
((death >= 0.020) U[1,1] (s2_edrk >= -0.006))
((death >= 0.009) U[1,2] (Temp >= 36.156))
G[0,1](HEMOGLOBIN >= 6.835 -> hr <= 113.377)
G[0,1](MET <= 0.394 -> SBP >= 65.073)
G[1,1](ICU_Pt_Days <= 1.282 | Temp >= 35.943)
G[1,1](SBP <= 153.803 -> tte >= -1.269)
G[1,1](LOS >= 3.815 & Temp >= 35.718)
G[0,1](s8_hr >= -0.001 & SBP >= 77.806)
G[0,1](Resp <= 20.358 -> s2_edrk >= -0.002)
G[0,1](s8_edrk >= -0.001 | Temp >= 35.708)
G[0,1](AF <= 0.055 | n_evts <= 0.310)
F[0,0](O2_Flow < 6.039 -> y = 0.837)
G[0,1](n_evts <= 0.715 -> LOS >= 4.449)
((MET >= 0.006) U[0,0] (death = 0.020))
F[0,1](af <= 0.335 -> y = 0.336)
((ICU_Pt_Days < 2.146) U[0,1] (y = 0.486))
((ALBUMIN <= 3.200) U[0,1] (y = 0.910))
((dfa > 0.585) U[1,1] (y = 0.090))
F[0,1](PLATELET_COUNT >= 189.669 & y = 0.185)
G[0,0](s24_hr <= 0.000 | tte >= -1.904)
G[0,1](PHOSPHORUS >= 3.021 | SpO2 >= 91.749)
G[0,0](AF <= 0.227 | tte <= -0.062)
G[0,0](HEMOGLOBIN <= 9.821 | PARTIAL_THROMBOPLASTIN_TIME <= 38.511)
G[0,1](direct >= 0.002 -> n_evts >= 0.044)
G[0,0](n_evts <= 0.108 -> LOS >= 2.033)
G[0,1](ICU_Pt_Days >= 0.096 | MET <= 0.026)
G[0,1](ICU_Pt_Days >= 0.153 -> MAGNESIUM <= 2.111)
G[0,1](n_evts <= 0.953 -> LOS >= 2.543)
G[0,1](Glasgow_Coma_Scale_Total >= 14.327 -> MET <= 0.797)
F[1,1](MET > 0.008 & y = 0.252)
((TOTAL_PROTEIN <= 6.300) U[0,1] (y = 0.998))
G[0,0](n_evts <= 0.389 -> LOS >= 3.326)
((n_edrk < 0.998) U[0,1] (y = 0.194))
((MET >= 0.003) U[1,1] (death = 0.020))
((MET >= 0.008) U[0,1] (death = 0.020))
((MET >= 0.003) U[1,2] (Temp >= 35.734))
((MET >= 0.009) U[0,0] (death = 0.020))
((death >= 0.018) U[1,1] (HEMOGLOBIN <= 9.659))
((MET >= 0.006) U[0,0] (death = 0.020))
((MET >= 0.004) U[0,0] (death = 0.020))
((MET >= 0.001) U[0,0] (death = 0.020))
G[1,1](s24_edrk <= 0.002 | s2_edrk >= -0.002)
((AST_GOT < 27.000) U[0,0] (y = 0.635))
((SBP < 170.156) U[0,1] (y = 0.271))
((CHLORIDE <= 103.835) U[0,1] (y = 0.800))
G[0,1](CREATININE <= 1.070 -> Resp <= 19.464)
((PCO2 <= 39.500) U[0,1] (y = 0.418))
G[0,0](BLOOD_UREA_NITROGEN <= 23.603 | Pulse >= 57.065)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 35.852 -> PROTIME_INR >= 1.401)
((ICU_Pt_Days >= 0.081) U[1,1] (PHOSPHORUS <= 3.392))
G[0,1](hr >= 71.501 | SBP <= 177.839)
G[0,0](CALCIUM >= 8.888 | CHLORIDE <= 106.573)
G[0,0](lds >= 0.637 | WHITE_BLOOD_CELL_COUNT >= 5.116)
G[0,1](Mort >= 0.002 -> Temp <= 37.381)
F[0,1](ALT_GPT < 22.000 & y = 0.118)
G[0,0](CREATININE <= 1.048 | WHITE_BLOOD_CELL_COUNT <= 6.849)
G[1,1](CHLORIDE >= 102.910 | edrk <= 19.606)
G[0,1](cosen >= -2.545 | PLATELET_COUNT <= 200.244)
((ICU_Pt_Days >= 0.188) U[1,2] (WHITE_BLOOD_CELL_COUNT >= 4.813))
G[1,1](hr >= 69.889 & Pulse >= 61.668)
((CHLORIDE >= 102.411) U[1,1] (Resp <= 17.814))
G[0,1](MET >= 0.007 | Resp >= 15.899)
