((Mort >= 0.020) U[0,1] (n_evts >= 0.052))
F[0,1](MAGNESIUM >= 1.943 & n_evts >= 0.116)
((GLUCOSE >= 134.107) U[0,1] (ICU_Pt_Days >= 0.249))
((ALKALINE_PHOSPHATASE >= 68.546) U[1,1] (ICU_Pt_Days >= 0.333))
F[0,1](LOS >= 3.218 & n_evts >= 0.057)
((CALCIUM >= 9.253) U[0,1] (tte <= -0.041))
((AST_GOT <= 25.062) U[0,1] (tte <= -0.082))
G[1,1](ALT_GPT <= 20.306 & PROTIME_INR <= 1.135)
F[1,1](ALKALINE_PHOSPHATASE >= 69.018 & CHLORIDE <= 105.056)
F[0,1](HEMOGLOBIN >= 13.711 -> n_evts >= 0.011)
G[0,1](ALKALINE_PHOSPHATASE >= 71.672 -> HEMOGLOBIN >= 13.919)
G[0,1](ALBUMIN >= 3.249 | PLATELET_COUNT <= 184.055)
G[0,1](AST_GOT >= 20.468 -> CHLORIDE >= 102.296)
G[0,1](AST_GOT <= 25.960 | WHITE_BLOOD_CELL_COUNT <= 7.626)
G[0,1](AST_GOT <= 26.605 | hr <= 82.724)
F[0,1](PROTIME_INR <= 1.053 -> y = 0.838)
F[0,1](CALCIUM >= 9.048 -> Glasgow_Coma_Scale_Total <= 14.977)
G[0,1](Mort > 0.024 -> y = 0.730)
G[0,0](ALBUMIN >= 3.224 & CALCIUM >= 8.927)
G[0,0](CREATININE <= 1.069 & n_evts <= 0.628)
((ALKALINE_PHOSPHATASE <= 78.208) U[0,1] (direct >= 0.045))
((Glasgow_Coma_Scale_Total >= 14.646) U[0,0] (PROTIME_INR >= 1.020))
F[0,0](CALCIUM <= 9.395 & TROPONIN_I <= 0.429)
((ALKALINE_PHOSPHATASE >= 71.527) U[1,1] (Glasgow_Coma_Scale_Total >= 14.957))
F[0,1](Glasgow_Coma_Scale_Total >= 14.152 & y >= 0.038)
G[1,1](Glasgow_Coma_Scale_Total <= 14.985 | ICU_Pt_Days <= 1.522)
F[0,0](lds <= 1.895 -> PROTIME_INR >= 1.024)
