((cosen <= -1.742) U[0,1] (n_evts >= 0.296))
F[0,1]((af <= 0.253 | AF <= 0.386) & cosen >= -2.517)
F[0,1](cosen >= -2.390 & n_edrk <= 0.965)
F[0,0]((af <= 0.261 | AF <= 0.392) & cosen >= -2.321)
F[0,0](srr >= 0.022 | y >= 0.165)
F[0,0]((af <= 0.128 | AF <= 0.130) & cosen >= -2.467)
F[1,1](SpO2 <= 95.887 -> srr >= 0.031)
F[1,1]((af <= 0.427 | AF <= 0.068) & cosen >= -2.484)
F[0,1](hr >= 84.078 | MET >= 0.085)
F[0,1](GLUCOSE <= 118.742 | n_evts >= 0.132)
F[0,1](cosen >= -2.548 & s2_edrk <= 0.001)
G[0,1](ICU_Pt_Days <= 3.991 & Temp >= 35.811)
F[0,1](CO2 <= 26.665 -> lds <= 1.772)
((AF <= 0.091) U[0,1] (y >= 0.133))
((Temp <= 36.809) U[0,1] (y >= 0.044))
((hr >= 82.669) U[1,2] (s8_edrk >= -0.005))
F[1,1]((af <= 0.278 | AF <= 0.099) & cosen >= -2.587)
((CO2 <= 28.338) U[0,0] (tte <= -0.074))
((direct >= 0.178) U[0,0] (Pulse >= 73.692))
F[0,1](s24_hr <= 0.001 -> y >= 0.206)
F[0,1](n_edrk <= 0.922 | POTASSIUM <= 3.992)
F[0,1](SODIUM <= 138.068 -> srr >= 0.025)
((Resp <= 19.586) U[1,1] (s24_edrk >= -0.003))
((hr <= 92.105) U[0,1] (s24_hr <= 0.000))
