((Glasgow_Coma_Scale_Total >= 14.802) U[0,1] (SBP <= 146.571))
G[0,0](n_evts <= 0.373 | WHITE_BLOOD_CELL_COUNT >= 9.013)
((n_evts >= 0.157) U[1,1] (s8_hr <= 0.001))
((lds <= 2.502) U[0,0] (n_evts >= 0.206))
F[0,1](cosen >= -2.429 -> LOS >= 0.072)
F[0,1](srr <= 0.091 -> y >= 0.010)
((AF <= 0.378) U[0,1] (tte <= -0.083))
F[0,1](ICU_Pt_Days >= 0.424 & Resp >= 13.814)
((ICU_Pt_Days >= 0.850) U[1,1] (s24_edrk >= -0.006))
((ICU_Pt_Days >= 0.395) U[0,1] (y >= 0.153))
((s24_edrk <= 0.003) U[0,1] (y >= 0.072))
F[0,1](lds >= 1.527 -> s8_hr <= 0.000)
((edrk >= 11.929) U[0,1] (y >= 0.213))
G[0,1](s2_edrk <= 0.003 -> y <= 0.686)
G[0,1](Resp <= 17.497 | s24_hr >= 0.000)
G[0,0](ICU_Pt_Days > 0.990 -> y = 0.988)
F[0,1](Mort >= 0.138 | O2_Flow >= 2.383)
F[0,1](HEMOGLOBIN >= 9.544 & tte <= -0.134)
F[1,1](LOS >= 0.109 & n_edrk <= 0.701)
F[0,1](AF <= 0.138 & LOS >= 2.213)
((n_evts >= 0.141) U[1,1] (O2_Flow <= 3.541))
((lds >= 1.121) U[0,0] (tte <= -0.326))
G[0,1](Mort <= 0.530 & s2_edrk >= -0.006)
((edrk >= 12.681) U[1,1] (s24_hr <= 0.000))
((ICU_Pt_Days >= 0.563) U[1,2] (lds >= 1.419))
F[0,1]((af <= 0.476 | AF <= 0.472) & cosen >= -2.216)
((SpO2 <= 99.344) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 12.138))
F[0,1](s2_hr <= 0.001 -> SpO2 <= 98.872)
F[0,1](ICU_Pt_Days >= 0.386 & srr <= 0.063)
F[0,1]((af <= 0.117 | AF <= 0.269) & cosen >= -2.297)
G[0,1](n_evts <= 0.824 | srr <= 0.065)
F[1,1](direct <= 0.484 & n_evts >= 0.182)
F[1,1](direct >= 0.182 & s2_hr <= 0.001)
F[1,1](Mort <= 0.967 & Resp >= 14.845)
