((Mort <= 0.483) U[0,1] (n_evts >= 0.031))
((Glasgow_Coma_Scale_Total >= 14.290) U[0,0] (n_evts >= 0.011))
((hr >= 54.531) U[0,1] (ICU_Pt_Days >= 0.048))
F[0,1](PLATELET_COUNT >= 156.373 & tte <= -0.021)
((SODIUM >= 132.358) U[0,1] (y >= 0.001))
((n_edrk >= 0.681) U[0,1] (y >= 0.016))
((ICU_Pt_Days >= 0.139) U[1,1] (SODIUM >= 132.314))
G[0,1](direct <= 0.398 & hr <= 98.528)
F[1,1](ICU_Pt_Days <= 1.988 -> y = 0.414)
G[1,1](AST_GOT <= 25.612 | PLATELET_COUNT <= 173.929)
F[0,1](direct >= 0.006 & n_evts >= 0.029)
F[0,1](direct >= 0.007 & y >= 0.001)
G[0,0](BLOOD_UREA_NITROGEN <= 17.523 & n_evts <= 0.563)
((Mort >= 0.004) U[1,2] (SpO2 <= 99.859))
F[0,0](death >= 0.010 & n_edrk >= 0.338)
G[0,1](LOS >= 2.991 & MET <= 0.409)
G[0,1](CO2 >= 25.302 -> Temp >= 35.732)
G[0,0](s24_edrk >= -0.002 | s8_edrk >= -0.000)
G[0,1](Pulse <= 78.677 | s8_hr <= 0.001)
G[1,1](MET <= 0.400 & s24_edrk >= -0.001)
G[0,1](Glasgow_Coma_Scale_Total >= 14.619 | s24_hr >= -0.000)
G[1,1](O2_Flow >= 2.026 -> SpO2 >= 90.985)
G[0,1](n_evts <= 0.478 | O2_Flow <= 6.040)
((s8_edrk < 0.003) U[0,1] (y = 0.622))
((srr > 0.013) U[0,1] (y = 0.343))
F[1,1](GLUCOSE >= 133.296 & n_evts >= 0.010)
((CHLORIDE <= 101.821) U[0,1] (y = 0.281))
((MET >= 0.003) U[1,1] (death = 0.015))
F[0,1](edrk > 15.506 & y = 0.764)
((MET < 0.802) U[0,0] (y = 0.914))
((CALCIUM > 8.466) U[1,1] (y = 0.530))
((ALT_GPT > 17.116) U[1,1] (y = 0.457))
F[0,0](PCO2 <= 39.500 & y = 0.815)
((TOTAL_BILIRUBIN > 0.647) U[0,0] (y = 0.999))
F[1,1](MAGNESIUM < 1.567 & y = 0.262)
((Glasgow_Coma_Scale_Total <= 14.989) U[1,1] (y = 0.035))
((MET >= 0.006) U[1,1] (death = 0.015))
((PARTIAL_THROMBOPLASTIN_TIME > 27.527) U[0,1] (y = 0.057))
((MET >= 0.004) U[0,1] (death = 0.015))
F[0,0](OXYGEN_SATURATION >= 94.700 -> y = 0.278)
((PLATELET_COUNT <= 208.078) U[0,0] (y = 0.561))
G[1,1](hr >= 64.230 -> s24_hr >= -0.001)
G[0,1](LOS >= 3.569 | s8_edrk <= 0.001)
G[0,1](AST_GOT >= 18.114 -> s24_hr <= 0.001)
G[0,0](n_evts <= 0.728 -> LOS >= 5.944)
G[0,1](direct <= 0.201 | tte >= -2.596)
G[0,1](cosen >= -2.563 | direct <= 0.875)
G[0,0](n_evts <= 0.805 -> LOS >= 5.168)
G[1,1](s2_edrk >= -0.008 | s8_edrk >= -0.000)
G[1,1](ALBUMIN <= 3.607 | TOTAL_PROTEIN >= 6.473)
G[0,1](ICU_Pt_Days >= 0.130 -> MAGNESIUM >= 1.462)
G[0,1](ALT_GPT <= 21.348 -> TOTAL_PROTEIN >= 6.470)
G[0,1](ALBUMIN <= 3.774 | BLOOD_UREA_NITROGEN >= 9.957)
G[0,0](ICU_Pt_Days <= 2.890 -> s24_hr <= 0.001)
G[0,1](ALT_GPT <= 20.362 -> s24_hr <= 0.001)
G[0,0](lds <= 2.055 | Temp <= 37.236)
G[0,1](hr >= 61.808 -> s8_hr <= 0.002)
G[0,1](PROTIME_INR >= 1.198 | srr >= 0.033)
G[0,1](n_edrk <= 0.987 -> PLATELET_COUNT >= 132.971)
G[0,1](GLUCOSE <= 185.500 | srr <= 0.073)
F[0,1](cosen > -2.733 -> y = 0.489)
((POTASSIUM >= 3.592) U[1,1] (PROTIME_INR <= 1.257))
G[0,1](PHOSPHORUS <= 3.795 | POTASSIUM <= 4.319)
G[1,1](Mort <= 0.396 & SBP <= 195.713)
G[0,1](death <= 0.930 & Pulse <= 72.944)
G[1,1](ALT_GPT >= 16.973 -> TROPONIN_I >= 0.046)
G[0,0](CHLORIDE <= 101.662 -> PARTIAL_THROMBOPLASTIN_TIME >= 26.759)
G[1,1](edrk <= 35.486 -> GLUCOSE <= 226.657)
G[1,1](n_edrk >= 0.548 -> Pulse >= 57.656)
G[0,1](CREATININE <= 1.244 -> GLUCOSE <= 232.593)
((CALCIUM <= 9.608) U[1,1] (TOTAL_PROTEIN >= 6.399))
((MET >= 0.006) U[0,0] (n_edrk <= 0.975))
F[0,1](BLOOD_UREA_NITROGEN <= 11.530 & CREATININE >= 1.139)
F[0,1](CHLORIDE >= 96.676 & HEMOGLOBIN >= 9.980)
F[0,0](n_edrk <= 0.983 & PARTIAL_THROMBOPLASTIN_TIME <= 30.504)
G[0,1](hr >= 57.970 & s2_hr >= -0.002)
G[0,0](PHOSPHORUS <= 3.896 | PROTIME_INR <= 1.241)
